"queryName","community","fun","version","best_level"
"Carabidae","macrofauna_surface","guilds","queryName","family"
"Formicidae","macrofauna_surface","guilds","queryName","family"
"Gnaphosidae","macrofauna_surface","guilds","queryName","family"
"Staphylinidae","macrofauna_surface","guilds","queryName","family"
"Linyphiidae","macrofauna_surface","guilds","queryName","family"
"Nitidulidae","macrofauna_surface","guilds","queryName","family"
"Anthicidae","macrofauna_surface","guilds","queryName","family"
"Cicadellidae","macrofauna_surface","guilds","queryName","family"
"Cryptophagidae","macrofauna_surface","guilds","queryName","family"
"Chrysomelidae","macrofauna_surface","guilds","queryName","family"
"Enchytraeidae","macrofauna_surface","guilds","queryName","family"
"Elateridae","macrofauna_surface","guilds","queryName","family"
"Julidae","macrofauna_surface","guilds","queryName","family"
"Lycosidae","macrofauna_surface","guilds","queryName","family"
"Zodariidae","macrofauna_surface","guilds","queryName","family"
"Armadillidiidae","macrofauna_surface","guilds","queryName","family"
"Coccinellidae","macrofauna_surface","guilds","queryName","family"
"Salticidae","macrofauna_surface","guilds","queryName","family"
"Pyrrhocoridae","macrofauna_surface","guilds","queryName","family"
"Apionidae","macrofauna_surface","guilds","queryName","family"
"Arionidae","macrofauna_surface","guilds","queryName","family"
"Theridiidae","macrofauna_surface","guilds","queryName","family"
"Histeridae","macrofauna_surface","guilds","queryName","family"
"Thomisidae","macrofauna_surface","guilds","queryName","family"
"Dermestidae","macrofauna_surface","guilds","queryName","family"
"Pisauridae","macrofauna_surface","guilds","queryName","family"
"Porcellionidae","macrofauna_surface","guilds","queryName","family"
"Rhyparochromidae","macrofauna_surface","guilds","queryName","family"
"Corylophidae","macrofauna_surface","guilds","queryName","family"
"Araneidae","macrofauna_surface","guilds","queryName","family"
"Oligotomidae","macrofauna_surface","guilds","queryName","family"
"Scarabaeidae","macrofauna_surface","guilds","queryName","family"
"Thripidae","macrofauna_surface","guilds","queryName","family"
"Apidae","macrofauna_surface","guilds","queryName","family"
"Latridiidae","macrofauna_surface","guilds","queryName","family"
"Anisolabididae","macrofauna_surface","guilds","queryName","family"
"Curculionidae","macrofauna_surface","guilds","queryName","family"
"Nabidae","macrofauna_surface","guilds","queryName","family"
"Chloropidae","macrofauna_surface","guilds","queryName","family"
"Acrididae","macrofauna_surface","guilds","queryName","family"
"Philodromidae","macrofauna_surface","guilds","queryName","family"
"Tenebrionidae","macrofauna_surface","guilds","queryName","family"
"Aphididae","macrofauna_surface","guilds","queryName","family"
"Tingidae","macrofauna_surface","guilds","queryName","family"
"Berytidae","macrofauna_surface","guilds","queryName","family"
"Diapriidae","macrofauna_surface","guilds","queryName","family"
"Phalacridae","macrofauna_surface","guilds","queryName","family"
"Cydnidae","macrofauna_surface","guilds","queryName","family"
"Forficulidae","macrofauna_surface","guilds","queryName","family"
"Ceraphronidae","macrofauna_surface","guilds","queryName","family"
"Melyridae","macrofauna_surface","guilds","queryName","family"
"Labiduridae","macrofauna_surface","guilds","queryName","family"
"Dysderidae","macrofauna_surface","guilds","queryName","family"
"Hybotidae","macrofauna_surface","guilds","queryName","family"
"Lepismatidae","macrofauna_surface","guilds","queryName","family"
"Pompilidae","macrofauna_surface","guilds","queryName","family"
"Pteromalidae","macrofauna_surface","guilds","queryName","family"
"Cimbicidae","macrofauna_aerial","guilds","queryName","family"
"Chrysomelidae","macrofauna_aerial","guilds","queryName","family"
"Acrididae","macrofauna_aerial","guilds","queryName","family"
"Tenthredinidae","macrofauna_aerial","guilds","queryName","family"
"Elateridae","macrofauna_aerial","guilds","queryName","family"
"Syrphidae","macrofauna_aerial","guilds","queryName","family"
"Braconidae","macrofauna_aerial","guilds","queryName","family"
"Carabidae","macrofauna_aerial","guilds","queryName","family"
"Figitidae","macrofauna_aerial","guilds","queryName","family"
"Vespidae","macrofauna_aerial","guilds","queryName","family"
"Andrenidae","macrofauna_aerial","guilds","queryName","family"
"Oedemeridae","macrofauna_aerial","guilds","queryName","family"
"Buprestidae","macrofauna_aerial","guilds","queryName","family"
"Dermestidae","macrofauna_aerial","guilds","queryName","family"
"Ceraphronidae","macrofauna_aerial","guilds","queryName","family"
"Aphelinidae","macrofauna_aerial","guilds","queryName","family"
"Aphididae","macrofauna_aerial","guilds","queryName","family"
"Apionidae","macrofauna_aerial","guilds","queryName","family"
"Apidae","macrofauna_aerial","guilds","queryName","family"
"Araneidae","macrofauna_aerial","guilds","queryName","family"
"Coreidae","macrofauna_aerial","guilds","queryName","family"
"Pteromalidae","macrofauna_aerial","guilds","queryName","family"
"Cryptophagidae","macrofauna_aerial","guilds","queryName","family"
"Curculionidae","macrofauna_aerial","guilds","queryName","family"
"Pompilidae","macrofauna_aerial","guilds","queryName","family"
"Diapriidae","macrofauna_aerial","guilds","queryName","family"
"Bethylidae","macrofauna_aerial","guilds","queryName","family"
"Cephidae","macrofauna_aerial","guilds","queryName","family"
"Hesperiidae","macrofauna_aerial","guilds","queryName","family"
"Pentatomidae","macrofauna_aerial","guilds","queryName","family"
"Nitidulidae","macrofauna_aerial","guilds","queryName","family"
"Chrysididae","macrofauna_aerial","guilds","queryName","family"
"Cicadellidae","macrofauna_aerial","guilds","queryName","family"
"Miridae","macrofauna_aerial","guilds","queryName","family"
"Coccinellidae","macrofauna_aerial","guilds","queryName","family"
"Colletidae","macrofauna_aerial","guilds","queryName","family"
"Megaspilidae","macrofauna_aerial","guilds","queryName","family"
"Reduviidae","macrofauna_aerial","guilds","queryName","family"
"Melyridae","macrofauna_aerial","guilds","queryName","family"
"Eulophidae","macrofauna_aerial","guilds","queryName","family"
"Ichneumonidae","macrofauna_aerial","guilds","queryName","family"
"Encyrtidae","macrofauna_aerial","guilds","queryName","family"
"Salticidae","macrofauna_aerial","guilds","queryName","family"
"Eupelmidae","macrofauna_aerial","guilds","queryName","family"
"Eurytomidae","macrofauna_aerial","guilds","queryName","family"
"Gracillariidae","macrofauna_aerial","guilds","queryName","family"
"Halictidae","macrofauna_aerial","guilds","queryName","family"
"Noctuidae","macrofauna_aerial","guilds","queryName","family"
"Histeridae","macrofauna_aerial","guilds","queryName","family"
"Linyphiidae","macrofauna_aerial","guilds","queryName","family"
"Lygaeidae","macrofauna_aerial","guilds","queryName","family"
"Megachilidae","macrofauna_aerial","guilds","queryName","family"
"Latridiidae","macrofauna_aerial","guilds","queryName","family"
"Mordellidae","macrofauna_aerial","guilds","queryName","family"
"Mymaridae","macrofauna_aerial","guilds","queryName","family"
"Titanoecidae","macrofauna_aerial","guilds","queryName","family"
"Cydnidae","macrofauna_aerial","guilds","queryName","family"
"Phalacridae","macrofauna_aerial","guilds","queryName","family"
"Anthocoridae","macrofauna_aerial","guilds","queryName","family"
"Crabronidae","macrofauna_aerial","guilds","queryName","family"
"Oxyopidae","macrofauna_aerial","guilds","queryName","family"
"Scarabaeidae","macrofauna_aerial","guilds","queryName","family"
"Philodromidae","macrofauna_aerial","guilds","queryName","family"
"Ptiliidae","macrofauna_aerial","guilds","queryName","family"
"Thomisidae","macrofauna_aerial","guilds","queryName","family"
"Scelionidae","macrofauna_aerial","guilds","queryName","family"
"Staphylinidae","macrofauna_aerial","guilds","queryName","family"
"Lasiocampidae","macrofauna_aerial","guilds","queryName","family"
"Tetracampidae","macrofauna_aerial","guilds","queryName","family"
"Tettigoniidae","macrofauna_aerial","guilds","queryName","family"
"Tingidae","macrofauna_aerial","guilds","queryName","family"
"Torymidae","macrofauna_aerial","guilds","queryName","family"
"Delphacidae","macrofauna_aerial","guilds","queryName","family"
"Corylophidae","macrofauna_aerial","guilds","queryName","family"
"Rhyparochromidae","macrofauna_aerial","guilds","queryName","family"
"Choreutidae","macrofauna_aerial","guilds","queryName","family"
"Anthicidae","macrofauna_aerial","guilds","queryName","family"
"Geometridae","macrofauna_aerial","guilds","queryName","family"
"Chalcididae","macrofauna_aerial","guilds","queryName","family"
"Pieridae","macrofauna_aerial","guilds","queryName","family"
"Platygastridae","macrofauna_aerial","guilds","queryName","family"
"Thripidae","macrofauna_foliar","guilds","queryName","family"
"Tenebrionidae","macrofauna_foliar","guilds","queryName","family"
"Aphididae","macrofauna_foliar","guilds","queryName","family"
"Chrysomelidae","macrofauna_foliar","guilds","queryName","family"
"Melyridae","macrofauna_foliar","guilds","queryName","family"
"Scraptiidae","macrofauna_foliar","guilds","queryName","family"
"Ectopsocidae","macrofauna_foliar","guilds","queryName","family"
"Formicidae","macrofauna_foliar","guilds","queryName","family"
"Chloropidae","macrofauna_foliar","guilds","queryName","family"
"Cicadellidae","macrofauna_foliar","guilds","queryName","family"
"Thomisidae","macrofauna_foliar","guilds","queryName","family"
"Miridae","macrofauna_foliar","guilds","queryName","family"
"Pentatomidae","macrofauna_foliar","guilds","queryName","family"
"Mycetophagidae","macrofauna_foliar","guilds","queryName","family"
"Philodromidae","macrofauna_foliar","guilds","queryName","family"
"Theridiidae","macrofauna_foliar","guilds","queryName","family"
"Psocidae","macrofauna_foliar","guilds","queryName","family"
"Platystomatidae","macrofauna_foliar","guilds","queryName","family"
"Apidae","macrofauna_foliar","guilds","queryName","family"
"Mordellidae","macrofauna_foliar","guilds","queryName","family"
"Araneidae","macrofauna_foliar","guilds","queryName","family"
"Eulophidae","macrofauna_foliar","guilds","queryName","family"
"Bibionidae","macrofauna_foliar","guilds","queryName","family"
"Chironomidae","macrofauna_foliar","guilds","queryName","family"
"Pteromalidae","macrofauna_foliar","guilds","queryName","family"
"Geometridae","macrofauna_foliar","guilds","queryName","family"
"Cheiracanthiidae","macrofauna_foliar","guilds","queryName","family"
"Lauxaniidae","macrofauna_foliar","guilds","queryName","family"
"Braconidae","macrofauna_foliar","guilds","queryName","family"
"Staphylinidae","macrofauna_foliar","guilds","queryName","family"
"Gracillariidae","macrofauna_foliar","guilds","queryName","family"
"Forficulidae","macrofauna_foliar","guilds","queryName","family"
"Salticidae","macrofauna_foliar","guilds","queryName","family"
"Scelionidae","macrofauna_foliar","guilds","queryName","family"
"Ceraphronidae","macrofauna_foliar","guilds","queryName","family"
"Cecidomyiidae","macrofauna_foliar","guilds","queryName","family"
"Tettigoniidae","macrofauna_foliar","guilds","queryName","family"
"Tenthredinidae","macrofauna_foliar","guilds","queryName","family"
"Clubionidae","macrofauna_foliar","guilds","queryName","family"
"Carabidae","macrofauna_foliar","guilds","queryName","family"
"Coccinellidae","macrofauna_foliar","guilds","queryName","family"
"Latridiidae","macrofauna_foliar","guilds","queryName","family"
"Corylophidae","macrofauna_foliar","guilds","queryName","family"
"Brentidae","macrofauna_foliar","guilds","queryName","family"
"Hybotidae","macrofauna_foliar","guilds","queryName","family"
"Acaridae","macrofauna_foliar","guilds","queryName","family"
"Enchytraeidae","micro_arthropodes","guilds","queryName","family"
"Gnaphosidae","micro_arthropodes","guilds","queryName","family"
"Linyphiidae","micro_arthropodes","guilds","queryName","family"
"Theridiidae","micro_arthropodes","guilds","queryName","family"
"Thomisidae","micro_arthropodes","guilds","queryName","family"
"Zodariidae","micro_arthropodes","guilds","queryName","family"
"Anthicidae","micro_arthropodes","guilds","queryName","family"
"Carabidae","micro_arthropodes","guilds","queryName","family"
"Staphylinidae","micro_arthropodes","guilds","queryName","family"
"Braconidae","micro_arthropodes","guilds","queryName","family"
"Formicidae","micro_arthropodes","guilds","queryName","family"
"Onychiuridae","micro_arthropodes","guilds","queryName","family"
"Entomobryidae","micro_arthropodes","guilds","queryName","family"
"Brachystomellidae","micro_arthropodes","guilds","queryName","family"
"Katiannidae","micro_arthropodes","guilds","queryName","family"
"Sminthuridae","micro_arthropodes","guilds","queryName","family"
"Isotomidae","micro_arthropodes","guilds","queryName","family"
"Neelidae","micro_arthropodes","guilds","queryName","family"
"Hypogastruridae","micro_arthropodes","guilds","queryName","family"
"Neanuridae","micro_arthropodes","guilds","queryName","family"
"Tullbergiidae","micro_arthropodes","guilds","queryName","family"
"Cephalobidae","nematodes","guilds","queryName","family"
"Aporcelaimidae","nematodes","guilds","queryName","family"
"Seinuridae","nematodes","guilds","queryName","family"
"Monhysteridae","nematodes","guilds","queryName","family"
"Plectidae","nematodes","guilds","queryName","family"
"Panagrolaimidae","nematodes","guilds","queryName","family"
"Rhabditidae","nematodes","guilds","queryName","family"
"Rhabdolaimidae","nematodes","guilds","queryName","family"
"Prismatolaimidae","nematodes","guilds","queryName","family"
"Aphelenchidae","nematodes","guilds","queryName","family"
"Diphtherophoridae","nematodes","guilds","queryName","family"
"Mononchidae","nematodes","guilds","queryName","family"
"Qudsianematidae","nematodes","guilds","queryName","family"
"Nygolaimidae","nematodes","guilds","queryName","family"
"Belondiridae","nematodes","guilds","queryName","family"
"Pratylenchidae","nematodes","guilds","queryName","family"
"Dorylaimidae","nematodes","guilds","queryName","family"
"Hoplolaimidae","nematodes","guilds","queryName","family"
"Trichodoridae","nematodes","guilds","queryName","family"
"Tylenchidae","nematodes","guilds","queryName","family"
"Mylonchulidae","nematodes","guilds","queryName","family"
"Sphingomonadaceae","bacteria","guilds","queryName","family"
"Hymenobacteraceae","bacteria","guilds","queryName","family"
"Micrococcaceae","bacteria","guilds","queryName","family"
"Kineosporiaceae","bacteria","guilds","queryName","family"
"Bacillaceae","bacteria","guilds","queryName","family"
"Beijerinckiaceae","bacteria","guilds","queryName","family"
"Xanthobacteraceae","bacteria","guilds","queryName","family"
"Pyrinomonadaceae","bacteria","guilds","queryName","family"
"Gemmatimonadaceae","bacteria","guilds","queryName","family"
"Azospirillaceae","bacteria","guilds","queryName","family"
"Bryobacteraceae","bacteria","guilds","queryName","family"
"Chthoniobacteraceae","bacteria","guilds","queryName","family"
"Cellvibrionaceae","bacteria","guilds","queryName","family"
"Caulobacteraceae","bacteria","guilds","queryName","family"
"Xanthomonadaceae","bacteria","guilds","queryName","family"
"Blastocatellaceae","bacteria","guilds","queryName","family"
"Rhizobiaceae","bacteria","guilds","queryName","family"
"Mycobacteriaceae","bacteria","guilds","queryName","family"
"Comamonadaceae","bacteria","guilds","queryName","family"
"Micromonosporaceae","bacteria","guilds","queryName","family"
"Chitinophagaceae","bacteria","guilds","queryName","family"
