"queryName","community","fun","version","best_level"
"Oxalobacteraceae","bacteria","guilds","queryName","family"
"Nitrospiraceae","bacteria","guilds","queryName","family"
"Gaiellaceae","bacteria","guilds","queryName","family"
"Streptomycetaceae","bacteria","guilds","queryName","family"
"Steroidobacteraceae","bacteria","guilds","queryName","family"
"Vicinamibacteraceae","bacteria","guilds","queryName","family"
"Myxococcaceae","bacteria","guilds","queryName","family"
"Pseudomonadaceae","bacteria","guilds","queryName","family"
"Geodermatophilaceae","bacteria","guilds","queryName","family"
"Cellulomonadaceae","bacteria","guilds","queryName","family"
"Microscillaceae","bacteria","guilds","queryName","family"
"Nitrosomonadaceae","bacteria","guilds","queryName","family"
"Roseiflexaceae","bacteria","guilds","queryName","family"
"Opitutaceae","bacteria","guilds","queryName","family"
"Pseudonocardiaceae","bacteria","guilds","queryName","family"
"Dermabacteraceae","bacteria","guilds","queryName","family"
"Flavobacteriaceae","bacteria","guilds","queryName","family"
"Cytophagaceae","bacteria","guilds","queryName","family"
"Nocardioidaceae","bacteria","guilds","queryName","family"
"Burkholderiaceae","bacteria","guilds","queryName","family"
"Microbacteriaceae","bacteria","guilds","queryName","family"
"Longimicrobiaceae","bacteria","guilds","queryName","family"
"Erwiniaceae","bacteria","guilds","queryName","family"
"Sphingobacteriaceae","bacteria","guilds","queryName","family"
"Devosiaceae","bacteria","guilds","queryName","family"
"Alcaligenaceae","bacteria","guilds","queryName","family"
"Thermoanaerobaculaceae","bacteria","guilds","queryName","family"
"Saprospiraceae","bacteria","guilds","queryName","family"
"Rubritaleaceae","bacteria","guilds","queryName","family"
"Alicyclobacillaceae","bacteria","guilds","queryName","family"
"Methylophilaceae","bacteria","guilds","queryName","family"
"Frankiaceae","bacteria","guilds","queryName","family"
"Polyangiaceae","bacteria","guilds","queryName","family"
"Paenibacillaceae","bacteria","guilds","queryName","family"
"Thermomonosporaceae","bacteria","guilds","queryName","family"
"Nocardiaceae","bacteria","guilds","queryName","family"
"Rhodanobacteraceae","bacteria","guilds","queryName","family"
"Herpetosiphonaceae","bacteria","guilds","queryName","family"
"Yersiniaceae","bacteria","guilds","queryName","family"
"Rhodocyclaceae","bacteria","guilds","queryName","family"
"Intrasporangiaceae","bacteria","guilds","queryName","family"
"Micropepsaceae","bacteria","guilds","queryName","family"
"Acetobacteraceae","bacteria","guilds","queryName","family"
"Solirubrobacteraceae","bacteria","guilds","queryName","family"
"Acidothermaceae","bacteria","guilds","queryName","family"
"Fibrobacteraceae","bacteria","guilds","queryName","family"
"Catenulisporaceae","bacteria","guilds","queryName","family"
"Hyphomicrobiaceae","bacteria","guilds","queryName","family"
"Reyranellaceae","bacteria","guilds","queryName","family"
"Ilumatobacteraceae","bacteria","guilds","queryName","family"
"Sutterellaceae","bacteria","guilds","queryName","family"
"Phaselicystidaceae","bacteria","guilds","queryName","family"
"Spongiibacteraceae","bacteria","guilds","queryName","family"
"Caldilineaceae","bacteria","guilds","queryName","family"
"Streptosporangiaceae","bacteria","guilds","queryName","family"
"Enterobacteriaceae","bacteria","guilds","queryName","family"
"Cyclobacteriaceae","bacteria","guilds","queryName","family"
"Lactobacillaceae","bacteria","guilds","queryName","family"
"Aeromonadaceae","bacteria","guilds","queryName","family"
"Promicromonosporaceae","bacteria","guilds","queryName","family"
"Planococcaceae","bacteria","guilds","queryName","family"
"Weeksellaceae","bacteria","guilds","queryName","family"
"Halomonadaceae","bacteria","guilds","queryName","family"
"Nakamurellaceae","bacteria","guilds","queryName","family"
"Nostocaceae","bacteria","guilds","queryName","family"
"Crocinitomicaceae","bacteria","guilds","queryName","family"
"Legionellaceae","bacteria","guilds","queryName","family"
"Iamiaceae","bacteria","guilds","queryName","family"
"Nannocystaceae","bacteria","guilds","queryName","family"
"Peptostreptococcaceae","bacteria","guilds","queryName","family"
"Propionibacteriaceae","bacteria","guilds","queryName","family"
"Halieaceae","bacteria","guilds","queryName","family"
"Morganellaceae","bacteria","guilds","queryName","family"
"Neisseriaceae","bacteria","guilds","queryName","family"
"Semifissispora","fungi","guilds","queryName","genus"
"Tylospora","fungi","guilds","queryName","genus"
"Neodendryphiella","fungi","guilds","queryName","genus"
"Alternaria","fungi","guilds","queryName","genus"
"Acremonium","fungi","guilds","queryName","genus"
"Dichotomophthora","fungi","guilds","queryName","genus"
"Colletotrichum","fungi","guilds","queryName","genus"
"Darksidea","fungi","guilds","queryName","genus"
"Humicola","fungi","guilds","queryName","genus"
"Coprinellus","fungi","guilds","queryName","genus"
"Didymella","fungi","guilds","queryName","genus"
"Ascobolus","fungi","guilds","queryName","genus"
"Laetisaria","fungi","guilds","queryName","genus"
"Paraphoma","fungi","guilds","queryName","genus"
"Vishniacozyma","fungi","guilds","queryName","genus"
"Lectera","fungi","guilds","queryName","genus"
"Setophoma","fungi","guilds","queryName","genus"
"Macrophomina","fungi","guilds","queryName","genus"
"Rhizopus","fungi","guilds","queryName","genus"
"Gibellulopsis","fungi","guilds","queryName","genus"
"Preussia","fungi","guilds","queryName","genus"
"Coniosporium","fungi","guilds","queryName","genus"
"Chordomyces","fungi","guilds","queryName","genus"
"Psathyrella","fungi","guilds","queryName","genus"
"Conocybe","fungi","guilds","queryName","genus"
"Fusarium","fungi","guilds","queryName","genus"
"Stagonosporopsis","fungi","guilds","queryName","genus"
"Aureobasidium","fungi","guilds","queryName","genus"
"Acrocalymma","fungi","guilds","queryName","genus"
"Stemphylium","fungi","guilds","queryName","genus"
"Nectriopsis","fungi","guilds","queryName","genus"
"Agrocybe","fungi","guilds","queryName","genus"
"Verrucaria","fungi","guilds","queryName","genus"
"Pseudopithomyces","fungi","guilds","queryName","genus"
"Bipolaris","fungi","guilds","queryName","genus"
"Trichoderma","fungi","guilds","queryName","genus"
"Clohesyomyces","fungi","guilds","queryName","genus"
"Talaromyces","fungi","guilds","queryName","genus"
"Robillarda","fungi","guilds","queryName","genus"
"Paraphaeosphaeria","fungi","guilds","queryName","genus"
"Polyschema","fungi","guilds","queryName","genus"
"Helicoma","fungi","guilds","queryName","genus"
"Aspergillus","fungi","guilds","queryName","genus"
"Waitea","fungi","guilds","queryName","genus"
"Iodophanus","fungi","guilds","queryName","genus"
"Penicillium","fungi","guilds","queryName","genus"
"Pestalotiopsis","fungi","guilds","queryName","genus"
"Spegazzinia","fungi","guilds","queryName","genus"
"Botryotinia","fungi","guilds","queryName","genus"
"Bartalinia","fungi","guilds","queryName","genus"
"Fusariella","fungi","guilds","queryName","genus"
"Boubovia","fungi","guilds","queryName","genus"
"Neosetophoma","fungi","guilds","queryName","genus"
"Pseudogymnoascus","fungi","guilds","queryName","genus"
"Boeremia","fungi","guilds","queryName","genus"
"Herpotrichia","fungi","guilds","queryName","genus"
"Spizellomyces","fungi","guilds","queryName","genus"
"Candida","fungi","guilds","queryName","genus"
"Podospora","fungi","guilds","queryName","genus"
"Albifimbria","fungi","guilds","queryName","genus"
"Beauveria","fungi","guilds","queryName","genus"
"Metacordyceps","fungi","guilds","queryName","genus"
"Platystomum","fungi","guilds","queryName","genus"
"Hymenoscyphus","fungi","guilds","queryName","genus"
"Stagonospora","fungi","guilds","queryName","genus"
"Hannaella","fungi","guilds","queryName","genus"
"Chloridium","fungi","guilds","queryName","genus"
"Drechslera","fungi","guilds","queryName","genus"
"Conlarium","fungi","guilds","queryName","genus"
"Stachylidium","fungi","guilds","queryName","genus"
"Coniophora","fungi","guilds","queryName","genus"
"Saitozyma","fungi","guilds","queryName","genus"
"Phialocephala","fungi","guilds","queryName","genus"
"Geastrum","fungi","guilds","queryName","genus"
"Cladophialophora","fungi","guilds","queryName","genus"
"Bullera","fungi","guilds","queryName","genus"
"Metarhizium","fungi","guilds","queryName","genus"
"Mucor","fungi","guilds","queryName","genus"
"Paraconiothyrium","fungi","guilds","queryName","genus"
"Exophiala","fungi","guilds","queryName","genus"
"Scytalidium","fungi","guilds","queryName","genus"
"Devriesia","fungi","guilds","queryName","genus"
"Dominikia","fungi","guilds","queryName","genus"
"Coniocessia","fungi","guilds","queryName","genus"
"Pluteus","fungi","guilds","queryName","genus"
"Annulohypoxylon","fungi","guilds","queryName","genus"
"Roussoella","fungi","guilds","queryName","genus"
"Phaeosphaeria","fungi","guilds","queryName","genus"
"Dioszegia","fungi","guilds","queryName","genus"
"Pyrenochaetopsis","fungi","guilds","queryName","genus"
"Setophaeosphaeria","fungi","guilds","queryName","genus"
"Cistella","fungi","guilds","queryName","genus"
"Heteroconium","fungi","guilds","queryName","genus"
"Monosporascus","fungi","guilds","queryName","genus"
"Myriodontium","fungi","guilds","queryName","genus"
"Apseudocercosporella","fungi","guilds","queryName","genus"
"Chlamydocillium","fungi","guilds","queryName","genus"
"Verticillium","fungi","guilds","queryName","genus"
"Schizothecium","fungi","guilds","queryName","genus"
"Athelia","fungi","guilds","queryName","genus"
"Pseudosclerococcum","fungi","guilds","queryName","genus"
"Cystobasidium","fungi","guilds","queryName","genus"
"Chalara","fungi","guilds","queryName","genus"
"Ascochyta","fungi","guilds","queryName","genus"
"Leohumicola","fungi","guilds","queryName","genus"
"Gymnopus","fungi","guilds","queryName","genus"
"Serendipita","fungi","guilds","queryName","genus"
"Ramularia","fungi","guilds","queryName","genus"
"Glomus","fungi","guilds","queryName","genus"
"Entoloma","fungi","guilds","queryName","genus"
"Cyathicula","fungi","guilds","queryName","genus"
"Neofitzroyomyces","fungi","guilds","queryName","genus"
"Poaceascoma","fungi","guilds","queryName","genus"
"Septoriella","fungi","guilds","queryName","genus"
"Rhizophagus","fungi","guilds","queryName","genus"
"Daldinia","fungi","guilds","queryName","genus"
"Cornuvesica","fungi","guilds","queryName","genus"
"Pyrenochaeta","fungi","guilds","queryName","genus"
"Sclerostagonospora","fungi","guilds","queryName","genus"
"Dissoconium","fungi","guilds","queryName","genus"
"Plenodomus","fungi","guilds","queryName","genus"
"Diaporthe","fungi","guilds","queryName","genus"
"Chaetosphaeronema","fungi","guilds","queryName","genus"
"Pseudocoleophoma","fungi","guilds","queryName","genus"
"Wojnowiciella","fungi","guilds","queryName","genus"
"Chrysosporium","fungi","guilds","queryName","genus"
"Neoscolecobasidium","fungi","guilds","queryName","genus"
"Acericola","fungi","guilds","queryName","genus"
"Veronaeopsis","fungi","guilds","queryName","genus"
"Pleospora","fungi","guilds","queryName","genus"
"Phialemonium","fungi","guilds","queryName","genus"
"Cephalotrichum","fungi","guilds","queryName","genus"
"Gamsia","fungi","guilds","queryName","genus"
"Keissleriella","fungi","guilds","queryName","genus"
"Discosia","fungi","guilds","queryName","genus"
"Sporormiella","fungi","guilds","queryName","genus"
"Neodevriesia","fungi","guilds","queryName","genus"
"Symmetrospora","fungi","guilds","queryName","genus"
"Papiliotrema","fungi","guilds","queryName","genus"
"Pseudolophiostoma","fungi","guilds","queryName","genus"
"Crocicreas","fungi","guilds","queryName","genus"
"Diversispora","fungi","guilds","queryName","genus"
"Absidia","fungi","guilds","queryName","genus"
"Blastobotrys","fungi","guilds","queryName","genus"
"Capronia","fungi","guilds","queryName","genus"
"Phoma","fungi","guilds","queryName","genus"
"Tubaria","fungi","guilds","queryName","genus"
"Mycena","fungi","guilds","queryName","genus"
"Clarireedia","fungi","guilds","queryName","genus"
"Ophiosphaerella","fungi","guilds","queryName","genus"
"Neocladosporium","fungi","guilds","queryName","genus"
"Paraophiobolus","fungi","guilds","queryName","genus"
"Murispora","fungi","guilds","queryName","genus"
"Hyphoderma","fungi","guilds","queryName","genus"
"Sympodiella","fungi","guilds","queryName","genus"
"Tremella","fungi","guilds","queryName","genus"
"Cryptococcus","fungi","guilds","queryName","genus"
"Physcia","fungi","guilds","queryName","genus"
"Agaricus","fungi","guilds","queryName","genus"
"Pyrenophora","fungi","guilds","queryName","genus"
"Acrostalagmus","fungi","guilds","queryName","genus"
"Leptodontidium","fungi","guilds","queryName","genus"
"Peziza","fungi","guilds","queryName","genus"
"Dictyosporium","fungi","guilds","queryName","genus"
"Vermispora","fungi","guilds","queryName","genus"
"Tetracladium","fungi","guilds","queryName","genus"
"Tricharina","fungi","guilds","queryName","genus"
"Leptosphaeria","fungi","guilds","queryName","genus"
"Fibulochlamys","fungi","guilds","queryName","genus"
"Leucoagaricus","fungi","guilds","queryName","genus"
"Cordana","fungi","guilds","queryName","genus"
"Curvularia","fungi","guilds","queryName","genus"
"Epicoccum","fungi","guilds","queryName","genus"
"Minutisphaera","fungi","guilds","queryName","genus"
"Leucocoprinus","fungi","guilds","queryName","genus"
"Leucothecium","fungi","guilds","queryName","genus"
"Pseudaleuria","fungi","guilds","queryName","genus"
"Halosarpheia","fungi","guilds","queryName","genus"
"Kendrickiella","fungi","guilds","queryName","genus"
"Myrmecridium","fungi","guilds","queryName","genus"
"Arthrinium","fungi","guilds","queryName","genus"
"Lipomyces","fungi","guilds","queryName","genus"
"Neomyrmecridium","fungi","guilds","queryName","genus"
"Lamprospora","fungi","guilds","queryName","genus"
"Disciotis","fungi","guilds","queryName","genus"
"Helicodendron","fungi","guilds","queryName","genus"
"Hormonema","fungi","guilds","queryName","genus"
"Cyphellophora","fungi","guilds","queryName","genus"
"Microdochium","fungi","guilds","queryName","genus"
"Gaeumannomyces","fungi","guilds","queryName","genus"
"Coprinopsis","fungi","guilds","queryName","genus"
"Chaetomella","fungi","guilds","queryName","genus"
"Bovista","fungi","guilds","queryName","genus"
"Polymyxa","protists","guilds","queryName","genus"
"Rhogostoma","protists","guilds","queryName","genus"
"Kraken","protists","guilds","queryName","genus"
"Heteromita","protists","guilds","queryName","genus"
"Cercomonas","protists","guilds","queryName","genus"
"Proleptomonas","protists","guilds","queryName","genus"
"Trinema","protists","guilds","queryName","genus"
"Eocercomonas","protists","guilds","queryName","genus"
"Spongomonas","protists","guilds","queryName","genus"
"Paracercomonas","protists","guilds","queryName","genus"
"Euglypha","protists","guilds","queryName","genus"
"Nudifila","protists","guilds","queryName","genus"
"Paulinella","protists","guilds","queryName","genus"
"Metabolomonas","protists","guilds","queryName","genus"
"Allantion","protists","guilds","queryName","genus"
"Tracheleuglypha","protists","guilds","queryName","genus"
"Cavernomonas","protists","guilds","queryName","genus"
"Bodomorpha","protists","guilds","queryName","genus"
"Sphenoderia","protists","guilds","queryName","genus"
"Thaumatomastix","protists","guilds","queryName","genus"
"Viridiraptor","protists","guilds","queryName","genus"
"Sorosphaerula","protists","guilds","queryName","genus"
"Spongospora","protists","guilds","queryName","genus"
"Orciraptor","protists","guilds","queryName","genus"
"Vampyrella","protists","guilds","queryName","genus"
"Protaspis","protists","guilds","queryName","genus"
"Thaumatomonas","protists","guilds","queryName","genus"
