"queryName","queryId","matchName","matchId","interactionId","interactionName","resourceId","resourceName","reference","graph","level","community"
"Acrobeles",NA,"Acrobeles","c(""NCBITaxon:55786"", ""NCBI:55786"", ""GBIF:2283761"", ""https://tree.opentreeoflife.org/opentree/ottol@70807"")","RO:0002470","eats","NCBI:2","Bacteria",NA,"gratin:hedde_misc1","genus","nematodes"
"Acrobeles",NA,"Acrobeles","c(""NCBITaxon:55786"", ""NCBI:55786"", ""GBIF:2283761"", ""https://tree.opentreeoflife.org/opentree/ottol@70807"")","RO:0002470","eats","NCBI:2157","Archaea",NA,"gratin:hedde_misc1","genus","nematodes"
"Acrobeles",NA,"Acrobeles","c(""NCBITaxon:55786"", ""NCBI:55786"", ""GBIF:2283761"", ""https://tree.opentreeoflife.org/opentree/ottol@70807"")","RO:0002470","eats","GBIF:2","Archaea",NA,"gratin:nematrait","genus","nematodes"
"Acrobeles",NA,"Acrobeles","c(""NCBITaxon:55786"", ""NCBI:55786"", ""GBIF:2283761"", ""https://tree.opentreeoflife.org/opentree/ottol@70807"")","RO:0002470","eats","GBIF:3","Bacteria",NA,"gratin:nematrait","genus","nematodes"
"Acrobeloides",NA,"Acrobeloides","c(""NCBITaxon:70201"", ""NCBI:70201"", ""GBIF:2283754"", ""https://tree.opentreeoflife.org/opentree/ottol@916323"")","RO:0002470","eats","NCBI:2","Bacteria",NA,"gratin:hedde_misc1","genus","nematodes"
"Acrobeloides",NA,"Acrobeloides","c(""NCBITaxon:70201"", ""NCBI:70201"", ""GBIF:2283754"", ""https://tree.opentreeoflife.org/opentree/ottol@916323"")","RO:0002470","eats","NCBI:2157","Archaea",NA,"gratin:hedde_misc1","genus","nematodes"
"Acrobeloides",NA,"Acrobeloides","c(""NCBITaxon:70201"", ""NCBI:70201"", ""GBIF:2283754"", ""https://tree.opentreeoflife.org/opentree/ottol@916323"")","RO:0002470","eats","GBIF:2","Archaea",NA,"gratin:nematrait","genus","nematodes"
"Acrobeloides",NA,"Acrobeloides","c(""NCBITaxon:70201"", ""NCBI:70201"", ""GBIF:2283754"", ""https://tree.opentreeoflife.org/opentree/ottol@916323"")","RO:0002470","eats","GBIF:3","Bacteria",NA,"gratin:nematrait","genus","nematodes"
"Aprutides",NA,"Aprutides","c(""NCBITaxon:211416"", ""NCBI:211416"", ""GBIF:4406376"", ""https://tree.opentreeoflife.org/opentree/ottol@1059785"")","RO:0002470","eats","GBIF:5","Fungi",NA,"gratin:nematrait","genus","nematodes"
"Cervidellus",NA,"Cervidellus","c(""NCBITaxon:114856"", ""NCBI:114856"", ""https://tree.opentreeoflife.org/opentree/ottol@995143"", ""GBIF:2283730"")","RO:0002470","eats","GBIF:2","Archaea",NA,"gratin:nematrait","genus","nematodes"
"Cervidellus",NA,"Cervidellus","c(""NCBITaxon:114856"", ""NCBI:114856"", ""https://tree.opentreeoflife.org/opentree/ottol@995143"", ""GBIF:2283730"")","RO:0002470","eats","GBIF:3","Bacteria",NA,"gratin:nematrait","genus","nematodes"
"Eumonhystera",NA,"Eumonhystera","c(""NCBITaxon:288545"", ""NCBI:288545"", ""https://tree.opentreeoflife.org/opentree/ottol@304048"", ""GBIF:4348568"")","RO:0002470","eats","NCBI:2","Bacteria",NA,"gratin:hedde_misc1","genus","nematodes"
"Eumonhystera",NA,"Eumonhystera","c(""NCBITaxon:288545"", ""NCBI:288545"", ""https://tree.opentreeoflife.org/opentree/ottol@304048"", ""GBIF:4348568"")","RO:0002470","eats","NCBI:2157","Archaea",NA,"gratin:hedde_misc1","genus","nematodes"
"Eumonhystera",NA,"Eumonhystera","c(""NCBITaxon:288545"", ""NCBI:288545"", ""https://tree.opentreeoflife.org/opentree/ottol@304048"", ""GBIF:4348568"")","RO:0002470","eats","GBIF:3","Bacteria",NA,"gratin:nematrait","genus","nematodes"
"Eumonhystera",NA,"Eumonhystera","c(""NCBITaxon:288545"", ""NCBI:288545"", ""https://tree.opentreeoflife.org/opentree/ottol@304048"", ""GBIF:4348568"")","RO:0002470","eats","GBIF:2","Archaea",NA,"gratin:nematrait","genus","nematodes"
"Anaplectus",NA,"Anaplectus","c(""NCBITaxon:211402"", ""NCBI:211402"", ""GBIF:2283130"", ""https://tree.opentreeoflife.org/opentree/ottol@533542"")","RO:0002470","eats","GBIF:3","Bacteria",NA,"gratin:nematrait","genus","nematodes"
"Anaplectus",NA,"Anaplectus","c(""NCBITaxon:211402"", ""NCBI:211402"", ""GBIF:2283130"", ""https://tree.opentreeoflife.org/opentree/ottol@533542"")","RO:0002470","eats","GBIF:2","Archaea",NA,"gratin:nematrait","genus","nematodes"
"Plectus",NA,"Plectus","c(""NCBITaxon:49353"", ""NCBI:49353"", ""GBIF:2283075"", ""https://tree.opentreeoflife.org/opentree/ottol@1054683"")","RO:0002470","eats","NCBI:2","Bacteria",NA,"gratin:hedde_misc1","genus","nematodes"
"Plectus",NA,"Plectus","c(""NCBITaxon:49353"", ""NCBI:49353"", ""GBIF:2283075"", ""https://tree.opentreeoflife.org/opentree/ottol@1054683"")","RO:0002470","eats","NCBI:2157","Archaea",NA,"gratin:hedde_misc1","genus","nematodes"
"Plectus",NA,"Plectus","c(""NCBITaxon:49353"", ""NCBI:49353"", ""GBIF:2283075"", ""https://tree.opentreeoflife.org/opentree/ottol@1054683"")","RO:0002470","eats","GBIF:2","Archaea",NA,"gratin:nematrait","genus","nematodes"
"Plectus",NA,"Plectus","c(""NCBITaxon:49353"", ""NCBI:49353"", ""GBIF:2283075"", ""https://tree.opentreeoflife.org/opentree/ottol@1054683"")","RO:0002470","eats","GBIF:3","Bacteria",NA,"gratin:nematrait","genus","nematodes"
"Panagrolaimus",NA,"Panagrolaimus","c(""NCBITaxon:55784"", ""NCBI:55784"", ""https://tree.opentreeoflife.org/opentree/ottol@70804"", ""GBIF:2283711"")","RO:0002470","eats","NCBI:2","Bacteria",NA,"gratin:hedde_misc1","genus","nematodes"
"Panagrolaimus",NA,"Panagrolaimus","c(""NCBITaxon:55784"", ""NCBI:55784"", ""https://tree.opentreeoflife.org/opentree/ottol@70804"", ""GBIF:2283711"")","RO:0002470","eats","NCBI:2157","Archaea",NA,"gratin:hedde_misc1","genus","nematodes"
"Panagrolaimus",NA,"Panagrolaimus","c(""NCBITaxon:55784"", ""NCBI:55784"", ""https://tree.opentreeoflife.org/opentree/ottol@70804"", ""GBIF:2283711"")","RO:0002470","eats","GBIF:3","Bacteria",NA,"gratin:nematrait","genus","nematodes"
"Panagrolaimus",NA,"Panagrolaimus","c(""NCBITaxon:55784"", ""NCBI:55784"", ""https://tree.opentreeoflife.org/opentree/ottol@70804"", ""GBIF:2283711"")","RO:0002470","eats","GBIF:2","Archaea",NA,"gratin:nematrait","genus","nematodes"
"Rhabdolaimus",NA,"Rhabdolaimus","c(""NCBITaxon:452275"", ""NCBI:452275"", ""GBIF:2283127"", ""https://tree.opentreeoflife.org/opentree/ottol@893537"")","RO:0002470","eats","NCBI:2","Bacteria",NA,"gratin:hedde_misc1","genus","nematodes"
"Rhabdolaimus",NA,"Rhabdolaimus","c(""NCBITaxon:452275"", ""NCBI:452275"", ""GBIF:2283127"", ""https://tree.opentreeoflife.org/opentree/ottol@893537"")","RO:0002470","eats","NCBI:2157","Archaea",NA,"gratin:hedde_misc1","genus","nematodes"
"Rhabdolaimus",NA,"Rhabdolaimus","c(""NCBITaxon:452275"", ""NCBI:452275"", ""GBIF:2283127"", ""https://tree.opentreeoflife.org/opentree/ottol@893537"")","RO:0002470","eats","GBIF:3","Bacteria",NA,"gratin:nematrait","genus","nematodes"
"Rhabdolaimus",NA,"Rhabdolaimus","c(""NCBITaxon:452275"", ""NCBI:452275"", ""GBIF:2283127"", ""https://tree.opentreeoflife.org/opentree/ottol@893537"")","RO:0002470","eats","GBIF:2","Archaea",NA,"gratin:nematrait","genus","nematodes"
"Prismatolaimus",NA,"Prismatolaimus","c(""NCBITaxon:70238"", ""NCBI:70238"", ""https://tree.opentreeoflife.org/opentree/ottol@455831"", ""GBIF:2279885"")","RO:0002470","eats","NCBI:2","Bacteria",NA,"gratin:hedde_misc1","genus","nematodes"
"Prismatolaimus",NA,"Prismatolaimus","c(""NCBITaxon:70238"", ""NCBI:70238"", ""https://tree.opentreeoflife.org/opentree/ottol@455831"", ""GBIF:2279885"")","RO:0002470","eats","NCBI:2157","Archaea",NA,"gratin:hedde_misc1","genus","nematodes"
"Prismatolaimus",NA,"Prismatolaimus","c(""NCBITaxon:70238"", ""NCBI:70238"", ""https://tree.opentreeoflife.org/opentree/ottol@455831"", ""GBIF:2279885"")","RO:0002470","eats","GBIF:3","Bacteria",NA,"gratin:nematrait","genus","nematodes"
"Prismatolaimus",NA,"Prismatolaimus","c(""NCBITaxon:70238"", ""NCBI:70238"", ""https://tree.opentreeoflife.org/opentree/ottol@455831"", ""GBIF:2279885"")","RO:0002470","eats","GBIF:2","Archaea",NA,"gratin:nematrait","genus","nematodes"
"Aphelenchus",NA,"Aphelenchus","c(""NCBITaxon:70225"", ""NCBI:70225"", ""GBIF:2284394"", ""https://tree.opentreeoflife.org/opentree/ottol@966923"")","RO:0002470","eats","NCBI:4751","Fungi",NA,"gratin:hedde_misc1","genus","nematodes"
"Aphelenchus",NA,"Aphelenchus","c(""NCBITaxon:70225"", ""NCBI:70225"", ""GBIF:2284394"", ""https://tree.opentreeoflife.org/opentree/ottol@966923"")","RO:0002470","eats","GBIF:5","Fungi",NA,"gratin:nematrait","genus","nematodes"
"Aphelenchoides",NA,"Aphelenchoides","c(""NCBITaxon:90723"", ""NCBI:90723"", ""https://tree.opentreeoflife.org/opentree/ottol@631059"", ""GBIF:2284354"")","RO:0002470","eats","NCBI:4751","Fungi",NA,"gratin:hedde_misc1","genus","nematodes"
"Aphelenchoides",NA,"Aphelenchoides","c(""NCBITaxon:90723"", ""NCBI:90723"", ""https://tree.opentreeoflife.org/opentree/ottol@631059"", ""GBIF:2284354"")","RO:0002470","eats","GBIF:5","Fungi",NA,"gratin:nematrait","genus","nematodes"
"Diphtherophora",NA,"Diphtherophora","c(""NCBITaxon:211190"", ""NCBI:211190"", ""GBIF:2282793"", ""https://tree.opentreeoflife.org/opentree/ottol@1074605"")","RO:0002470","eats","GBIF:5","Fungi",NA,"gratin:nematrait","genus","nematodes"
"Mononchus",NA,"Mononchus","c(""NCBITaxon:211392"", ""NCBI:211392"", ""https://tree.opentreeoflife.org/opentree/ottol@79656"", ""GBIF:2282524"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:nematrait","genus","nematodes"
"Mononchus",NA,"Mononchus","c(""NCBITaxon:211392"", ""NCBI:211392"", ""https://tree.opentreeoflife.org/opentree/ottol@79656"", ""GBIF:2282524"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:nematrait","genus","nematodes"
"Mononchus",NA,"Mononchus","c(""NCBITaxon:211392"", ""NCBI:211392"", ""https://tree.opentreeoflife.org/opentree/ottol@79656"", ""GBIF:2282524"")","RO:0002470","eats","GBIF:5967481","Nematoda",NA,"gratin:nematrait","genus","nematodes"
"Mononchus",NA,"Mononchus","c(""NCBITaxon:211392"", ""NCBI:211392"", ""https://tree.opentreeoflife.org/opentree/ottol@79656"", ""GBIF:2282524"")","RO:0002470","eats","GBIF:3565","Enchytraeidae",NA,"gratin:nematrait","genus","nematodes"
"Microdorylaimus",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:5","Fungi",NA,"gratin:nematrait","genus","nematodes"
"Microdorylaimus",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:36","Chlorophyta",NA,"gratin:nematrait","genus","nematodes"
"Microdorylaimus",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:98","Ochrophyta",NA,"gratin:nematrait","genus","nematodes"
"Microdorylaimus",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:nematrait","genus","nematodes"
"Microdorylaimus",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:68","Cyanobacteria",NA,"gratin:nematrait","genus","nematodes"
"Microdorylaimus",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:70","Haptophyta",NA,"gratin:nematrait","genus","nematodes"
"Microdorylaimus",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:nematrait","genus","nematodes"
"Microdorylaimus",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:35","Bryophyta",NA,"gratin:nematrait","genus","nematodes"
"Microdorylaimus",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:3565","Enchytraeidae",NA,"gratin:nematrait","genus","nematodes"
"Discolaimus",NA,"Discolaimus","c(""NCBITaxon:211252"", ""NCBI:211252"", ""https://tree.opentreeoflife.org/opentree/ottol@968984"", ""GBIF:2282615"")","RO:0002470","eats","NCBI:6231","Nematoda",NA,"gratin:hedde_misc1","genus","nematodes"
"Discolaimus",NA,"Discolaimus","c(""NCBITaxon:211252"", ""NCBI:211252"", ""https://tree.opentreeoflife.org/opentree/ottol@968984"", ""GBIF:2282615"")","RO:0002470","eats","NCBI:10190","Rotifera",NA,"gratin:hedde_misc1","genus","nematodes"
"Discolaimus",NA,"Discolaimus","c(""NCBITaxon:211252"", ""NCBI:211252"", ""https://tree.opentreeoflife.org/opentree/ottol@968984"", ""GBIF:2282615"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:hedde_misc1","genus","nematodes"
"Discolaimus",NA,"Discolaimus","c(""NCBITaxon:211252"", ""NCBI:211252"", ""https://tree.opentreeoflife.org/opentree/ottol@968984"", ""GBIF:2282615"")","RO:0002470","eats","NCBI:6388","Enchytraeidae",NA,"gratin:hedde_misc1","genus","nematodes"
"Discolaimus",NA,"Discolaimus","c(""NCBITaxon:211252"", ""NCBI:211252"", ""https://tree.opentreeoflife.org/opentree/ottol@968984"", ""GBIF:2282615"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:hedde_misc1","genus","nematodes"
"Pratylenchus",NA,"Pratylenchus","c(""NCBITaxon:45927"", ""NCBI:45927"", ""GBIF:2284120"", ""https://tree.opentreeoflife.org/opentree/ottol@725248"")","RO:0002444","parasite of","NCBI:58023","Tracheophyta",NA,"gratin:hedde_misc1","genus","nematodes"
"Pratylenchus",NA,"Pratylenchus","c(""NCBITaxon:45927"", ""NCBI:45927"", ""GBIF:2284120"", ""https://tree.opentreeoflife.org/opentree/ottol@725248"")","RO:0002444","parasite of","GBIF:7707728","Tracheophyta",NA,"gratin:nematrait","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:3041","Chlorophyta",NA,"gratin:hedde_misc1","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:2","Bacteria",NA,"gratin:hedde_misc1","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:2157","Archaea",NA,"gratin:hedde_misc1","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:6231","Nematoda",NA,"gratin:hedde_misc1","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:4751","Fungi",NA,"gratin:hedde_misc1","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:3208","Bryophyta",NA,"gratin:hedde_misc1","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:58023","Tracheophyta",NA,"gratin:hedde_misc1","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:6388","Enchytraeidae",NA,"gratin:hedde_misc1","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:hedde_misc1","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:10190","Rotifera",NA,"gratin:hedde_misc1","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:36","Chlorophyta",NA,"gratin:nematrait","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:nematrait","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:35","Bryophyta",NA,"gratin:nematrait","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:70","Haptophyta",NA,"gratin:nematrait","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:98","Ochrophyta",NA,"gratin:nematrait","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:68","Cyanobacteria",NA,"gratin:nematrait","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:5","Fungi",NA,"gratin:nematrait","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:3565","Enchytraeidae",NA,"gratin:nematrait","genus","nematodes"
"Prodorylaimus",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:nematrait","genus","nematodes"
"Helicotylenchus",NA,"Helicotylenchus","c(""NCBITaxon:293581"", ""NCBI:293581"", ""https://tree.opentreeoflife.org/opentree/ottol@911115"", ""GBIF:2284094"")","RO:0002444","parasite of","NCBI:58023","Tracheophyta",NA,"gratin:hedde_misc1","genus","nematodes"
"Trichodorus",NA,"Trichodorus","c(""NCBITaxon:70243"", ""NCBI:70243"", ""GBIF:2279607"", ""https://tree.opentreeoflife.org/opentree/ottol@1017669"")","RO:0002444","parasite of","GBIF:7707728","Tracheophyta",NA,"gratin:nematrait","genus","nematodes"
"Mylonchulus",NA,"Mylonchulus","c(""NCBITaxon:70233"", ""NCBI:70233"", ""GBIF:2282543"", ""https://tree.opentreeoflife.org/opentree/ottol@441134"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:nematrait","genus","nematodes"
"Mylonchulus",NA,"Mylonchulus","c(""NCBITaxon:70233"", ""NCBI:70233"", ""GBIF:2282543"", ""https://tree.opentreeoflife.org/opentree/ottol@441134"")","RO:0002470","eats","GBIF:5967481","Nematoda",NA,"gratin:nematrait","genus","nematodes"
"Mylonchulus",NA,"Mylonchulus","c(""NCBITaxon:70233"", ""NCBI:70233"", ""GBIF:2282543"", ""https://tree.opentreeoflife.org/opentree/ottol@441134"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:nematrait","genus","nematodes"
"Mylonchulus",NA,"Mylonchulus","c(""NCBITaxon:70233"", ""NCBI:70233"", ""GBIF:2282543"", ""https://tree.opentreeoflife.org/opentree/ottol@441134"")","RO:0002470","eats","GBIF:3565","Enchytraeidae",NA,"gratin:nematrait","genus","nematodes"
"Cephalobidae",NA,"Acrobeles","c(""NCBITaxon:55786"", ""NCBI:55786"", ""GBIF:2283761"", ""https://tree.opentreeoflife.org/opentree/ottol@70807"")","RO:0002470","eats","NCBI:2","Bacteria",NA,"gratin:hedde_misc1","family","nematodes"
"Cephalobidae",NA,"Acrobeles","c(""NCBITaxon:55786"", ""NCBI:55786"", ""GBIF:2283761"", ""https://tree.opentreeoflife.org/opentree/ottol@70807"")","RO:0002470","eats","NCBI:2157","Archaea",NA,"gratin:hedde_misc1","family","nematodes"
"Cephalobidae",NA,"Acrobeles","c(""NCBITaxon:55786"", ""NCBI:55786"", ""GBIF:2283761"", ""https://tree.opentreeoflife.org/opentree/ottol@70807"")","RO:0002470","eats","GBIF:2","Archaea",NA,"gratin:nematrait","family","nematodes"
"Cephalobidae",NA,"Acrobeles","c(""NCBITaxon:55786"", ""NCBI:55786"", ""GBIF:2283761"", ""https://tree.opentreeoflife.org/opentree/ottol@70807"")","RO:0002470","eats","GBIF:3","Bacteria",NA,"gratin:nematrait","family","nematodes"
"Cephalobidae",NA,"Cephalobus","c(""NCBITaxon:70199"", ""NCBI:70199"", ""https://tree.opentreeoflife.org/opentree/ottol@562808"", ""GBIF:2283209"")","RO:0002470","eats","NCBI:2","Bacteria",NA,"gratin:hedde_misc1","family","nematodes"
"Cephalobidae",NA,"Cephalobus","c(""NCBITaxon:70199"", ""NCBI:70199"", ""https://tree.opentreeoflife.org/opentree/ottol@562808"", ""GBIF:2283209"")","RO:0002470","eats","NCBI:2157","Archaea",NA,"gratin:hedde_misc1","family","nematodes"
"Cephalobidae",NA,"Cephalobus","c(""NCBITaxon:70199"", ""NCBI:70199"", ""https://tree.opentreeoflife.org/opentree/ottol@562808"", ""GBIF:2283209"")","RO:0002470","eats","GBIF:2","Archaea",NA,"gratin:nematrait","family","nematodes"
"Cephalobidae",NA,"Cephalobus","c(""NCBITaxon:70199"", ""NCBI:70199"", ""https://tree.opentreeoflife.org/opentree/ottol@562808"", ""GBIF:2283209"")","RO:0002470","eats","GBIF:3","Bacteria",NA,"gratin:nematrait","family","nematodes"
"Cephalobidae",NA,"Cervidellus","c(""NCBITaxon:114856"", ""NCBI:114856"", ""https://tree.opentreeoflife.org/opentree/ottol@995143"", ""GBIF:2283730"")","RO:0002470","eats","GBIF:2","Archaea",NA,"gratin:nematrait","family","nematodes"
"Cephalobidae",NA,"Cervidellus","c(""NCBITaxon:114856"", ""NCBI:114856"", ""https://tree.opentreeoflife.org/opentree/ottol@995143"", ""GBIF:2283730"")","RO:0002470","eats","GBIF:3","Bacteria",NA,"gratin:nematrait","family","nematodes"
