"queryName","queryId","matchName","matchId","interactionId","interactionName","resourceId","resourceName","reference","graph","level","community"
"Diphtherophoridae",NA,"Tylolaimophorus","c(""NCBITaxon:327490"", ""NCBI:327490"", ""https://tree.opentreeoflife.org/opentree/ottol@99271"", ""GBIF:2283883"")","RO:0002470","eats","GBIF:5","Fungi",NA,"gratin:nematrait","family","nematodes"
"Diphtherophoridae",NA,"Diphtherophora","c(""NCBITaxon:211190"", ""NCBI:211190"", ""GBIF:2282793"", ""https://tree.opentreeoflife.org/opentree/ottol@1074605"")","RO:0002470","eats","GBIF:5","Fungi",NA,"gratin:nematrait","family","nematodes"
"Mononchidae",NA,"Mononchus","c(""NCBITaxon:211392"", ""NCBI:211392"", ""https://tree.opentreeoflife.org/opentree/ottol@79656"", ""GBIF:2282524"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:nematrait","family","nematodes"
"Mononchidae",NA,"Mononchus","c(""NCBITaxon:211392"", ""NCBI:211392"", ""https://tree.opentreeoflife.org/opentree/ottol@79656"", ""GBIF:2282524"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:nematrait","family","nematodes"
"Mononchidae",NA,"Mononchus","c(""NCBITaxon:211392"", ""NCBI:211392"", ""https://tree.opentreeoflife.org/opentree/ottol@79656"", ""GBIF:2282524"")","RO:0002470","eats","GBIF:5967481","Nematoda",NA,"gratin:nematrait","family","nematodes"
"Mononchidae",NA,"Mononchus","c(""NCBITaxon:211392"", ""NCBI:211392"", ""https://tree.opentreeoflife.org/opentree/ottol@79656"", ""GBIF:2282524"")","RO:0002470","eats","GBIF:3565","Enchytraeidae",NA,"gratin:nematrait","family","nematodes"
"Mononchidae",NA,"Clarkus","c(""NCBITaxon:211395"", ""NCBI:211395"", ""GBIF:8173203"", ""https://tree.opentreeoflife.org/opentree/ottol@79663"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:hedde_misc1","family","nematodes"
"Mononchidae",NA,"Clarkus","c(""NCBITaxon:211395"", ""NCBI:211395"", ""GBIF:8173203"", ""https://tree.opentreeoflife.org/opentree/ottol@79663"")","RO:0002470","eats","NCBI:6231","Nematoda",NA,"gratin:hedde_misc1","family","nematodes"
"Mononchidae",NA,"Clarkus","c(""NCBITaxon:211395"", ""NCBI:211395"", ""GBIF:8173203"", ""https://tree.opentreeoflife.org/opentree/ottol@79663"")","RO:0002470","eats","NCBI:6388","Enchytraeidae",NA,"gratin:hedde_misc1","family","nematodes"
"Mononchidae",NA,"Clarkus","c(""NCBITaxon:211395"", ""NCBI:211395"", ""GBIF:8173203"", ""https://tree.opentreeoflife.org/opentree/ottol@79663"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:hedde_misc1","family","nematodes"
"Mononchidae",NA,"Clarkus","c(""NCBITaxon:211395"", ""NCBI:211395"", ""GBIF:8173203"", ""https://tree.opentreeoflife.org/opentree/ottol@79663"")","RO:0002470","eats","NCBI:10190","Rotifera",NA,"gratin:hedde_misc1","family","nematodes"
"Mononchidae",NA,"Clarkus","c(""NCBITaxon:211395"", ""NCBI:211395"", ""GBIF:8173203"", ""https://tree.opentreeoflife.org/opentree/ottol@79663"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:nematrait","family","nematodes"
"Mononchidae",NA,"Clarkus","c(""NCBITaxon:211395"", ""NCBI:211395"", ""GBIF:8173203"", ""https://tree.opentreeoflife.org/opentree/ottol@79663"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:nematrait","family","nematodes"
"Mononchidae",NA,"Clarkus","c(""NCBITaxon:211395"", ""NCBI:211395"", ""GBIF:8173203"", ""https://tree.opentreeoflife.org/opentree/ottol@79663"")","RO:0002470","eats","GBIF:3565","Enchytraeidae",NA,"gratin:nematrait","family","nematodes"
"Mononchidae",NA,"Clarkus","c(""NCBITaxon:211395"", ""NCBI:211395"", ""GBIF:8173203"", ""https://tree.opentreeoflife.org/opentree/ottol@79663"")","RO:0002470","eats","GBIF:5967481","Nematoda",NA,"gratin:nematrait","family","nematodes"
"Mononchidae",NA,"Prionchulus","c(""NCBITaxon:293872"", ""NCBI:293872"", ""GBIF:2282533"", ""https://tree.opentreeoflife.org/opentree/ottol@577264"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:nematrait","family","nematodes"
"Mononchidae",NA,"Prionchulus","c(""NCBITaxon:293872"", ""NCBI:293872"", ""GBIF:2282533"", ""https://tree.opentreeoflife.org/opentree/ottol@577264"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:nematrait","family","nematodes"
"Mononchidae",NA,"Prionchulus","c(""NCBITaxon:293872"", ""NCBI:293872"", ""GBIF:2282533"", ""https://tree.opentreeoflife.org/opentree/ottol@577264"")","RO:0002470","eats","GBIF:5967481","Nematoda",NA,"gratin:nematrait","family","nematodes"
"Mononchidae",NA,"Prionchulus","c(""NCBITaxon:293872"", ""NCBI:293872"", ""GBIF:2282533"", ""https://tree.opentreeoflife.org/opentree/ottol@577264"")","RO:0002470","eats","GBIF:3565","Enchytraeidae",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Discolaimus","c(""NCBITaxon:211252"", ""NCBI:211252"", ""https://tree.opentreeoflife.org/opentree/ottol@968984"", ""GBIF:2282615"")","RO:0002470","eats","NCBI:6231","Nematoda",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Discolaimus","c(""NCBITaxon:211252"", ""NCBI:211252"", ""https://tree.opentreeoflife.org/opentree/ottol@968984"", ""GBIF:2282615"")","RO:0002470","eats","NCBI:10190","Rotifera",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Discolaimus","c(""NCBITaxon:211252"", ""NCBI:211252"", ""https://tree.opentreeoflife.org/opentree/ottol@968984"", ""GBIF:2282615"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Discolaimus","c(""NCBITaxon:211252"", ""NCBI:211252"", ""https://tree.opentreeoflife.org/opentree/ottol@968984"", ""GBIF:2282615"")","RO:0002470","eats","NCBI:6388","Enchytraeidae",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Discolaimus","c(""NCBITaxon:211252"", ""NCBI:211252"", ""https://tree.opentreeoflife.org/opentree/ottol@968984"", ""GBIF:2282615"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Ecumenicus","c(""NCBITaxon:211288"", ""NCBI:211288"", ""GBIF:4405791"", ""https://tree.opentreeoflife.org/opentree/ottol@579888"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Ecumenicus","c(""NCBITaxon:211288"", ""NCBI:211288"", ""GBIF:4405791"", ""https://tree.opentreeoflife.org/opentree/ottol@579888"")","RO:0002470","eats","NCBI:10190","Rotifera",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Ecumenicus","c(""NCBITaxon:211288"", ""NCBI:211288"", ""GBIF:4405791"", ""https://tree.opentreeoflife.org/opentree/ottol@579888"")","RO:0002470","eats","NCBI:3208","Bryophyta",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Ecumenicus","c(""NCBITaxon:211288"", ""NCBI:211288"", ""GBIF:4405791"", ""https://tree.opentreeoflife.org/opentree/ottol@579888"")","RO:0002470","eats","NCBI:3041","Chlorophyta",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Ecumenicus","c(""NCBITaxon:211288"", ""NCBI:211288"", ""GBIF:4405791"", ""https://tree.opentreeoflife.org/opentree/ottol@579888"")","RO:0002470","eats","NCBI:6231","Nematoda",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Ecumenicus","c(""NCBITaxon:211288"", ""NCBI:211288"", ""GBIF:4405791"", ""https://tree.opentreeoflife.org/opentree/ottol@579888"")","RO:0002470","eats","NCBI:2157","Archaea",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Ecumenicus","c(""NCBITaxon:211288"", ""NCBI:211288"", ""GBIF:4405791"", ""https://tree.opentreeoflife.org/opentree/ottol@579888"")","RO:0002470","eats","NCBI:6388","Enchytraeidae",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Ecumenicus","c(""NCBITaxon:211288"", ""NCBI:211288"", ""GBIF:4405791"", ""https://tree.opentreeoflife.org/opentree/ottol@579888"")","RO:0002470","eats","NCBI:4751","Fungi",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Ecumenicus","c(""NCBITaxon:211288"", ""NCBI:211288"", ""GBIF:4405791"", ""https://tree.opentreeoflife.org/opentree/ottol@579888"")","RO:0002470","eats","NCBI:58023","Tracheophyta",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Ecumenicus","c(""NCBITaxon:211288"", ""NCBI:211288"", ""GBIF:4405791"", ""https://tree.opentreeoflife.org/opentree/ottol@579888"")","RO:0002470","eats","NCBI:2","Bacteria",NA,"gratin:hedde_misc1","family","nematodes"
"Qudsianematidae",NA,"Labronemella","c(""NCBITaxon:211292"", ""NCBI:211292"", ""GBIF:4404633"", ""https://tree.opentreeoflife.org/opentree/ottol@7164"")","RO:0002470","eats","GBIF:35","Bryophyta",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Labronemella","c(""NCBITaxon:211292"", ""NCBI:211292"", ""GBIF:4404633"", ""https://tree.opentreeoflife.org/opentree/ottol@7164"")","RO:0002470","eats","GBIF:98","Ochrophyta",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Labronemella","c(""NCBITaxon:211292"", ""NCBI:211292"", ""GBIF:4404633"", ""https://tree.opentreeoflife.org/opentree/ottol@7164"")","RO:0002470","eats","GBIF:3565","Enchytraeidae",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Labronemella","c(""NCBITaxon:211292"", ""NCBI:211292"", ""GBIF:4404633"", ""https://tree.opentreeoflife.org/opentree/ottol@7164"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Labronemella","c(""NCBITaxon:211292"", ""NCBI:211292"", ""GBIF:4404633"", ""https://tree.opentreeoflife.org/opentree/ottol@7164"")","RO:0002470","eats","GBIF:70","Haptophyta",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Labronemella","c(""NCBITaxon:211292"", ""NCBI:211292"", ""GBIF:4404633"", ""https://tree.opentreeoflife.org/opentree/ottol@7164"")","RO:0002470","eats","GBIF:68","Cyanobacteria",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Labronemella","c(""NCBITaxon:211292"", ""NCBI:211292"", ""GBIF:4404633"", ""https://tree.opentreeoflife.org/opentree/ottol@7164"")","RO:0002470","eats","GBIF:36","Chlorophyta",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Labronemella","c(""NCBITaxon:211292"", ""NCBI:211292"", ""GBIF:4404633"", ""https://tree.opentreeoflife.org/opentree/ottol@7164"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Labronemella","c(""NCBITaxon:211292"", ""NCBI:211292"", ""GBIF:4404633"", ""https://tree.opentreeoflife.org/opentree/ottol@7164"")","RO:0002470","eats","GBIF:5","Fungi",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:5","Fungi",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:36","Chlorophyta",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:98","Ochrophyta",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:68","Cyanobacteria",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:70","Haptophyta",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:35","Bryophyta",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Microdorylaimus","c(""NCBITaxon:211326"", ""NCBI:211326"", ""https://tree.opentreeoflife.org/opentree/ottol@349240"", ""GBIF:4554765"")","RO:0002470","eats","GBIF:3565","Enchytraeidae",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Discolaimium","c(""NCBITaxon:2486835"", ""NCBI:2486835"", ""https://tree.opentreeoflife.org/opentree/ottol@3592421"", ""GBIF:2282637"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Discolaimium","c(""NCBITaxon:2486835"", ""NCBI:2486835"", ""https://tree.opentreeoflife.org/opentree/ottol@3592421"", ""GBIF:2282637"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Discolaimium","c(""NCBITaxon:2486835"", ""NCBI:2486835"", ""https://tree.opentreeoflife.org/opentree/ottol@3592421"", ""GBIF:2282637"")","RO:0002470","eats","GBIF:3565","Enchytraeidae",NA,"gratin:nematrait","family","nematodes"
"Qudsianematidae",NA,"Discolaimium","c(""NCBITaxon:2486835"", ""NCBI:2486835"", ""https://tree.opentreeoflife.org/opentree/ottol@3592421"", ""GBIF:2282637"")","RO:0002470","eats","GBIF:5967481","Nematoda",NA,"gratin:nematrait","family","nematodes"
"Nygolaimidae",NA,"Nygolaimus","c(""NCBITaxon:266275"", ""NCBI:266275"", ""https://tree.opentreeoflife.org/opentree/ottol@931827"", ""GBIF:2282566"")","RO:0002470","eats","NCBI:10190","Rotifera",NA,"gratin:hedde_misc1","family","nematodes"
"Nygolaimidae",NA,"Nygolaimus","c(""NCBITaxon:266275"", ""NCBI:266275"", ""https://tree.opentreeoflife.org/opentree/ottol@931827"", ""GBIF:2282566"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:hedde_misc1","family","nematodes"
"Nygolaimidae",NA,"Nygolaimus","c(""NCBITaxon:266275"", ""NCBI:266275"", ""https://tree.opentreeoflife.org/opentree/ottol@931827"", ""GBIF:2282566"")","RO:0002470","eats","NCBI:6231","Nematoda",NA,"gratin:hedde_misc1","family","nematodes"
"Nygolaimidae",NA,"Nygolaimus","c(""NCBITaxon:266275"", ""NCBI:266275"", ""https://tree.opentreeoflife.org/opentree/ottol@931827"", ""GBIF:2282566"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:hedde_misc1","family","nematodes"
"Nygolaimidae",NA,"Nygolaimus","c(""NCBITaxon:266275"", ""NCBI:266275"", ""https://tree.opentreeoflife.org/opentree/ottol@931827"", ""GBIF:2282566"")","RO:0002470","eats","NCBI:6388","Enchytraeidae",NA,"gratin:hedde_misc1","family","nematodes"
"Nygolaimidae",NA,"Nygolaimus","c(""NCBITaxon:266275"", ""NCBI:266275"", ""https://tree.opentreeoflife.org/opentree/ottol@931827"", ""GBIF:2282566"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:nematrait","family","nematodes"
"Nygolaimidae",NA,"Nygolaimus","c(""NCBITaxon:266275"", ""NCBI:266275"", ""https://tree.opentreeoflife.org/opentree/ottol@931827"", ""GBIF:2282566"")","RO:0002470","eats","GBIF:3565","Enchytraeidae",NA,"gratin:nematrait","family","nematodes"
"Nygolaimidae",NA,"Nygolaimus","c(""NCBITaxon:266275"", ""NCBI:266275"", ""https://tree.opentreeoflife.org/opentree/ottol@931827"", ""GBIF:2282566"")","RO:0002470","eats","GBIF:5967481","Nematoda",NA,"gratin:nematrait","family","nematodes"
"Nygolaimidae",NA,"Nygolaimus","c(""NCBITaxon:266275"", ""NCBI:266275"", ""https://tree.opentreeoflife.org/opentree/ottol@931827"", ""GBIF:2282566"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:nematrait","family","nematodes"
"Belondiridae",NA,"Belondira","c(""NCBITaxon:211246"", ""NCBI:211246"", ""https://tree.opentreeoflife.org/opentree/ottol@278249"", ""GBIF:2282504"")","RO:0002444","parasite of","GBIF:7707728","Tracheophyta",NA,"gratin:nematrait","family","nematodes"
"Belondiridae",NA,"Dorylaimellus","c(""NCBITaxon:211242"", ""NCBI:211242"", ""GBIF:2282692"", ""https://tree.opentreeoflife.org/opentree/ottol@558075"")","RO:0002444","parasite of","GBIF:7707728","Tracheophyta",NA,"gratin:nematrait","family","nematodes"
"Pratylenchidae",NA,"Pratylenchus","c(""NCBITaxon:45927"", ""NCBI:45927"", ""GBIF:2284120"", ""https://tree.opentreeoflife.org/opentree/ottol@725248"")","RO:0002444","parasite of","NCBI:58023","Tracheophyta",NA,"gratin:hedde_misc1","family","nematodes"
"Pratylenchidae",NA,"Pratylenchus","c(""NCBITaxon:45927"", ""NCBI:45927"", ""GBIF:2284120"", ""https://tree.opentreeoflife.org/opentree/ottol@725248"")","RO:0002444","parasite of","GBIF:7707728","Tracheophyta",NA,"gratin:nematrait","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:3041","Chlorophyta",NA,"gratin:hedde_misc1","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:2","Bacteria",NA,"gratin:hedde_misc1","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:2157","Archaea",NA,"gratin:hedde_misc1","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:6231","Nematoda",NA,"gratin:hedde_misc1","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:4751","Fungi",NA,"gratin:hedde_misc1","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:3208","Bryophyta",NA,"gratin:hedde_misc1","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:58023","Tracheophyta",NA,"gratin:hedde_misc1","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:6388","Enchytraeidae",NA,"gratin:hedde_misc1","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:hedde_misc1","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","NCBI:10190","Rotifera",NA,"gratin:hedde_misc1","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:36","Chlorophyta",NA,"gratin:nematrait","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:4","Chromista",NA,"gratin:nematrait","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:35","Bryophyta",NA,"gratin:nematrait","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:70","Haptophyta",NA,"gratin:nematrait","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:98","Ochrophyta",NA,"gratin:nematrait","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:68","Cyanobacteria",NA,"gratin:nematrait","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:5","Fungi",NA,"gratin:nematrait","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:3565","Enchytraeidae",NA,"gratin:nematrait","family","nematodes"
"Dorylaimidae",NA,"Prodorylaimus","c(""NCBITaxon:288464"", ""NCBI:288464"", ""GBIF:2282603"", ""https://tree.opentreeoflife.org/opentree/ottol@1019380"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:nematrait","family","nematodes"
"Dorylaimidae",NA,"Mesodorylaimus","c(""NCBITaxon:211267"", ""NCBI:211267"", ""https://tree.opentreeoflife.org/opentree/ottol@328183"", ""GBIF:2282644"")","RO:0002470","eats","NCBI:2157","Archaea",NA,"gratin:hedde_misc1","family","nematodes"
"Dorylaimidae",NA,"Mesodorylaimus","c(""NCBITaxon:211267"", ""NCBI:211267"", ""https://tree.opentreeoflife.org/opentree/ottol@328183"", ""GBIF:2282644"")","RO:0002470","eats","GBIF:7","Protozoa",NA,"gratin:hedde_misc1","family","nematodes"
"Dorylaimidae",NA,"Mesodorylaimus","c(""NCBITaxon:211267"", ""NCBI:211267"", ""https://tree.opentreeoflife.org/opentree/ottol@328183"", ""GBIF:2282644"")","RO:0002470","eats","NCBI:10190","Rotifera",NA,"gratin:hedde_misc1","family","nematodes"
"Dorylaimidae",NA,"Mesodorylaimus","c(""NCBITaxon:211267"", ""NCBI:211267"", ""https://tree.opentreeoflife.org/opentree/ottol@328183"", ""GBIF:2282644"")","RO:0002470","eats","NCBI:58023","Tracheophyta",NA,"gratin:hedde_misc1","family","nematodes"
