"","db","query","kingdom","phylum","class","order","family","genus","species","community"
"1","ncbi","Abia nitens","Metazoa","Arthropoda","Insecta","Hymenoptera","Cimbicidae","Abia","Abia nitens","macrofauna_aerial"
"2","ncbi","Acanthoscelides","Metazoa","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Acanthoscelides","unassigned","macrofauna_aerial"
"3","ncbi","Acrididae","Metazoa","Arthropoda","Insecta","Orthoptera","Acrididae","unassigned","unassigned","macrofauna_aerial"
"4","ncbi","Aglaostigma aucupariae","Metazoa","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Aglaostigma","Aglaostigma aucupariae","macrofauna_aerial"
"5","ncbi","Agriotes","Metazoa","Arthropoda","Insecta","Coleoptera","Elateridae","Agriotes","unassigned","macrofauna_aerial"
"6","ncbi","Allograpta","Metazoa","Arthropoda","Insecta","Diptera","Syrphidae","Allograpta","unassigned","macrofauna_aerial"
"7","ncbi","Altica","Metazoa","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Altica","unassigned","macrofauna_aerial"
"8","ncbi","Alticini","Metazoa","Arthropoda","Insecta","Coleoptera","Chrysomelidae","unassigned","unassigned","macrofauna_aerial"
"9","ncbi","Alysiinae","Metazoa","Arthropoda","Insecta","Hymenoptera","Braconidae","unassigned","unassigned","macrofauna_aerial"
"10","ncbi","Amara aenea","Metazoa","Arthropoda","Insecta","Coleoptera","Carabidae","Amara","Amara aenea","macrofauna_aerial"
"11","ncbi","Ametastegia glabrata","Metazoa","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Ametastegia","Ametastegia glabrata","macrofauna_aerial"
"12","ncbi","Anacharitinae","Metazoa","Arthropoda","Insecta","Hymenoptera","Figitidae","unassigned","unassigned","macrofauna_aerial"
"13","ncbi","Ancistrocerus","Metazoa","Arthropoda","Insecta","Hymenoptera","Vespidae","Ancistrocerus","unassigned","macrofauna_aerial"
"14","ncbi","Andrenidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Andrenidae","unassigned","unassigned","macrofauna_aerial"
"15","ncbi","Anogcodes","Metazoa","Arthropoda","Insecta","Coleoptera","Oedemeridae","Anogcodes","unassigned","macrofauna_aerial"
"16","ncbi","Anthaxia","Metazoa","Arthropoda","Insecta","Coleoptera","Buprestidae","Anthaxia","unassigned","macrofauna_aerial"
"17","ncbi","Anthaxia hungarica","Metazoa","Arthropoda","Insecta","Coleoptera","Buprestidae","Anthaxia","Anthaxia hungarica","macrofauna_aerial"
"18","ncbi","Anthaxia manca","Metazoa","Arthropoda","Insecta","Coleoptera","Buprestidae","Anthaxia","Anthaxia manca","macrofauna_aerial"
"19","ncbi","Anthrenus","Metazoa","Arthropoda","Insecta","Coleoptera","Dermestidae","Anthrenus","unassigned","macrofauna_aerial"
"20","ncbi","Aphanogmus","Metazoa","Arthropoda","Insecta","Hymenoptera","Ceraphronidae","Aphanogmus","unassigned","macrofauna_aerial"
"21","ncbi","Aphelinus","Metazoa","Arthropoda","Insecta","Hymenoptera","Aphelinidae","Aphelinus","unassigned","macrofauna_aerial"
"22","ncbi","Aphididae","Metazoa","Arthropoda","Insecta","Hemiptera","Aphididae","unassigned","unassigned","macrofauna_aerial"
"23","ncbi","Aphidiinae","Metazoa","Arthropoda","Insecta","Hymenoptera","Braconidae","unassigned","unassigned","macrofauna_aerial"
"24","ncbi","Apion","Metazoa","Arthropoda","Insecta","Coleoptera","Apionidae","Apion","unassigned","macrofauna_aerial"
"25","ncbi","Apis mellifera","Metazoa","Arthropoda","Insecta","Hymenoptera","Apidae","Apis","Apis mellifera","macrofauna_aerial"
"26","ncbi","Apocrita","Metazoa","Arthropoda","Insecta","Hymenoptera","unassigned","unassigned","unassigned","macrofauna_aerial"
"27","ncbi","Apoidea","Metazoa","Arthropoda","Insecta","Hymenoptera","unassigned","unassigned","unassigned","macrofauna_aerial"
"28","ncbi","Araneae","Metazoa","Arthropoda","Arachnida","Araneae","unassigned","unassigned","unassigned","macrofauna_aerial"
"29","ncbi","Araneidae","Metazoa","Arthropoda","Arachnida","Araneae","Araneidae","unassigned","unassigned","macrofauna_aerial"
"30","ncbi","Araneomorphae","Metazoa","Arthropoda","Arachnida","Araneae","unassigned","unassigned","unassigned","macrofauna_aerial"
"31","ncbi","Arenocoris waltlii","Metazoa","Arthropoda","Insecta","Hemiptera","Coreidae","Arenocoris","Arenocoris waltlii","macrofauna_aerial"
"32","ncbi","Asaphes","Metazoa","Arthropoda","Insecta","Hymenoptera","Pteromalidae","Asaphes","unassigned","macrofauna_aerial"
"33","ncbi","Athalia","Metazoa","Arthropoda","Insecta","Hymenoptera","Athaliidae","Athalia","unassigned","macrofauna_aerial"
"34","ncbi","Athalia bicolor","Metazoa","Arthropoda","Insecta","Hymenoptera","Athaliidae","Athalia","Athalia bicolor","macrofauna_aerial"
"35","ncbi","Atomaria","Metazoa","Arthropoda","Insecta","Coleoptera","Cryptophagidae","Atomaria","unassigned","macrofauna_aerial"
"36","ncbi","Aulacobaris","Metazoa","Arthropoda","Insecta","Coleoptera","Curculionidae","Aulacobaris","unassigned","macrofauna_aerial"
"37","ncbi","Auplopus carbonarius","Metazoa","Arthropoda","Insecta","Hymenoptera","Pompilidae","Auplopus","Auplopus carbonarius","macrofauna_aerial"
"38","ncbi","Basalys","Metazoa","Arthropoda","Insecta","Hymenoptera","Diapriidae","Basalys","unassigned","macrofauna_aerial"
"39","ncbi","Belyta","Metazoa","Arthropoda","Insecta","Hymenoptera","Diapriidae","Belyta","unassigned","macrofauna_aerial"
"40","ncbi","Belytinae","Metazoa","Arthropoda","Insecta","Hymenoptera","Diapriidae","unassigned","unassigned","macrofauna_aerial"
"41","ncbi","Bethylidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Bethylidae","unassigned","unassigned","macrofauna_aerial"
"42","ncbi","Blennocampinae","Metazoa","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","unassigned","unassigned","macrofauna_aerial"
"43","ncbi","Bombus pascuorum","Metazoa","Arthropoda","Insecta","Hymenoptera","Apidae","Bombus","Bombus pascuorum","macrofauna_aerial"
"44","ncbi","Brachinus","Metazoa","Arthropoda","Insecta","Coleoptera","Carabidae","Brachinus","unassigned","macrofauna_aerial"
"45","ncbi","Braconidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Braconidae","unassigned","unassigned","macrofauna_aerial"
"46","ncbi","Bruchinae","Metazoa","Arthropoda","Insecta","Coleoptera","Chrysomelidae","unassigned","unassigned","macrofauna_aerial"
"47","ncbi","Buprestidae","Metazoa","Arthropoda","Insecta","Coleoptera","Buprestidae","unassigned","unassigned","macrofauna_aerial"
"48","ncbi","Calameuta","Metazoa","Arthropoda","Insecta","Hymenoptera","Cephidae","Calameuta","unassigned","macrofauna_aerial"
"49","ncbi","Carcharodus alceae","Metazoa","Arthropoda","Insecta","Lepidoptera","Hesperiidae","Carcharodus","Carcharodus alceae","macrofauna_aerial"
"50","ncbi","Carpocoris mediterraneus atlanticus","Metazoa","Arthropoda","Insecta","Hemiptera","Pentatomidae","Carpocoris","Carpocoris mediterraneus","macrofauna_aerial"
"51","ncbi","Carpophilus","Metazoa","Arthropoda","Insecta","Coleoptera","Nitidulidae","Carpophilus","unassigned","macrofauna_aerial"
"52","ncbi","Cephus","Metazoa","Arthropoda","Insecta","Hymenoptera","Cephidae","Cephus","unassigned","macrofauna_aerial"
"53","ncbi","Cephus pygmeus","Metazoa","Arthropoda","Insecta","Hymenoptera","Cephidae","Cephus","Cephus pygmeus","macrofauna_aerial"
"54","ncbi","Ceraphronidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Ceraphronidae","unassigned","unassigned","macrofauna_aerial"
"55","ncbi","Ceraphronoidea","Metazoa","Arthropoda","Insecta","Hymenoptera","unassigned","unassigned","unassigned","macrofauna_aerial"
"56","ncbi","Ceutorhynchinae","Metazoa","Arthropoda","Insecta","Coleoptera","Curculionidae","unassigned","unassigned","macrofauna_aerial"
"57","ncbi","Ceutorhynchini","Metazoa","Arthropoda","Insecta","Coleoptera","Curculionidae","unassigned","unassigned","macrofauna_aerial"
"58","ncbi","Ceutorhynchus","Metazoa","Arthropoda","Insecta","Coleoptera","Curculionidae","Ceutorhynchus","unassigned","macrofauna_aerial"
"59","ncbi","Ceutorhynchus pallidactylus","Metazoa","Arthropoda","Insecta","Coleoptera","Curculionidae","Ceutorhynchus","Ceutorhynchus pallidactylus","macrofauna_aerial"
"60","ncbi","Chaetocnema","Metazoa","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Chaetocnema","unassigned","macrofauna_aerial"
"61","ncbi","Chalcidoidea","Metazoa","Arthropoda","Insecta","Hymenoptera","unassigned","unassigned","unassigned","macrofauna_aerial"
"62","ncbi","Charipinae","Metazoa","Arthropoda","Insecta","Hymenoptera","Figitidae","unassigned","unassigned","macrofauna_aerial"
"63","ncbi","Chrysididae","Metazoa","Arthropoda","Insecta","Hymenoptera","Chrysididae","unassigned","unassigned","macrofauna_aerial"
"64","ncbi","Chrysotoxum","Metazoa","Arthropoda","Insecta","Diptera","Syrphidae","Chrysotoxum","unassigned","macrofauna_aerial"
"65","ncbi","Chrysura","Metazoa","Arthropoda","Insecta","Hymenoptera","Chrysididae","Chrysura","unassigned","macrofauna_aerial"
"66","ncbi","Chrysura refulgens","Metazoa","Arthropoda","Insecta","Hymenoptera","Chrysididae","Chrysura","Chrysura refulgens","macrofauna_aerial"
"67","ncbi","Cicadellidae","Metazoa","Arthropoda","Insecta","Hemiptera","Cicadellidae","unassigned","unassigned","macrofauna_aerial"
"68","ncbi","Cladius","Metazoa","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Cladius","unassigned","macrofauna_aerial"
"69","ncbi","Closterotomus","Metazoa","Arthropoda","Insecta","Hemiptera","Miridae","Closterotomus","unassigned","macrofauna_aerial"
"70","ncbi","Coccinella septempunctata","Metazoa","Arthropoda","Insecta","Coleoptera","Coccinellidae","Coccinella","Coccinella septempunctata","macrofauna_aerial"
"71","ncbi","Coccinellidae","Metazoa","Arthropoda","Insecta","Coleoptera","Coccinellidae","unassigned","unassigned","macrofauna_aerial"
"72","ncbi","Coleoptera","Metazoa","Arthropoda","Insecta","Coleoptera","unassigned","unassigned","unassigned","macrofauna_aerial"
"73","ncbi","Colletidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Colletidae","unassigned","unassigned","macrofauna_aerial"
"74","ncbi","Conostigmus","Metazoa","Arthropoda","Insecta","Hymenoptera","Megaspilidae","Conostigmus","unassigned","macrofauna_aerial"
"75","ncbi","Coranus","Metazoa","Arthropoda","Insecta","Hemiptera","Reduviidae","Coranus","unassigned","macrofauna_aerial"
"76","ncbi","Cryptocephalus rugicollis","Metazoa","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Cryptocephalus","Cryptocephalus rugicollis","macrofauna_aerial"
"77","ncbi","Cryptophagidae","Metazoa","Arthropoda","Insecta","Coleoptera","Cryptophagidae","unassigned","unassigned","macrofauna_aerial"
"78","ncbi","Curculionoidea","Metazoa","Arthropoda","Insecta","Coleoptera","unassigned","unassigned","unassigned","macrofauna_aerial"
"79","ncbi","Cynipoidea","Metazoa","Arthropoda","Insecta","Hymenoptera","unassigned","unassigned","unassigned","macrofauna_aerial"
"80","ncbi","Cyrtogaster","Metazoa","Arthropoda","Insecta","Hymenoptera","Pteromalidae","Cyrtogaster","unassigned","macrofauna_aerial"
"81","ncbi","Cyrtogaster vulgaris","Metazoa","Arthropoda","Insecta","Hymenoptera","Pteromalidae","Cyrtogaster","Cyrtogaster vulgaris","macrofauna_aerial"
"82","ncbi","Dasytes terminalis","Metazoa","Arthropoda","Insecta","Coleoptera","Melyridae","Dasytes","Dasytes terminalis","macrofauna_aerial"
"83","ncbi","Deltocephalinae","Metazoa","Arthropoda","Insecta","Hemiptera","Cicadellidae","unassigned","unassigned","macrofauna_aerial"
"84","ncbi","Deraeocoris","Metazoa","Arthropoda","Insecta","Hemiptera","Miridae","Deraeocoris","unassigned","macrofauna_aerial"
"85","ncbi","Dermestes laniarius","Metazoa","Arthropoda","Insecta","Coleoptera","Dermestidae","Dermestes","Dermestes laniarius","macrofauna_aerial"
"86","ncbi","Diapriinae","Metazoa","Arthropoda","Insecta","Hymenoptera","Diapriidae","unassigned","unassigned","macrofauna_aerial"
"87","ncbi","Diglyphus","Metazoa","Arthropoda","Insecta","Hymenoptera","Eulophidae","Diglyphus","unassigned","macrofauna_aerial"
"88","ncbi","Diglyphus isaea","Metazoa","Arthropoda","Insecta","Hymenoptera","Eulophidae","Diglyphus","Diglyphus isaea","macrofauna_aerial"
"89","ncbi","Diplazon","Metazoa","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Diplazon","unassigned","macrofauna_aerial"
"90","ncbi","Diptera","Metazoa","Arthropoda","Insecta","Diptera","unassigned","unassigned","unassigned","macrofauna_aerial"
"91","ncbi","Dolerus gonager","Metazoa","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Dolerus","Dolerus gonager","macrofauna_aerial"
"92","ncbi","Dolichosoma lineare","Metazoa","Arthropoda","Insecta","Coleoptera","Melyridae","Dolichosoma","Dolichosoma lineare","macrofauna_aerial"
"93","ncbi","Elateridae","Metazoa","Arthropoda","Insecta","Coleoptera","Elateridae","unassigned","unassigned","macrofauna_aerial"
"94","ncbi","Encyrtidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Encyrtidae","unassigned","unassigned","macrofauna_aerial"
"95","ncbi","Episyrphus balteatus","Metazoa","Arthropoda","Insecta","Diptera","Syrphidae","Episyrphus","Episyrphus balteatus","macrofauna_aerial"
"96","ncbi","Eristalis","Metazoa","Arthropoda","Insecta","Diptera","Syrphidae","Eristalis","unassigned","macrofauna_aerial"
"97","ncbi","Eucerini","Metazoa","Arthropoda","Insecta","Hymenoptera","Apidae","unassigned","unassigned","macrofauna_aerial"
"98","ncbi","Eucoilinae","Metazoa","Arthropoda","Insecta","Hymenoptera","Figitidae","unassigned","unassigned","macrofauna_aerial"
"99","ncbi","Eulophinae","Metazoa","Arthropoda","Insecta","Hymenoptera","Eulophidae","unassigned","unassigned","macrofauna_aerial"
"100","ncbi","Eumeninae","Metazoa","Arthropoda","Insecta","Hymenoptera","Vespidae","unassigned","unassigned","macrofauna_aerial"
"101","ncbi","Euophrys herbigrada","Metazoa","Arthropoda","Arachnida","Araneae","Salticidae","Euophrys","Euophrys herbigrada","macrofauna_aerial"
"102","ncbi","Eupelmidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Eupelmidae","unassigned","unassigned","macrofauna_aerial"
"103","ncbi","Eurytoma","Metazoa","Arthropoda","Insecta","Hymenoptera","Eurytomidae","Eurytoma","unassigned","macrofauna_aerial"
"104","ncbi","Eurytomidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Eurytomidae","unassigned","unassigned","macrofauna_aerial"
"105","ncbi","Evagetes","Metazoa","Arthropoda","Insecta","Hymenoptera","Pompilidae","Evagetes","unassigned","macrofauna_aerial"
"106","ncbi","Eysarcoris ventralis","Metazoa","Arthropoda","Insecta","Hemiptera","Pentatomidae","Eysarcoris","Eysarcoris ventralis","macrofauna_aerial"
"107","ncbi","Fenella","Metazoa","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Fenella","unassigned","macrofauna_aerial"
"108","ncbi","Figitidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Figitidae","unassigned","unassigned","macrofauna_aerial"
"109","ncbi","Gastrophysa polygoni","Metazoa","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Gastrophysa","Gastrophysa polygoni","macrofauna_aerial"
"110","ncbi","Gracillariidae","Metazoa","Arthropoda","Insecta","Lepidoptera","Gracillariidae","unassigned","unassigned","macrofauna_aerial"
"111","ncbi","Grylloidea","Metazoa","Arthropoda","Insecta","Orthoptera","unassigned","unassigned","unassigned","macrofauna_aerial"
"112","ncbi","Halictidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Halictidae","unassigned","unassigned","macrofauna_aerial"
"113","ncbi","Halticini","Metazoa","Arthropoda","Insecta","Hemiptera","Miridae","unassigned","unassigned","macrofauna_aerial"
"114","ncbi","Harmonia axyridis","Metazoa","Arthropoda","Insecta","Coleoptera","Coccinellidae","Harmonia","Harmonia axyridis","macrofauna_aerial"
"115","ncbi","Harpalus","Metazoa","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalus","unassigned","macrofauna_aerial"
"116","ncbi","Helicoverpa armigera","Metazoa","Arthropoda","Insecta","Lepidoptera","Noctuidae","Helicoverpa","Helicoverpa armigera","macrofauna_aerial"
"117","ncbi","Heliophanus","Metazoa","Arthropoda","Arachnida","Araneae","Salticidae","Heliophanus","unassigned","macrofauna_aerial"
"118","ncbi","Hemiptera","Metazoa","Arthropoda","Insecta","Hemiptera","unassigned","unassigned","unassigned","macrofauna_aerial"
"119","ncbi","Hesperiidae","Metazoa","Arthropoda","Insecta","Lepidoptera","Hesperiidae","unassigned","unassigned","macrofauna_aerial"
"120","ncbi","Heteroptera","Metazoa","Arthropoda","Insecta","Hemiptera","unassigned","unassigned","unassigned","macrofauna_aerial"
"121","ncbi","Hippodamia variegata","Metazoa","Arthropoda","Insecta","Coleoptera","Coccinellidae","Hippodamia","Hippodamia variegata","macrofauna_aerial"
"122","ncbi","Hister quadrimaculatus","Metazoa","Arthropoda","Insecta","Coleoptera","Histeridae","Hister","Hister quadrimaculatus","macrofauna_aerial"
"123","ncbi","Hister unicolor","Metazoa","Arthropoda","Insecta","Coleoptera","Histeridae","Hister","Hister unicolor","macrofauna_aerial"
"124","ncbi","Hymenoptera","Metazoa","Arthropoda","Insecta","Hymenoptera","unassigned","unassigned","unassigned","macrofauna_aerial"
"125","ncbi","Ichneumonidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","unassigned","unassigned","macrofauna_aerial"
"126","ncbi","Ichneumonoidea","Metazoa","Arthropoda","Insecta","Hymenoptera","unassigned","unassigned","unassigned","macrofauna_aerial"
"127","ncbi","Kleidotoma","Metazoa","Arthropoda","Insecta","Hymenoptera","Figitidae","Kleidotoma","unassigned","macrofauna_aerial"
"128","ncbi","Lepidoptera","Metazoa","Arthropoda","Insecta","Lepidoptera","unassigned","unassigned","unassigned","macrofauna_aerial"
"129","ncbi","Linyphiidae","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae","unassigned","unassigned","macrofauna_aerial"
"130","ncbi","Lixini","Metazoa","Arthropoda","Insecta","Coleoptera","Curculionidae","unassigned","unassigned","macrofauna_aerial"
"131","ncbi","Lygaeosoma sardeum","Metazoa","Arthropoda","Insecta","Hemiptera","Lygaeidae","Lygaeosoma","Lygaeosoma sardeum","macrofauna_aerial"
"132","ncbi","Lygaeus equestris","Metazoa","Arthropoda","Insecta","Hemiptera","Lygaeidae","Lygaeus","Lygaeus equestris","macrofauna_aerial"
"133","ncbi","Macrophya montana","Metazoa","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Macrophya","Macrophya montana","macrofauna_aerial"
"134","ncbi","Macrosaccus robiniella","Metazoa","Arthropoda","Insecta","Lepidoptera","Gracillariidae","Macrosaccus","Macrosaccus robiniella","macrofauna_aerial"
"135","ncbi","Mecinus pyraster","Metazoa","Arthropoda","Insecta","Coleoptera","Curculionidae","Mecinus","Mecinus pyraster","macrofauna_aerial"
