"","db","query","kingdom","phylum","class","order","family","genus","species"
"183","itis","Dacnusini",NA,NA,NA,NA,NA,NA,NA
"184","ncbi","Dacnusini",NA,NA,NA,NA,NA,NA,NA
"185","itis","Dasytes terminalis",NA,NA,NA,NA,NA,NA,NA
"186","ncbi","Dasytes terminalis","Metazoa","Arthropoda","Insecta","Coleoptera","Melyridae","Dasytes","Dasytes terminalis"
"187","itis","Dasytini",NA,NA,NA,NA,NA,NA,NA
"188","ncbi","Dasytini",NA,NA,NA,NA,NA,NA,NA
"189","itis","Delphacini","Animalia","Arthropoda","Insecta","Hemiptera","Delphacidae",NA,NA
"190","ncbi","Delphacini",NA,NA,NA,NA,NA,NA,NA
"191","itis","Deltocephalinae",NA,NA,NA,NA,NA,NA,NA
"192","ncbi","Deltocephalinae","Metazoa","Arthropoda","Insecta","Hemiptera","Cicadellidae",NA,NA
"193","itis","Deraeocoris","Animalia","Arthropoda","Insecta","Hemiptera","Miridae","Deraeocoris",NA
"194","ncbi","Deraeocoris","Metazoa","Arthropoda","Insecta","Hemiptera","Miridae","Deraeocoris",NA
"195","itis","Dermestes laniarius",NA,NA,NA,NA,NA,NA,NA
"196","ncbi","Dermestes laniarius","Metazoa","Arthropoda","Insecta","Coleoptera","Dermestidae","Dermestes","Dermestes laniarius"
"197","itis","Diapriinae",NA,NA,NA,NA,NA,NA,NA
"198","ncbi","Diapriinae","Metazoa","Arthropoda","Insecta","Hymenoptera","Diapriidae",NA,NA
"199","itis","Diglyphus",NA,NA,NA,NA,NA,NA,NA
"200","ncbi","Diglyphus","Metazoa","Arthropoda","Insecta","Hymenoptera","Eulophidae","Diglyphus",NA
"201","itis","Diglyphus isaea",NA,NA,NA,NA,NA,NA,NA
"202","ncbi","Diglyphus isaea","Metazoa","Arthropoda","Insecta","Hymenoptera","Eulophidae","Diglyphus","Diglyphus isaea"
"203","itis","Diplazon",NA,NA,NA,NA,NA,NA,NA
"204","ncbi","Diplazon","Metazoa","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Diplazon",NA
"205","itis","Dipogon variegatus",NA,NA,NA,NA,NA,NA,NA
"206","ncbi","Dipogon variegatus",NA,NA,NA,NA,NA,NA,NA
"207","itis","Diptera","Animalia","Arthropoda","Insecta","Diptera",NA,NA,NA
"208","ncbi","Diptera","Metazoa","Arthropoda","Insecta","Diptera",NA,NA,NA
"209","itis","Dolerus gonager",NA,NA,NA,NA,NA,NA,NA
"210","ncbi","Dolerus gonager","Metazoa","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Dolerus","Dolerus gonager"
"211","itis","Dolichosoma lineare",NA,NA,NA,NA,NA,NA,NA
"212","ncbi","Dolichosoma lineare","Metazoa","Arthropoda","Insecta","Coleoptera","Melyridae","Dolichosoma","Dolichosoma lineare"
"213","itis","Elateridae","Animalia","Arthropoda","Insecta","Coleoptera","Elateridae",NA,NA
"214","ncbi","Elateridae","Metazoa","Arthropoda","Insecta","Coleoptera","Elateridae",NA,NA
"215","itis","Encyrtidae","Animalia","Arthropoda","Insecta","Hymenoptera","Encyrtidae",NA,NA
"216","ncbi","Encyrtidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Encyrtidae",NA,NA
"217","itis","Endomia",NA,NA,NA,NA,NA,NA,NA
"218","ncbi","Endomia",NA,NA,NA,NA,NA,NA,NA
"219","itis","Epimeces",NA,NA,NA,NA,NA,NA,NA
"220","ncbi","Epimeces",NA,NA,NA,NA,NA,NA,NA
"221","itis","Episyrphus balteatus",NA,NA,NA,NA,NA,NA,NA
"222","ncbi","Episyrphus balteatus","Metazoa","Arthropoda","Insecta","Diptera","Syrphidae","Episyrphus","Episyrphus balteatus"
"223","itis","Eristalis","Animalia","Arthropoda","Insecta","Diptera","Syrphidae","Eristalis",NA
"224","ncbi","Eristalis","Metazoa","Arthropoda","Insecta","Diptera","Syrphidae","Eristalis",NA
"225","itis","Eucera","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Eucera",NA
"226","ncbi","Eucera",NA,NA,NA,NA,NA,NA,NA
"227","itis","Eucerini","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae",NA,NA
"228","ncbi","Eucerini","Metazoa","Arthropoda","Insecta","Hymenoptera","Apidae",NA,NA
"229","itis","Eucoilinae",NA,NA,NA,NA,NA,NA,NA
"230","ncbi","Eucoilinae","Metazoa","Arthropoda","Insecta","Hymenoptera","Figitidae",NA,NA
"231","itis","Eulophinae",NA,NA,NA,NA,NA,NA,NA
"232","ncbi","Eulophinae","Metazoa","Arthropoda","Insecta","Hymenoptera","Eulophidae",NA,NA
"233","itis","Eumeninae",NA,NA,NA,NA,NA,NA,NA
"234","ncbi","Eumeninae","Metazoa","Arthropoda","Insecta","Hymenoptera","Vespidae",NA,NA
"235","itis","Euophrys herbigrada","Animalia","Arthropoda","Euchelicerata","Araneae","Salticidae","Euophrys","Euophrys herbigrada"
"236","ncbi","Euophrys herbigrada","Metazoa","Arthropoda","Arachnida","Araneae","Salticidae","Euophrys","Euophrys herbigrada"
"237","itis","Eupelmidae","Animalia","Arthropoda","Insecta","Hymenoptera","Eupelmidae",NA,NA
"238","ncbi","Eupelmidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Eupelmidae",NA,NA
"239","itis","Eurytoma","Animalia","Arthropoda","Insecta","Hymenoptera","Eurytomidae","Eurytoma",NA
"240","ncbi","Eurytoma","Metazoa","Arthropoda","Insecta","Hymenoptera","Eurytomidae","Eurytoma",NA
"241","itis","Eurytomidae","Animalia","Arthropoda","Insecta","Hymenoptera","Eurytomidae",NA,NA
"242","ncbi","Eurytomidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Eurytomidae",NA,NA
"243","itis","Evagetes",NA,NA,NA,NA,NA,NA,NA
"244","ncbi","Evagetes","Metazoa","Arthropoda","Insecta","Hymenoptera","Pompilidae","Evagetes",NA
"245","itis","Eysarcoris ventralis","Animalia","Arthropoda","Insecta","Hemiptera","Pentatomidae","Eysarcoris","Eysarcoris ventralis"
"246","ncbi","Eysarcoris ventralis","Metazoa","Arthropoda","Insecta","Hemiptera","Pentatomidae","Eysarcoris","Eysarcoris ventralis"
"247","itis","Fenella","Animalia","Arthropoda","Insecta","Neuroptera","Mantispidae","Trichoscelia","Trichoscelia fenella"
"248","ncbi","Fenella","Metazoa","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Fenella",NA
"249","itis","Fenusini",NA,NA,NA,NA,NA,NA,NA
"250","ncbi","Fenusini",NA,NA,NA,NA,NA,NA,NA
"251","itis","Figitidae","Animalia","Arthropoda","Insecta","Hymenoptera","Figitidae",NA,NA
"252","ncbi","Figitidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Figitidae",NA,NA
"253","itis","Gastrophysa polygoni","Animalia","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Gastrophysa","Gastrophysa polygoni"
"254","ncbi","Gastrophysa polygoni","Metazoa","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Gastrophysa","Gastrophysa polygoni"
"255","itis","Gracillariidae","Animalia","Arthropoda","Insecta","Lepidoptera","Gracillariidae",NA,NA
"256","ncbi","Gracillariidae","Metazoa","Arthropoda","Insecta","Lepidoptera","Gracillariidae",NA,NA
"257","itis","Grylloidea","Animalia","Arthropoda","Insecta","Orthoptera",NA,NA,NA
"258","ncbi","Grylloidea","Metazoa","Arthropoda","Insecta","Orthoptera",NA,NA,NA
"259","itis","Halictidae","Animalia","Arthropoda","Insecta","Hymenoptera","Halictidae",NA,NA
"260","ncbi","Halictidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Halictidae",NA,NA
"261","itis","Haltichellini",NA,NA,NA,NA,NA,NA,NA
"262","ncbi","Haltichellini",NA,NA,NA,NA,NA,NA,NA
"263","itis","Halticini","Animalia","Arthropoda","Insecta","Hemiptera","Miridae",NA,NA
"264","ncbi","Halticini","Metazoa","Arthropoda","Insecta","Hemiptera","Miridae",NA,NA
"265","itis","Harmonia axyridis","Animalia","Arthropoda","Insecta","Coleoptera","Coccinellidae","Harmonia","Harmonia axyridis"
"266","ncbi","Harmonia axyridis","Metazoa","Arthropoda","Insecta","Coleoptera","Coccinellidae","Harmonia","Harmonia axyridis"
"267","itis","Harpalus","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalus",NA
"268","ncbi","Harpalus","Metazoa","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalus",NA
"269","itis","Helicoverpa armigera",NA,NA,NA,NA,NA,NA,NA
"270","ncbi","Helicoverpa armigera","Metazoa","Arthropoda","Insecta","Lepidoptera","Noctuidae","Helicoverpa","Helicoverpa armigera"
"271","itis","Heliophanus","Animalia","Arthropoda","Euchelicerata","Araneae","Salticidae","Heliophanus",NA
"272","ncbi","Heliophanus","Metazoa","Arthropoda","Arachnida","Araneae","Salticidae","Heliophanus",NA
"273","itis","Hemiptera","Animalia","Arthropoda","Insecta","Hemiptera",NA,NA,NA
"274","ncbi","Hemiptera","Metazoa","Arthropoda","Insecta","Hemiptera",NA,NA,NA
"275","itis","Hesperiidae","Animalia","Arthropoda","Insecta","Lepidoptera","Hesperiidae",NA,NA
"276","ncbi","Hesperiidae","Metazoa","Arthropoda","Insecta","Lepidoptera","Hesperiidae",NA,NA
"277","itis","Heteroptera","Animalia","Arthropoda","Insecta","Hemiptera",NA,NA,NA
"278","ncbi","Heteroptera","Metazoa","Arthropoda","Insecta","Hemiptera",NA,NA,NA
"279","itis","Hippodamia variegata","Animalia","Arthropoda","Insecta","Coleoptera","Coccinellidae","Hippodamia","Hippodamia variegata"
"280","ncbi","Hippodamia variegata","Metazoa","Arthropoda","Insecta","Coleoptera","Coccinellidae","Hippodamia","Hippodamia variegata"
"281","itis","Hister quadrimaculatus","Animalia","Arthropoda","Insecta","Coleoptera","Histeridae","Hister","Hister quadrimaculatus"
"282","ncbi","Hister quadrimaculatus","Metazoa","Arthropoda","Insecta","Coleoptera","Histeridae","Hister","Hister quadrimaculatus"
"283","itis","Hister unicolor","Animalia","Arthropoda","Insecta","Coleoptera","Histeridae","Hister","Hister unicolor"
"284","ncbi","Hister unicolor","Metazoa","Arthropoda","Insecta","Coleoptera","Histeridae","Hister","Hister unicolor"
"285","itis","Hylaeus","Animalia","Arthropoda","Insecta","Hymenoptera","Colletidae","Hylaeus",NA
"286","ncbi","Hylaeus",NA,NA,NA,NA,NA,NA,NA
"287","itis","Hymenoptera","Animalia","Arthropoda","Insecta","Hymenoptera",NA,NA,NA
"288","ncbi","Hymenoptera","Metazoa","Arthropoda","Insecta","Hymenoptera",NA,NA,NA
"289","itis","Ichneumonidae","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae",NA,NA
"290","ncbi","Ichneumonidae","Metazoa","Arthropoda","Insecta","Hymenoptera","Ichneumonidae",NA,NA
"291","itis","Ichneumonoidea","Animalia","Arthropoda","Insecta","Hymenoptera",NA,NA,NA
"292","ncbi","Ichneumonoidea","Metazoa","Arthropoda","Insecta","Hymenoptera",NA,NA,NA
"293","itis","Kleidotoma",NA,NA,NA,NA,NA,NA,NA
"294","ncbi","Kleidotoma","Metazoa","Arthropoda","Insecta","Hymenoptera","Figitidae","Kleidotoma",NA
"295","itis","Lasioglossum","Animalia","Arthropoda","Insecta","Hymenoptera","Halictidae","Lasioglossum",NA
"296","ncbi","Lasioglossum",NA,NA,NA,NA,NA,NA,NA
"297","itis","Lepidoptera","Animalia","Arthropoda","Insecta","Lepidoptera",NA,NA,NA
"298","ncbi","Lepidoptera","Metazoa","Arthropoda","Insecta","Lepidoptera",NA,NA,NA
"299","itis","Linyphiidae","Animalia","Arthropoda","Euchelicerata","Araneae","Linyphiidae",NA,NA
"300","ncbi","Linyphiidae","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae",NA,NA
"301","itis","Lixini",NA,NA,NA,NA,NA,NA,"Cobubatha lixinites"
"302","ncbi","Lixini","Metazoa","Arthropoda","Insecta","Coleoptera","Curculionidae",NA,NA
"303","itis","Lygaeosoma sardeum",NA,NA,NA,NA,NA,NA,NA
"304","ncbi","Lygaeosoma sardeum","Metazoa","Arthropoda","Insecta","Hemiptera","Lygaeidae","Lygaeosoma","Lygaeosoma sardeum"
"305","itis","Lygaeus equestris","Animalia","Arthropoda","Insecta","Hemiptera","Lygaeidae","Lygaeus","Lygaeus equestris"
"306","ncbi","Lygaeus equestris","Metazoa","Arthropoda","Insecta","Hemiptera","Lygaeidae","Lygaeus","Lygaeus equestris"
"307","itis","Macrophya montana",NA,NA,NA,NA,NA,NA,NA
"308","ncbi","Macrophya montana","Metazoa","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Macrophya","Macrophya montana"
"309","itis","Macrosaccus robiniella",NA,NA,NA,NA,NA,NA,NA
"310","ncbi","Macrosaccus robiniella","Metazoa","Arthropoda","Insecta","Lepidoptera","Gracillariidae","Macrosaccus","Macrosaccus robiniella"
"311","itis","Mecinus pyraster","Animalia","Arthropoda","Insecta","Coleoptera","Curculionidae","Mecinus","Mecinus pyraster"
"312","ncbi","Mecinus pyraster","Metazoa","Arthropoda","Insecta","Coleoptera","Curculionidae","Mecinus","Mecinus pyraster"
"313","itis","Megachilinae","Animalia","Arthropoda","Insecta","Hymenoptera","Megachilidae",NA,NA
"314","ncbi","Megachilinae","Metazoa","Arthropoda","Insecta","Hymenoptera","Megachilidae",NA,NA
"315","itis","Megaspilinae","Animalia","Arthropoda","Insecta","Hymenoptera","Megaspilidae",NA,NA
"316","ncbi","Megaspilinae",NA,NA,NA,NA,NA,NA,NA
"317","itis","Melanophthalma",NA,NA,NA,NA,NA,NA,NA
"318","ncbi","Melanophthalma","Metazoa","Arthropoda","Insecta","Coleoptera","Latridiidae","Melanophthalma",NA
"319","itis","Meligethinae","Animalia","Arthropoda","Insecta","Coleoptera","Nitidulidae",NA,NA
"320","ncbi","Meligethinae","Metazoa","Arthropoda","Insecta","Coleoptera","Nitidulidae",NA,NA
"321","itis","Meraporus graminicola",NA,NA,NA,NA,NA,NA,NA
"322","ncbi","Meraporus graminicola","Metazoa","Arthropoda","Insecta","Hymenoptera","Pteromalidae","Meraporus","Meraporus graminicola"
"323","itis","Metaphycus",NA,NA,NA,NA,NA,NA,NA
"324","ncbi","Metaphycus","Metazoa","Arthropoda","Insecta","Hymenoptera","Encyrtidae","Metaphycus",NA
"325","itis","Microlestes","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Microlestes",NA
"326","ncbi","Microlestes","Metazoa","Arthropoda","Insecta","Coleoptera","Carabidae","Microlestes",NA
"327","itis","Mordellidae","Animalia","Arthropoda","Insecta","Coleoptera","Mordellidae",NA,NA
"328","ncbi","Mordellidae","Metazoa","Arthropoda","Insecta","Coleoptera","Mordellidae",NA,NA
"329","itis","Mymar",NA,NA,NA,NA,NA,NA,NA
"330","ncbi","Mymar","Metazoa","Arthropoda","Insecta","Hymenoptera","Mymaridae","Mymar",NA
"331","itis","Mymaridae","Animalia","Arthropoda","Insecta","Hymenoptera","Mymaridae",NA,NA
"332","ncbi","Mymaridae","Metazoa","Arthropoda","Insecta","Hymenoptera","Mymaridae",NA,NA
"333","itis","Noctuoidea","Animalia","Arthropoda","Insecta","Lepidoptera",NA,NA,NA
"334","ncbi","Noctuoidea","Metazoa","Arthropoda","Insecta","Lepidoptera",NA,NA,NA
"335","itis","Nomada","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Nomada",NA
"336","ncbi","Nomada","Metazoa","Arthropoda","Insecta","Hymenoptera","Apidae","Nomada",NA
"337","itis","Nomada agrestis","Animalia","Arthropoda","Insecta","Hymenoptera","Apidae","Nomada","Nomada agrestis"
"338","ncbi","Nomada agrestis","Metazoa","Arthropoda","Insecta","Hymenoptera","Apidae","Nomada","Nomada agrestis"
"339","itis","Nurscia","Animalia","Arthropoda","Euchelicerata","Araneae","Titanoecidae","Nurscia",NA
"340","ncbi","Nurscia","Metazoa","Arthropoda","Arachnida","Araneae","Titanoecidae","Nurscia",NA
"341","itis","Nysius","Animalia","Arthropoda","Insecta","Hemiptera","Lygaeidae","Nysius",NA
"342","ncbi","Nysius","Metazoa","Arthropoda","Insecta","Hemiptera","Lygaeidae","Nysius",NA
"343","itis","Ochetostethus",NA,NA,NA,NA,NA,NA,NA
"344","ncbi","Ochetostethus","Metazoa","Arthropoda","Insecta","Hemiptera","Cydnidae","Ochetostethus",NA
"345","itis","Olibrus",NA,NA,NA,NA,NA,NA,NA
"346","ncbi","Olibrus","Metazoa","Arthropoda","Insecta","Coleoptera","Phalacridae","Olibrus",NA
"347","itis","Onthophagus emarginatus",NA,NA,NA,NA,NA,NA,NA
"348","ncbi","Onthophagus emarginatus",NA,NA,NA,NA,NA,NA,NA
"349","itis","Ophion",NA,NA,NA,NA,NA,NA,NA
"350","ncbi","Ophion","Metazoa","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Ophion",NA
"351","itis","Orius","Animalia","Arthropoda","Insecta","Hemiptera","Anthocoridae","Orius",NA
"352","ncbi","Orius","Metazoa","Arthropoda","Insecta","Hemiptera","Anthocoridae","Orius",NA
"353","itis","Osmia","Animalia","Arthropoda","Insecta","Hymenoptera","Megachilidae","Osmia",NA
"354","ncbi","Osmia","Metazoa","Arthropoda","Insecta","Hymenoptera","Megachilidae","Osmia",NA
"355","itis","Oulema","Animalia","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Oulema",NA
"356","ncbi","Oulema","Metazoa","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Oulema",NA
"357","itis","Oulema melanopus","Animalia","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Oulema","Oulema melanopus"
"358","ncbi","Oulema melanopus","Metazoa","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Oulema","Oulema melanopus"
"359","itis","Oxybelus","Animalia","Arthropoda","Insecta","Hymenoptera","Crabronidae","Oxybelus",NA
"360","ncbi","Oxybelus","Metazoa","Arthropoda","Insecta","Hymenoptera","Crabronidae","Oxybelus",NA
"361","itis","Oxyopes","Animalia","Arthropoda","Euchelicerata","Araneae","Oxyopidae","Oxyopes",NA
"362","ncbi","Oxyopes","Metazoa","Arthropoda","Arachnida","Araneae","Oxyopidae","Oxyopes",NA
"363","itis","Oxythyrea funesta",NA,NA,NA,NA,NA,NA,NA
"364","ncbi","Oxythyrea funesta","Metazoa","Arthropoda","Insecta","Coleoptera","Scarabaeidae","Oxythyrea","Oxythyrea funesta"
