"code_uhbr","finest_name","abundance","date","method","community"
"AF_C_B2_R1","Mylonchulus",0,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Acrobeles",213,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Acrobeloides",1422,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Aporcelaimidae",213,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Aprutides",0,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Cervidellus",71,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Chiloplacus",569,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Eumonhystera",213,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Anaplectus",0,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Plectus",356,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Tylocephalus",142,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Panagrolaimus",1422,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Rhabditidae",0,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Rhabdolaimus",0,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Prismatolaimus",0,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Aphelenchus",3342,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Aphelenchoides",1351,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Diphtherophora",0,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Mononchus",0,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Microdorylaimus",0,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Nygolaimidae",0,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Discolaimus",71,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Oxydirus",0,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Eudorylaimus",71,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Pratylenchus",142,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Prodorylaimus",0,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Helicotylenchus",142,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Trichodorus",0,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Tylenchorhynchus",0,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Tylenchidae",1351,"17/04/2023","baermann","nematodes"
"TP_T_B3_R1","Mylonchulus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Acrobeles",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Acrobeloides",2438,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Aporcelaimidae",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Aprutides",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Cervidellus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Chiloplacus",406,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Eumonhystera",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Anaplectus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Plectus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Tylocephalus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Panagrolaimus",8531,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Rhabditidae",813,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Rhabdolaimus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Prismatolaimus",609,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Aphelenchus",6094,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Aphelenchoides",2438,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Diphtherophora",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Mononchus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Microdorylaimus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Nygolaimidae",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Discolaimus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Oxydirus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Eudorylaimus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Pratylenchus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Prodorylaimus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Helicotylenchus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Trichodorus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Tylenchorhynchus",0,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Tylenchidae",2641,"17/04/2023","baermann","nematodes"
"MC_C_B3_R1","Mylonchulus",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Acrobeles",685,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Acrobeloides",1827,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Aporcelaimidae",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Aprutides",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Cervidellus",685,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Chiloplacus",343,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Eumonhystera",114,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Anaplectus",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Plectus",114,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Tylocephalus",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Panagrolaimus",685,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Rhabditidae",343,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Rhabdolaimus",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Prismatolaimus",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Aphelenchus",3540,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Aphelenchoides",457,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Diphtherophora",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Mononchus",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Microdorylaimus",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Nygolaimidae",114,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Discolaimus",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Oxydirus",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Eudorylaimus",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Pratylenchus",114,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Prodorylaimus",228,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Helicotylenchus",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Trichodorus",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Tylenchorhynchus",0,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Tylenchidae",5824,"17/04/2023","baermann","nematodes"
"AF_T_B3_R1","Mylonchulus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Acrobeles",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Acrobeloides",1591,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Aporcelaimidae",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Aprutides",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Cervidellus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Chiloplacus",1909,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Eumonhystera",318,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Anaplectus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Plectus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Tylocephalus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Panagrolaimus",21313,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Rhabditidae",318,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Rhabdolaimus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Prismatolaimus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Aphelenchus",10497,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Aphelenchoides",4135,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Diphtherophora",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Mononchus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Microdorylaimus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Nygolaimidae",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Discolaimus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Oxydirus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Eudorylaimus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Pratylenchus",318,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Prodorylaimus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Helicotylenchus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Trichodorus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Tylenchorhynchus",0,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Tylenchidae",4772,"17/04/2023","baermann","nematodes"
"AF_C_B3_R1","Mylonchulus",0,"17/04/2023","baermann","nematodes"
"TP_T_B1_R1","Acrobeles",0,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Acrobeloides",6659,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Aporcelaimidae",0,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Aprutides",0,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Cervidellus",605,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Chiloplacus",303,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Eumonhystera",303,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Anaplectus",0,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Plectus",605,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Tylocephalus",303,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Panagrolaimus",1513,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Rhabditidae",1211,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Rhabdolaimus",0,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Prismatolaimus",1211,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Aphelenchus",4540,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Aphelenchoides",1816,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Diphtherophora",0,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Mononchus",0,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Microdorylaimus",0,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Nygolaimidae",0,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Discolaimus",0,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Oxydirus",0,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Eudorylaimus",0,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Pratylenchus",1816,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Prodorylaimus",0,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Helicotylenchus",4540,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Trichodorus",0,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Tylenchorhynchus",9081,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Tylenchidae",10897,"14/03/2023","baermann","nematodes"
"TP_T_B1_R1","Mylonchulus",303,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Acrobeles",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Acrobeloides",6373,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Aporcelaimidae",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Aprutides",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Cervidellus",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Chiloplacus",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Eumonhystera",303,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Anaplectus",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Plectus",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Tylocephalus",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Panagrolaimus",6373,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Rhabditidae",607,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Rhabdolaimus",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Prismatolaimus",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Aphelenchus",13049,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Aphelenchoides",1821,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Diphtherophora",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Mononchus",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Microdorylaimus",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Nygolaimidae",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Discolaimus",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Oxydirus",303,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Eudorylaimus",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Pratylenchus",10621,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Prodorylaimus",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Helicotylenchus",303,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Trichodorus",0,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Tylenchorhynchus",607,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Tylenchidae",4855,"14/03/2023","baermann","nematodes"
"MC_C_B1_R1","Mylonchulus",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Acrobeles",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Acrobeloides",2848,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Aporcelaimidae",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Aprutides",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Cervidellus",356,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Chiloplacus",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Eumonhystera",1424,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Anaplectus",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Plectus",1068,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Tylocephalus",712,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Panagrolaimus",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Rhabditidae",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Rhabdolaimus",356,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Prismatolaimus",2314,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Aphelenchus",8899,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Aphelenchoides",356,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Diphtherophora",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Mononchus",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Microdorylaimus",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Nygolaimidae",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Discolaimus",356,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Oxydirus",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Eudorylaimus",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Pratylenchus",1424,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Prodorylaimus",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Helicotylenchus",2136,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Trichodorus",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Tylenchorhynchus",0,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Tylenchidae",12102,"14/03/2023","baermann","nematodes"
"AF_T_B1_R1","Mylonchulus",0,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Acrobeles",204,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Acrobeloides",4076,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Aporcelaimidae",0,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Aprutides",0,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Cervidellus",0,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Chiloplacus",611,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Eumonhystera",204,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Anaplectus",0,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Plectus",0,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Tylocephalus",408,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Panagrolaimus",6726,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Rhabditidae",408,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Rhabdolaimus",0,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Prismatolaimus",204,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Aphelenchus",3873,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Aphelenchoides",6115,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Diphtherophora",0,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Mononchus",204,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Microdorylaimus",0,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Nygolaimidae",0,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Discolaimus",0,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Oxydirus",611,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Eudorylaimus",0,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Pratylenchus",3057,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Prodorylaimus",0,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Helicotylenchus",204,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Trichodorus",0,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Tylenchorhynchus",408,"14/03/2023","baermann","nematodes"
"AF_C_B1_R1","Tylenchidae",2854,"14/03/2023","baermann","nematodes"
