queryName;queryId;matchName;matchId;guildId;guildName;reference;graph
Cephalobidae;NA;Acrobeles;"c(""NCBITaxon:55786"", ""NCBI:55786"", ""GBIF:2283761"", ""https://tree.opentreeoflife.org/opentree/ottol@70807"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Cephalobidae;NA;Acrobeles;"c(""NCBITaxon:55786"", ""NCBI:55786"", ""GBIF:2283761"", ""https://tree.opentreeoflife.org/opentree/ottol@70807"")";SFWO:0000512;microphytophage;NA;onto:implicit
Cephalobidae;NA;Acrobeles;"c(""NCBITaxon:55786"", ""NCBI:55786"", ""GBIF:2283761"", ""https://tree.opentreeoflife.org/opentree/ottol@70807"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Cephalobidae;NA;Acrobeles;"c(""NCBITaxon:55786"", ""NCBI:55786"", ""GBIF:2283761"", ""https://tree.opentreeoflife.org/opentree/ottol@70807"")";SFWO:0000061;microbivore;NA;onto:implicit
Cephalobidae;NA;Cephalobus;"c(""NCBITaxon:70199"", ""NCBI:70199"", ""GBIF:2283209"", ""https://tree.opentreeoflife.org/opentree/ottol@562808"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Cephalobidae;NA;Cephalobus;"c(""NCBITaxon:70199"", ""NCBI:70199"", ""GBIF:2283209"", ""https://tree.opentreeoflife.org/opentree/ottol@562808"")";SFWO:0000512;microphytophage;NA;onto:implicit
Cephalobidae;NA;Cephalobus;"c(""NCBITaxon:70199"", ""NCBI:70199"", ""GBIF:2283209"", ""https://tree.opentreeoflife.org/opentree/ottol@562808"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Cephalobidae;NA;Cephalobus;"c(""NCBITaxon:70199"", ""NCBI:70199"", ""GBIF:2283209"", ""https://tree.opentreeoflife.org/opentree/ottol@562808"")";SFWO:0000061;microbivore;NA;onto:implicit
Cephalobidae;NA;Cervidellus;"c(""NCBITaxon:114856"", ""NCBI:114856"", ""https://tree.opentreeoflife.org/opentree/ottol@995143"", ""GBIF:2283730"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Cephalobidae;NA;Cervidellus;"c(""NCBITaxon:114856"", ""NCBI:114856"", ""https://tree.opentreeoflife.org/opentree/ottol@995143"", ""GBIF:2283730"")";SFWO:0000512;microphytophage;NA;onto:implicit
Cephalobidae;NA;Cervidellus;"c(""NCBITaxon:114856"", ""NCBI:114856"", ""https://tree.opentreeoflife.org/opentree/ottol@995143"", ""GBIF:2283730"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Cephalobidae;NA;Cervidellus;"c(""NCBITaxon:114856"", ""NCBI:114856"", ""https://tree.opentreeoflife.org/opentree/ottol@995143"", ""GBIF:2283730"")";SFWO:0000061;microbivore;NA;onto:implicit
Cephalobidae;NA;Acrobeloides;"c(""NCBITaxon:70201"", ""NCBI:70201"", ""GBIF:2283754"", ""https://tree.opentreeoflife.org/opentree/ottol@916323"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Cephalobidae;NA;Acrobeloides;"c(""NCBITaxon:70201"", ""NCBI:70201"", ""GBIF:2283754"", ""https://tree.opentreeoflife.org/opentree/ottol@916323"")";SFWO:0000512;microphytophage;NA;onto:implicit
Cephalobidae;NA;Acrobeloides;"c(""NCBITaxon:70201"", ""NCBI:70201"", ""GBIF:2283754"", ""https://tree.opentreeoflife.org/opentree/ottol@916323"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Cephalobidae;NA;Acrobeloides;"c(""NCBITaxon:70201"", ""NCBI:70201"", ""GBIF:2283754"", ""https://tree.opentreeoflife.org/opentree/ottol@916323"")";SFWO:0000061;microbivore;NA;onto:implicit
Cephalobidae;NA;Eucephalobus;"c(""NCBITaxon:293678"", ""NCBI:293678"", ""GBIF:2283772"", ""https://tree.opentreeoflife.org/opentree/ottol@121850"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Cephalobidae;NA;Eucephalobus;"c(""NCBITaxon:293678"", ""NCBI:293678"", ""GBIF:2283772"", ""https://tree.opentreeoflife.org/opentree/ottol@121850"")";SFWO:0000512;microphytophage;NA;onto:implicit
Cephalobidae;NA;Eucephalobus;"c(""NCBITaxon:293678"", ""NCBI:293678"", ""GBIF:2283772"", ""https://tree.opentreeoflife.org/opentree/ottol@121850"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Cephalobidae;NA;Eucephalobus;"c(""NCBITaxon:293678"", ""NCBI:293678"", ""GBIF:2283772"", ""https://tree.opentreeoflife.org/opentree/ottol@121850"")";SFWO:0000061;microbivore;NA;onto:implicit
Cephalobidae;NA;Heterocephalobus;"c(""NCBITaxon:293682"", ""NCBI:293682"", ""GBIF:2283752"", ""https://tree.opentreeoflife.org/opentree/ottol@438678"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Cephalobidae;NA;Heterocephalobus;"c(""NCBITaxon:293682"", ""NCBI:293682"", ""GBIF:2283752"", ""https://tree.opentreeoflife.org/opentree/ottol@438678"")";SFWO:0000512;microphytophage;NA;onto:implicit
Cephalobidae;NA;Heterocephalobus;"c(""NCBITaxon:293682"", ""NCBI:293682"", ""GBIF:2283752"", ""https://tree.opentreeoflife.org/opentree/ottol@438678"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Cephalobidae;NA;Heterocephalobus;"c(""NCBITaxon:293682"", ""NCBI:293682"", ""GBIF:2283752"", ""https://tree.opentreeoflife.org/opentree/ottol@438678"")";SFWO:0000061;microbivore;NA;onto:implicit
Aporcelaimidae;NA;Aporcelaimellus;"c(""NCBITaxon:211278"", ""NCBI:211278"", ""GBIF:2282747"", ""https://tree.opentreeoflife.org/opentree/ottol@714993"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Aporcelaimidae;NA;Aporcelaimellus;"c(""NCBITaxon:211278"", ""NCBI:211278"", ""GBIF:2282747"", ""https://tree.opentreeoflife.org/opentree/ottol@714993"")";SFWO:0000512;microphytophage;NA;onto:implicit
Aporcelaimidae;NA;Aporcelaimellus;"c(""NCBITaxon:211278"", ""NCBI:211278"", ""GBIF:2282747"", ""https://tree.opentreeoflife.org/opentree/ottol@714993"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Aporcelaimidae;NA;Aporcelaimellus;"c(""NCBITaxon:211278"", ""NCBI:211278"", ""GBIF:2282747"", ""https://tree.opentreeoflife.org/opentree/ottol@714993"")";SFWO:0000061;microbivore;NA;onto:implicit
Aporcelaimidae;NA;Aporcelaimellus;"c(""NCBITaxon:211278"", ""NCBI:211278"", ""GBIF:2282747"", ""https://tree.opentreeoflife.org/opentree/ottol@714993"")";SFWO:0000465;microalgivore;NA;onto:implicit
Aporcelaimidae;NA;Aporcelaimellus;"c(""NCBITaxon:211278"", ""NCBI:211278"", ""GBIF:2282747"", ""https://tree.opentreeoflife.org/opentree/ottol@714993"")";SFWO:0000065;protistivore;NA;onto:implicit
Aporcelaimidae;NA;Aporcelaimellus;"c(""NCBITaxon:211278"", ""NCBI:211278"", ""GBIF:2282747"", ""https://tree.opentreeoflife.org/opentree/ottol@714993"")";ECOCORE:00000015;fungivore;NA;onto:implicit
Aporcelaimidae;NA;Aporcelaimellus;"c(""NCBITaxon:211278"", ""NCBI:211278"", ""GBIF:2282747"", ""https://tree.opentreeoflife.org/opentree/ottol@714993"")";ECOCORE:00000019;herbivore;NA;onto:implicit
Aporcelaimidae;NA;Aporcelaimellus;"c(""NCBITaxon:211278"", ""NCBI:211278"", ""GBIF:2282747"", ""https://tree.opentreeoflife.org/opentree/ottol@714993"")";SFWO:0000027;bryophage;NA;onto:implicit
Aporcelaimidae;NA;Aporcelaimellus;"c(""NCBITaxon:211278"", ""NCBI:211278"", ""GBIF:2282747"", ""https://tree.opentreeoflife.org/opentree/ottol@714993"")";ECOCORE:00000088;carnivore;NA;onto:implicit
Aporcelaimidae;NA;Aporcelaimellus;"c(""NCBITaxon:211278"", ""NCBI:211278"", ""GBIF:2282747"", ""https://tree.opentreeoflife.org/opentree/ottol@714993"")";ECOCORE:00000089;predator;NA;onto:implicit
Aporcelaimidae;NA;Aporcelaimellus;"c(""NCBITaxon:211278"", ""NCBI:211278"", ""GBIF:2282747"", ""https://tree.opentreeoflife.org/opentree/ottol@714993"")";SFWO:0000019;nematophage;NA;onto:implicit
Aporcelaimidae;NA;Paraxonchium;"c(""NCBITaxon:211260"", ""NCBI:211260"", ""https://tree.opentreeoflife.org/opentree/ottol@328182"", ""GBIF:4405272"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Aporcelaimidae;NA;Paraxonchium;"c(""NCBITaxon:211260"", ""NCBI:211260"", ""https://tree.opentreeoflife.org/opentree/ottol@328182"", ""GBIF:4405272"")";SFWO:0000512;microphytophage;NA;onto:implicit
Aporcelaimidae;NA;Paraxonchium;"c(""NCBITaxon:211260"", ""NCBI:211260"", ""https://tree.opentreeoflife.org/opentree/ottol@328182"", ""GBIF:4405272"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Aporcelaimidae;NA;Paraxonchium;"c(""NCBITaxon:211260"", ""NCBI:211260"", ""https://tree.opentreeoflife.org/opentree/ottol@328182"", ""GBIF:4405272"")";SFWO:0000061;microbivore;NA;onto:implicit
Aporcelaimidae;NA;Paraxonchium;"c(""NCBITaxon:211260"", ""NCBI:211260"", ""https://tree.opentreeoflife.org/opentree/ottol@328182"", ""GBIF:4405272"")";SFWO:0000465;microalgivore;NA;onto:implicit
Aporcelaimidae;NA;Paraxonchium;"c(""NCBITaxon:211260"", ""NCBI:211260"", ""https://tree.opentreeoflife.org/opentree/ottol@328182"", ""GBIF:4405272"")";ECOCORE:00000019;herbivore;NA;onto:implicit
Aporcelaimidae;NA;Paraxonchium;"c(""NCBITaxon:211260"", ""NCBI:211260"", ""https://tree.opentreeoflife.org/opentree/ottol@328182"", ""GBIF:4405272"")";SFWO:0000065;protistivore;NA;onto:implicit
Aporcelaimidae;NA;Paraxonchium;"c(""NCBITaxon:211260"", ""NCBI:211260"", ""https://tree.opentreeoflife.org/opentree/ottol@328182"", ""GBIF:4405272"")";SFWO:0000027;bryophage;NA;onto:implicit
Aporcelaimidae;NA;Paraxonchium;"c(""NCBITaxon:211260"", ""NCBI:211260"", ""https://tree.opentreeoflife.org/opentree/ottol@328182"", ""GBIF:4405272"")";ECOCORE:00000015;fungivore;NA;onto:implicit
Aporcelaimidae;NA;Paraxonchium;"c(""NCBITaxon:211260"", ""NCBI:211260"", ""https://tree.opentreeoflife.org/opentree/ottol@328182"", ""GBIF:4405272"")";ECOCORE:00000088;carnivore;NA;onto:implicit
Aporcelaimidae;NA;Paraxonchium;"c(""NCBITaxon:211260"", ""NCBI:211260"", ""https://tree.opentreeoflife.org/opentree/ottol@328182"", ""GBIF:4405272"")";ECOCORE:00000089;predator;NA;onto:implicit
Seinuridae;NA;Aprutides;"c(""NCBITaxon:211416"", ""NCBI:211416"", ""GBIF:4406376"", ""https://tree.opentreeoflife.org/opentree/ottol@1059785"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Seinuridae;NA;Aprutides;"c(""NCBITaxon:211416"", ""NCBI:211416"", ""GBIF:4406376"", ""https://tree.opentreeoflife.org/opentree/ottol@1059785"")";ECOCORE:00000015;fungivore;NA;onto:implicit
Seinuridae;NA;Aprutides;"c(""NCBITaxon:211416"", ""NCBI:211416"", ""GBIF:4406376"", ""https://tree.opentreeoflife.org/opentree/ottol@1059785"")";SFWO:0000512;microphytophage;NA;onto:implicit
Seinuridae;NA;Aprutides;"c(""NCBITaxon:211416"", ""NCBI:211416"", ""GBIF:4406376"", ""https://tree.opentreeoflife.org/opentree/ottol@1059785"")";SFWO:0000061;microbivore;NA;onto:implicit
Monhysteridae;NA;Geomonhystera;"c(""NCBITaxon:129859"", ""NCBI:129859"", ""GBIF:4348575"", ""https://tree.opentreeoflife.org/opentree/ottol@1068051"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Monhysteridae;NA;Geomonhystera;"c(""NCBITaxon:129859"", ""NCBI:129859"", ""GBIF:4348575"", ""https://tree.opentreeoflife.org/opentree/ottol@1068051"")";SFWO:0000512;microphytophage;NA;onto:implicit
Monhysteridae;NA;Geomonhystera;"c(""NCBITaxon:129859"", ""NCBI:129859"", ""GBIF:4348575"", ""https://tree.opentreeoflife.org/opentree/ottol@1068051"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Monhysteridae;NA;Geomonhystera;"c(""NCBITaxon:129859"", ""NCBI:129859"", ""GBIF:4348575"", ""https://tree.opentreeoflife.org/opentree/ottol@1068051"")";SFWO:0000061;microbivore;NA;onto:implicit
Monhysteridae;NA;Monhystera;"c(""NCBITaxon:288547"", ""NCBI:288547"", ""https://tree.opentreeoflife.org/opentree/ottol@304050"", ""GBIF:2279705"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Monhysteridae;NA;Monhystera;"c(""NCBITaxon:288547"", ""NCBI:288547"", ""https://tree.opentreeoflife.org/opentree/ottol@304050"", ""GBIF:2279705"")";SFWO:0000512;microphytophage;NA;onto:implicit
Monhysteridae;NA;Monhystera;"c(""NCBITaxon:288547"", ""NCBI:288547"", ""https://tree.opentreeoflife.org/opentree/ottol@304050"", ""GBIF:2279705"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Monhysteridae;NA;Monhystera;"c(""NCBITaxon:288547"", ""NCBI:288547"", ""https://tree.opentreeoflife.org/opentree/ottol@304050"", ""GBIF:2279705"")";SFWO:0000061;microbivore;NA;onto:implicit
Monhysteridae;NA;Eumonhystera;"c(""NCBITaxon:288545"", ""NCBI:288545"", ""https://tree.opentreeoflife.org/opentree/ottol@304048"", ""GBIF:4348568"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Monhysteridae;NA;Eumonhystera;"c(""NCBITaxon:288545"", ""NCBI:288545"", ""https://tree.opentreeoflife.org/opentree/ottol@304048"", ""GBIF:4348568"")";SFWO:0000512;microphytophage;NA;onto:implicit
Monhysteridae;NA;Eumonhystera;"c(""NCBITaxon:288545"", ""NCBI:288545"", ""https://tree.opentreeoflife.org/opentree/ottol@304048"", ""GBIF:4348568"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Monhysteridae;NA;Eumonhystera;"c(""NCBITaxon:288545"", ""NCBI:288545"", ""https://tree.opentreeoflife.org/opentree/ottol@304048"", ""GBIF:4348568"")";SFWO:0000061;microbivore;NA;onto:implicit
Plectidae;NA;Plectus;"c(""NCBITaxon:49353"", ""NCBI:49353"", ""GBIF:2283075"", ""https://tree.opentreeoflife.org/opentree/ottol@1054683"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Plectidae;NA;Plectus;"c(""NCBITaxon:49353"", ""NCBI:49353"", ""GBIF:2283075"", ""https://tree.opentreeoflife.org/opentree/ottol@1054683"")";SFWO:0000512;microphytophage;NA;onto:implicit
Plectidae;NA;Plectus;"c(""NCBITaxon:49353"", ""NCBI:49353"", ""GBIF:2283075"", ""https://tree.opentreeoflife.org/opentree/ottol@1054683"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Plectidae;NA;Plectus;"c(""NCBITaxon:49353"", ""NCBI:49353"", ""GBIF:2283075"", ""https://tree.opentreeoflife.org/opentree/ottol@1054683"")";SFWO:0000061;microbivore;NA;onto:implicit
Plectidae;NA;Anaplectus;"c(""NCBITaxon:211402"", ""NCBI:211402"", ""https://tree.opentreeoflife.org/opentree/ottol@533542"", ""GBIF:2283130"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Plectidae;NA;Anaplectus;"c(""NCBITaxon:211402"", ""NCBI:211402"", ""https://tree.opentreeoflife.org/opentree/ottol@533542"", ""GBIF:2283130"")";SFWO:0000512;microphytophage;NA;onto:implicit
Plectidae;NA;Anaplectus;"c(""NCBITaxon:211402"", ""NCBI:211402"", ""https://tree.opentreeoflife.org/opentree/ottol@533542"", ""GBIF:2283130"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Plectidae;NA;Anaplectus;"c(""NCBITaxon:211402"", ""NCBI:211402"", ""https://tree.opentreeoflife.org/opentree/ottol@533542"", ""GBIF:2283130"")";SFWO:0000061;microbivore;NA;onto:implicit
Plectidae;NA;Chronogaster;"c(""NCBITaxon:288532"", ""NCBI:288532"", ""https://tree.opentreeoflife.org/opentree/ottol@929423"", ""GBIF:2283256"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Plectidae;NA;Chronogaster;"c(""NCBITaxon:288532"", ""NCBI:288532"", ""https://tree.opentreeoflife.org/opentree/ottol@929423"", ""GBIF:2283256"")";SFWO:0000512;microphytophage;NA;onto:implicit
Plectidae;NA;Chronogaster;"c(""NCBITaxon:288532"", ""NCBI:288532"", ""https://tree.opentreeoflife.org/opentree/ottol@929423"", ""GBIF:2283256"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Plectidae;NA;Chronogaster;"c(""NCBITaxon:288532"", ""NCBI:288532"", ""https://tree.opentreeoflife.org/opentree/ottol@929423"", ""GBIF:2283256"")";SFWO:0000061;microbivore;NA;onto:implicit
Panagrolaimidae;NA;Panagrolaimus;"c(""NCBITaxon:55784"", ""NCBI:55784"", ""https://tree.opentreeoflife.org/opentree/ottol@70804"", ""GBIF:2283711"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Panagrolaimidae;NA;Panagrolaimus;"c(""NCBITaxon:55784"", ""NCBI:55784"", ""https://tree.opentreeoflife.org/opentree/ottol@70804"", ""GBIF:2283711"")";SFWO:0000512;microphytophage;NA;onto:implicit
Panagrolaimidae;NA;Panagrolaimus;"c(""NCBITaxon:55784"", ""NCBI:55784"", ""https://tree.opentreeoflife.org/opentree/ottol@70804"", ""GBIF:2283711"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Panagrolaimidae;NA;Panagrolaimus;"c(""NCBITaxon:55784"", ""NCBI:55784"", ""https://tree.opentreeoflife.org/opentree/ottol@70804"", ""GBIF:2283711"")";SFWO:0000061;microbivore;NA;onto:implicit
Panagrolaimidae;NA;Baldwinema;"c(""NCBITaxon:1723715"", ""NCBI:1723715"", ""https://tree.opentreeoflife.org/opentree/ottol@5680767"", ""GBIF:10831470"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Panagrolaimidae;NA;Baldwinema;"c(""NCBITaxon:1723715"", ""NCBI:1723715"", ""https://tree.opentreeoflife.org/opentree/ottol@5680767"", ""GBIF:10831470"")";SFWO:0000512;microphytophage;NA;onto:implicit
Panagrolaimidae;NA;Baldwinema;"c(""NCBITaxon:1723715"", ""NCBI:1723715"", ""https://tree.opentreeoflife.org/opentree/ottol@5680767"", ""GBIF:10831470"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Panagrolaimidae;NA;Baldwinema;"c(""NCBITaxon:1723715"", ""NCBI:1723715"", ""https://tree.opentreeoflife.org/opentree/ottol@5680767"", ""GBIF:10831470"")";SFWO:0000061;microbivore;NA;onto:implicit
Rhabditidae;NA;Oscheius;"c(""NCBITaxon:42476"", ""NCBI:42476"", ""GBIF:4407718"", ""https://tree.opentreeoflife.org/opentree/ottol@498944"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Rhabditidae;NA;Oscheius;"c(""NCBITaxon:42476"", ""NCBI:42476"", ""GBIF:4407718"", ""https://tree.opentreeoflife.org/opentree/ottol@498944"")";SFWO:0000512;microphytophage;NA;onto:implicit
Rhabditidae;NA;Oscheius;"c(""NCBITaxon:42476"", ""NCBI:42476"", ""GBIF:4407718"", ""https://tree.opentreeoflife.org/opentree/ottol@498944"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Rhabditidae;NA;Oscheius;"c(""NCBITaxon:42476"", ""NCBI:42476"", ""GBIF:4407718"", ""https://tree.opentreeoflife.org/opentree/ottol@498944"")";SFWO:0000061;microbivore;NA;onto:implicit
Rhabditidae;NA;Pellioditis;"c(""NCBITaxon:35555"", ""NCBI:35555"", ""https://tree.opentreeoflife.org/opentree/ottol@1089838"", ""GBIF:4281896"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Rhabditidae;NA;Pellioditis;"c(""NCBITaxon:35555"", ""NCBI:35555"", ""https://tree.opentreeoflife.org/opentree/ottol@1089838"", ""GBIF:4281896"")";SFWO:0000512;microphytophage;NA;onto:implicit
Rhabditidae;NA;Pellioditis;"c(""NCBITaxon:35555"", ""NCBI:35555"", ""https://tree.opentreeoflife.org/opentree/ottol@1089838"", ""GBIF:4281896"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Rhabditidae;NA;Pellioditis;"c(""NCBITaxon:35555"", ""NCBI:35555"", ""https://tree.opentreeoflife.org/opentree/ottol@1089838"", ""GBIF:4281896"")";SFWO:0000061;microbivore;NA;onto:implicit
Rhabditidae;NA;Rhabditis;"c(""NCBITaxon:6244"", ""NCBI:6244"", ""https://tree.opentreeoflife.org/opentree/ottol@920944"", ""GBIF:2279676"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Rhabditidae;NA;Rhabditis;"c(""NCBITaxon:6244"", ""NCBI:6244"", ""https://tree.opentreeoflife.org/opentree/ottol@920944"", ""GBIF:2279676"")";SFWO:0000512;microphytophage;NA;onto:implicit
Rhabditidae;NA;Rhabditis;"c(""NCBITaxon:6244"", ""NCBI:6244"", ""https://tree.opentreeoflife.org/opentree/ottol@920944"", ""GBIF:2279676"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Rhabditidae;NA;Rhabditis;"c(""NCBITaxon:6244"", ""NCBI:6244"", ""https://tree.opentreeoflife.org/opentree/ottol@920944"", ""GBIF:2279676"")";SFWO:0000061;microbivore;NA;onto:implicit
Rhabditidae;NA;Mesorhabditis;"c(""NCBITaxon:53475"", ""NCBI:53475"", ""https://tree.opentreeoflife.org/opentree/ottol@854390"", ""GBIF:2283674"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Rhabditidae;NA;Mesorhabditis;"c(""NCBITaxon:53475"", ""NCBI:53475"", ""https://tree.opentreeoflife.org/opentree/ottol@854390"", ""GBIF:2283674"")";SFWO:0000512;microphytophage;NA;onto:implicit
Rhabditidae;NA;Mesorhabditis;"c(""NCBITaxon:53475"", ""NCBI:53475"", ""https://tree.opentreeoflife.org/opentree/ottol@854390"", ""GBIF:2283674"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Rhabditidae;NA;Mesorhabditis;"c(""NCBITaxon:53475"", ""NCBI:53475"", ""https://tree.opentreeoflife.org/opentree/ottol@854390"", ""GBIF:2283674"")";SFWO:0000061;microbivore;NA;onto:implicit
Rhabditidae;NA;Protorhabditis;"c(""NCBITaxon:96770"", ""NCBI:96770"", ""GBIF:2283654"", ""https://tree.opentreeoflife.org/opentree/ottol@3587969"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Rhabditidae;NA;Protorhabditis;"c(""NCBITaxon:96770"", ""NCBI:96770"", ""GBIF:2283654"", ""https://tree.opentreeoflife.org/opentree/ottol@3587969"")";SFWO:0000512;microphytophage;NA;onto:implicit
Rhabditidae;NA;Protorhabditis;"c(""NCBITaxon:96770"", ""NCBI:96770"", ""GBIF:2283654"", ""https://tree.opentreeoflife.org/opentree/ottol@3587969"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Rhabditidae;NA;Protorhabditis;"c(""NCBITaxon:96770"", ""NCBI:96770"", ""GBIF:2283654"", ""https://tree.opentreeoflife.org/opentree/ottol@3587969"")";SFWO:0000061;microbivore;NA;onto:implicit
Rhabdolaimidae;NA;Rhabdolaimus;"c(""NCBITaxon:452275"", ""NCBI:452275"", ""GBIF:2283127"", ""https://tree.opentreeoflife.org/opentree/ottol@893537"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Rhabdolaimidae;NA;Rhabdolaimus;"c(""NCBITaxon:452275"", ""NCBI:452275"", ""GBIF:2283127"", ""https://tree.opentreeoflife.org/opentree/ottol@893537"")";SFWO:0000512;microphytophage;NA;onto:implicit
Rhabdolaimidae;NA;Rhabdolaimus;"c(""NCBITaxon:452275"", ""NCBI:452275"", ""GBIF:2283127"", ""https://tree.opentreeoflife.org/opentree/ottol@893537"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Rhabdolaimidae;NA;Rhabdolaimus;"c(""NCBITaxon:452275"", ""NCBI:452275"", ""GBIF:2283127"", ""https://tree.opentreeoflife.org/opentree/ottol@893537"")";SFWO:0000061;microbivore;NA;onto:implicit
Prismatolaimidae;NA;Prismatolaimus;"c(""NCBITaxon:70238"", ""NCBI:70238"", ""GBIF:2279885"", ""https://tree.opentreeoflife.org/opentree/ottol@455831"")";ECOCORE:00000010;heterotroph;NA;onto:implicit
Prismatolaimidae;NA;Prismatolaimus;"c(""NCBITaxon:70238"", ""NCBI:70238"", ""GBIF:2279885"", ""https://tree.opentreeoflife.org/opentree/ottol@455831"")";SFWO:0000512;microphytophage;NA;onto:implicit
Prismatolaimidae;NA;Prismatolaimus;"c(""NCBITaxon:70238"", ""NCBI:70238"", ""GBIF:2279885"", ""https://tree.opentreeoflife.org/opentree/ottol@455831"")";ECOCORE:00000098;bacterivore;NA;onto:implicit
Prismatolaimidae;NA;Prismatolaimus;"c(""NCBITaxon:70238"", ""NCBI:70238"", ""GBIF:2279885"", ""https://tree.opentreeoflife.org/opentree/ottol@455831"")";SFWO:0000061;microbivore;NA;onto:implicit
