"","queryName","queryId","matchName","matchId","guildId","guildName","reference","graph"
"1","Dasytes","NA","Dasytes virens","c(""NCBITaxon:1587230"", ""NCBI:1587230"", ""GBIF:4449929"", ""https://tree.opentreeoflife.org/opentree/ottol@3356427"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"2","Dasytes","NA","Dasytes virens","c(""NCBITaxon:1587230"", ""NCBI:1587230"", ""GBIF:4449929"", ""https://tree.opentreeoflife.org/opentree/ottol@3356427"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"3","Dasytes","NA","Dasytes aeratus","c(""NCBITaxon:433036"", ""NCBI:433036"", ""GBIF:4449953"", ""https://tree.opentreeoflife.org/opentree/ottol@387619"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"4","Dasytes","NA","Dasytes aeratus","c(""NCBITaxon:433036"", ""NCBI:433036"", ""GBIF:4449953"", ""https://tree.opentreeoflife.org/opentree/ottol@387619"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"5","Dasytes","NA","Dasytes plumbeus","c(""NCBITaxon:433038"", ""NCBI:433038"", ""GBIF:4449948"", ""https://tree.opentreeoflife.org/opentree/ottol@387624"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"6","Dasytes","NA","Dasytes plumbeus","c(""NCBITaxon:433038"", ""NCBI:433038"", ""GBIF:4449948"", ""https://tree.opentreeoflife.org/opentree/ottol@387624"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"7","Anaspis","NA","Anaspis flava","c(""NCBITaxon:1553069"", ""NCBI:1553069"", ""https://tree.opentreeoflife.org/opentree/ottol@3357086"", ""GBIF:5750812"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"8","Anaspis","NA","Anaspis flava","c(""NCBITaxon:1553069"", ""NCBI:1553069"", ""https://tree.opentreeoflife.org/opentree/ottol@3357086"", ""GBIF:5750812"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"9","Anaspis","NA","Anaspis flava","c(""NCBITaxon:1553069"", ""NCBI:1553069"", ""https://tree.opentreeoflife.org/opentree/ottol@3357086"", ""GBIF:5750812"")","ECOCORE:00000019","herbivore","NA","gratin:gossner_arthropoda"
"10","Anaspis","NA","Anaspis frontalis","c(""NCBITaxon:433021"", ""NCBI:433021"", ""https://tree.opentreeoflife.org/opentree/ottol@963793"", ""GBIF:5750877"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"11","Anaspis","NA","Anaspis frontalis","c(""NCBITaxon:433021"", ""NCBI:433021"", ""https://tree.opentreeoflife.org/opentree/ottol@963793"", ""GBIF:5750877"")","ECOCORE:00000019","herbivore","NA","gratin:gossner_arthropoda"
"12","Anaspis","NA","Anaspis frontalis","c(""NCBITaxon:433021"", ""NCBI:433021"", ""https://tree.opentreeoflife.org/opentree/ottol@963793"", ""GBIF:5750877"")","ECOCORE:00000054","decomposer","NA","onto:implicit"
"13","Anaspis","NA","Anaspis frontalis","c(""NCBITaxon:433021"", ""NCBI:433021"", ""https://tree.opentreeoflife.org/opentree/ottol@963793"", ""GBIF:5750877"")","ECOCORE:00000055","detritivore","NA","gratin:gossner_arthropoda"
"14","Anaspis","NA","Anaspis frontalis","c(""NCBITaxon:433021"", ""NCBI:433021"", ""https://tree.opentreeoflife.org/opentree/ottol@963793"", ""GBIF:5750877"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"15","Anaspis","NA","Anaspis rufilabris","c(""NCBITaxon:433025"", ""NCBI:433025"", ""https://tree.opentreeoflife.org/opentree/ottol@963802"", ""GBIF:5750811"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"16","Anaspis","NA","Anaspis rufilabris","c(""NCBITaxon:433025"", ""NCBI:433025"", ""https://tree.opentreeoflife.org/opentree/ottol@963802"", ""GBIF:5750811"")","ECOCORE:00000054","decomposer","NA","onto:implicit"
"17","Anaspis","NA","Anaspis rufilabris","c(""NCBITaxon:433025"", ""NCBI:433025"", ""https://tree.opentreeoflife.org/opentree/ottol@963802"", ""GBIF:5750811"")","ECOCORE:00000055","detritivore","NA","gratin:gossner_arthropoda"
"18","Anaspis","NA","Anaspis rufilabris","c(""NCBITaxon:433025"", ""NCBI:433025"", ""https://tree.opentreeoflife.org/opentree/ottol@963802"", ""GBIF:5750811"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"19","Anaspis","NA","Anaspis rufilabris","c(""NCBITaxon:433025"", ""NCBI:433025"", ""https://tree.opentreeoflife.org/opentree/ottol@963802"", ""GBIF:5750811"")","ECOCORE:00000019","herbivore","NA","gratin:gossner_arthropoda"
"20","Plagiolepis","NA","Plagiolepis pygmaea","c(""NCBITaxon:72798"", ""NCBI:72798"", ""https://tree.opentreeoflife.org/opentree/ottol@63950"", ""GBIF:1320777"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"21","Plagiolepis","NA","Plagiolepis pygmaea","c(""NCBITaxon:72798"", ""NCBI:72798"", ""https://tree.opentreeoflife.org/opentree/ottol@63950"", ""GBIF:1320777"")","SFWO:0000062","microorganism","NA","onto:implicit"
"22","Plagiolepis","NA","Plagiolepis pygmaea","c(""NCBITaxon:72798"", ""NCBI:72798"", ""https://tree.opentreeoflife.org/opentree/ottol@63950"", ""GBIF:1320777"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"23","Plagiolepis","NA","Plagiolepis pygmaea","c(""NCBITaxon:72798"", ""NCBI:72798"", ""https://tree.opentreeoflife.org/opentree/ottol@63950"", ""GBIF:1320777"")","SFWO:0000009","exudativore","NA","onto:implicit"
"24","Plagiolepis","NA","Plagiolepis pygmaea","c(""NCBITaxon:72798"", ""NCBI:72798"", ""https://tree.opentreeoflife.org/opentree/ottol@63950"", ""GBIF:1320777"")","SFWO:0000020","honeydew feeder","NA","onto:implicit"
"25","Runcinia","NA","Runcinia","c(""NCBITaxon:486328"", ""NCBI:486328"", ""https://tree.opentreeoflife.org/opentree/ottol@945336"", ""GBIF:2165509"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"26","Runcinia","NA","Runcinia","c(""NCBITaxon:486328"", ""NCBI:486328"", ""https://tree.opentreeoflife.org/opentree/ottol@945336"", ""GBIF:2165509"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"27","Runcinia","NA","Runcinia grammica","c(""NCBITaxon:2003129"", ""NCBI:2003129"", ""https://tree.opentreeoflife.org/opentree/ottol@3549740"", ""GBIF:2165513"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"28","Runcinia","NA","Runcinia grammica","c(""NCBITaxon:2003129"", ""NCBI:2003129"", ""https://tree.opentreeoflife.org/opentree/ottol@3549740"", ""GBIF:2165513"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"29","Piezodorus","NA","Piezodorus lituratus","c(""NCBITaxon:305495"", ""NCBI:305495"", ""GBIF:2078821"", ""https://tree.opentreeoflife.org/opentree/ottol@682695"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"30","Piezodorus","NA","Piezodorus lituratus","c(""NCBITaxon:305495"", ""NCBI:305495"", ""GBIF:2078821"", ""https://tree.opentreeoflife.org/opentree/ottol@682695"")","ECOCORE:00000019","herbivore","NA","gratin:gossner_arthropoda"
"31","Synema","NA","Synema globosum","c(""NCBITaxon:1112488"", ""NCBI:1112488"", ""https://tree.opentreeoflife.org/opentree/ottol@219969"", ""GBIF:5171516"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"32","Synema","NA","Synema globosum","c(""NCBITaxon:1112488"", ""NCBI:1112488"", ""https://tree.opentreeoflife.org/opentree/ottol@219969"", ""GBIF:5171516"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"33","Synema","NA","Synema","c(""NCBITaxon:635342"", ""NCBI:635342"", ""https://tree.opentreeoflife.org/opentree/ottol@735737"", ""GBIF:2166255"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"34","Synema","NA","Synema","c(""NCBITaxon:635342"", ""NCBI:635342"", ""https://tree.opentreeoflife.org/opentree/ottol@735737"", ""GBIF:2166255"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"35","Psallus","NA","Psallus ambiguus","c(""NCBITaxon:1545226"", ""NCBI:1545226"", ""https://tree.opentreeoflife.org/opentree/ottol@3477000"", ""GBIF:4488715"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"36","Psallus","NA","Psallus ambiguus","c(""NCBITaxon:1545226"", ""NCBI:1545226"", ""https://tree.opentreeoflife.org/opentree/ottol@3477000"", ""GBIF:4488715"")","ECOCORE:00000019","herbivore","NA","gratin:gossner_arthropoda"
"37","Psallus","NA","Psallus ambiguus","c(""NCBITaxon:1545226"", ""NCBI:1545226"", ""https://tree.opentreeoflife.org/opentree/ottol@3477000"", ""GBIF:4488715"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"38","Psallus","NA","Psallus varians","c(""NCBITaxon:1545233"", ""NCBI:1545233"", ""https://tree.opentreeoflife.org/opentree/ottol@3476959"", ""GBIF:4488696"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"39","Psallus","NA","Psallus varians","c(""NCBITaxon:1545233"", ""NCBI:1545233"", ""https://tree.opentreeoflife.org/opentree/ottol@3476959"", ""GBIF:4488696"")","ECOCORE:00000019","herbivore","NA","gratin:gossner_arthropoda"
"40","Psallus","NA","Psallus varians","c(""NCBITaxon:1545233"", ""NCBI:1545233"", ""https://tree.opentreeoflife.org/opentree/ottol@3476959"", ""GBIF:4488696"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"41","Psallus","NA","Psallus perrisi","c(""NCBITaxon:2882745"", ""NCBI:2882745"", ""GBIF:4488729"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"42","Psallus","NA","Psallus perrisi","c(""NCBITaxon:2882745"", ""NCBI:2882745"", ""GBIF:4488729"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"43","Psallus","NA","Psallus perrisi","c(""NCBITaxon:2882745"", ""NCBI:2882745"", ""GBIF:4488729"")","ECOCORE:00000019","herbivore","NA","gratin:gossner_arthropoda"
"44","Phylloneta","NA","Phylloneta","c(""NCBITaxon:1405155"", ""NCBI:1405155"", ""https://tree.opentreeoflife.org/opentree/ottol@3564148"", ""GBIF:4407945"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"45","Phylloneta","NA","Phylloneta","c(""NCBITaxon:1405155"", ""NCBI:1405155"", ""https://tree.opentreeoflife.org/opentree/ottol@3564148"", ""GBIF:4407945"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"46","Phylloneta","NA","Phylloneta impressa","c(""NCBITaxon:1405156"", ""NCBI:1405156"", ""GBIF:6718007"", ""https://tree.opentreeoflife.org/opentree/ottol@5125972"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"47","Phylloneta","NA","Phylloneta impressa","c(""NCBITaxon:1405156"", ""NCBI:1405156"", ""GBIF:6718007"", ""https://tree.opentreeoflife.org/opentree/ottol@5125972"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"48","Phylloneta","NA","Phylloneta sisyphia","c(""NCBITaxon:1871992"", ""NCBI:1871992"", ""https://tree.opentreeoflife.org/opentree/ottol@3563149"", ""GBIF:4550668"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"49","Phylloneta","NA","Phylloneta sisyphia","c(""NCBITaxon:1871992"", ""NCBI:1871992"", ""https://tree.opentreeoflife.org/opentree/ottol@3563149"", ""GBIF:4550668"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"50","Phylloneta","NA","Phylloneta sisyphia","c(""NCBITaxon:1871992"", ""NCBI:1871992"", ""https://tree.opentreeoflife.org/opentree/ottol@3563149"", ""GBIF:4550668"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"51","Crematogaster","NA","Crematogaster","c(""NCBITaxon:29040"", ""NCBI:29040"", ""GBIF:1324306"", ""https://tree.opentreeoflife.org/opentree/ottol@481823"")","SFWO:0000062","microorganism","NA","onto:implicit"
"52","Crematogaster","NA","Crematogaster <genus>","NCBITaxon:29040","SFWO:0000062","microorganism","NA","onto:implicit"
"53","Crematogaster","NA","Crematogaster sordidula","c(""NCBITaxon:1201382"", ""NCBI:1201382"", ""GBIF:1324934"", ""https://tree.opentreeoflife.org/opentree/ottol@80649"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"54","Crematogaster","NA","Crematogaster sordidula","c(""NCBITaxon:1201382"", ""NCBI:1201382"", ""GBIF:1324934"", ""https://tree.opentreeoflife.org/opentree/ottol@80649"")","SFWO:0000062","microorganism","NA","onto:implicit"
"55","Crematogaster","NA","Crematogaster sordidula","c(""NCBITaxon:1201382"", ""NCBI:1201382"", ""GBIF:1324934"", ""https://tree.opentreeoflife.org/opentree/ottol@80649"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"56","Crematogaster","NA","Crematogaster sordidula","c(""NCBITaxon:1201382"", ""NCBI:1201382"", ""GBIF:1324934"", ""https://tree.opentreeoflife.org/opentree/ottol@80649"")","ECOCORE:00000019","herbivore","NA","onto:implicit"
"57","Crematogaster","NA","Crematogaster sordidula","c(""NCBITaxon:1201382"", ""NCBI:1201382"", ""GBIF:1324934"", ""https://tree.opentreeoflife.org/opentree/ottol@80649"")","ECOCORE:00000140","nectarivore","NA","onto:implicit"
"58","Crematogaster","NA","Crematogaster sordidula","c(""NCBITaxon:1201382"", ""NCBI:1201382"", ""GBIF:1324934"", ""https://tree.opentreeoflife.org/opentree/ottol@80649"")","SFWO:0000068","plant exudate feeder","NA","onto:implicit"
"59","Crematogaster","NA","Crematogaster sordidula","c(""NCBITaxon:1201382"", ""NCBI:1201382"", ""GBIF:1324934"", ""https://tree.opentreeoflife.org/opentree/ottol@80649"")","SFWO:0000009","exudativore","NA","onto:implicit"
"60","Crematogaster","NA","Crematogaster sordidula","c(""NCBITaxon:1201382"", ""NCBI:1201382"", ""GBIF:1324934"", ""https://tree.opentreeoflife.org/opentree/ottol@80649"")","SFWO:0000020","honeydew feeder","NA","onto:implicit"
"61","Crematogaster","NA","Crematogaster scutellaris","c(""NCBITaxon:255218"", ""NCBI:255218"", ""GBIF:1325120"", ""https://tree.opentreeoflife.org/opentree/ottol@313149"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"62","Crematogaster","NA","Crematogaster scutellaris","c(""NCBITaxon:255218"", ""NCBI:255218"", ""GBIF:1325120"", ""https://tree.opentreeoflife.org/opentree/ottol@313149"")","ECOCORE:00000054","decomposer","NA","onto:implicit"
"63","Crematogaster","NA","Crematogaster scutellaris","c(""NCBITaxon:255218"", ""NCBI:255218"", ""GBIF:1325120"", ""https://tree.opentreeoflife.org/opentree/ottol@313149"")","ECOCORE:00000055","detritivore","NA","onto:implicit"
"64","Crematogaster","NA","Crematogaster scutellaris","c(""NCBITaxon:255218"", ""NCBI:255218"", ""GBIF:1325120"", ""https://tree.opentreeoflife.org/opentree/ottol@313149"")","ECOCORE:00000056","saprotroph","NA","onto:implicit"
"65","Crematogaster","NA","Crematogaster scutellaris","c(""NCBITaxon:255218"", ""NCBI:255218"", ""GBIF:1325120"", ""https://tree.opentreeoflife.org/opentree/ottol@313149"")","SFWO:0000062","microorganism","NA","onto:implicit"
"66","Crematogaster","NA","Crematogaster scutellaris","c(""NCBITaxon:255218"", ""NCBI:255218"", ""GBIF:1325120"", ""https://tree.opentreeoflife.org/opentree/ottol@313149"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"67","Crematogaster","NA","Crematogaster scutellaris","c(""NCBITaxon:255218"", ""NCBI:255218"", ""GBIF:1325120"", ""https://tree.opentreeoflife.org/opentree/ottol@313149"")","ECOCORE:00000090","scavenger","NA","onto:implicit"
"68","Crematogaster","NA","Crematogaster scutellaris","c(""NCBITaxon:255218"", ""NCBI:255218"", ""GBIF:1325120"", ""https://tree.opentreeoflife.org/opentree/ottol@313149"")","ECOCORE:00000019","herbivore","NA","onto:implicit"
"69","Crematogaster","NA","Crematogaster scutellaris","c(""NCBITaxon:255218"", ""NCBI:255218"", ""GBIF:1325120"", ""https://tree.opentreeoflife.org/opentree/ottol@313149"")","ECOCORE:00000140","nectarivore","NA","onto:implicit"
"70","Crematogaster","NA","Crematogaster scutellaris","c(""NCBITaxon:255218"", ""NCBI:255218"", ""GBIF:1325120"", ""https://tree.opentreeoflife.org/opentree/ottol@313149"")","SFWO:0000068","plant exudate feeder","NA","onto:implicit"
"71","Crematogaster","NA","Crematogaster scutellaris","c(""NCBITaxon:255218"", ""NCBI:255218"", ""GBIF:1325120"", ""https://tree.opentreeoflife.org/opentree/ottol@313149"")","SFWO:0000009","exudativore","NA","onto:implicit"
"72","Crematogaster","NA","Crematogaster scutellaris","c(""NCBITaxon:255218"", ""NCBI:255218"", ""GBIF:1325120"", ""https://tree.opentreeoflife.org/opentree/ottol@313149"")","SFWO:0000020","honeydew feeder","NA","onto:implicit"
"73","Crematogaster","NA","Crematogaster auberti","c(""NCBITaxon:622700"", ""NCBI:622700"", ""https://tree.opentreeoflife.org/opentree/ottol@651551"", ""GBIF:1325084"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"74","Crematogaster","NA","Crematogaster auberti","c(""NCBITaxon:622700"", ""NCBI:622700"", ""https://tree.opentreeoflife.org/opentree/ottol@651551"", ""GBIF:1325084"")","ECOCORE:00000019","herbivore","NA","onto:implicit"
"75","Crematogaster","NA","Crematogaster auberti","c(""NCBITaxon:622700"", ""NCBI:622700"", ""https://tree.opentreeoflife.org/opentree/ottol@651551"", ""GBIF:1325084"")","SFWO:0000062","microorganism","NA","onto:implicit"
"76","Crematogaster","NA","Crematogaster auberti","c(""NCBITaxon:622700"", ""NCBI:622700"", ""https://tree.opentreeoflife.org/opentree/ottol@651551"", ""GBIF:1325084"")","ECOCORE:00000140","nectarivore","NA","onto:implicit"
"77","Crematogaster","NA","Crematogaster auberti","c(""NCBITaxon:622700"", ""NCBI:622700"", ""https://tree.opentreeoflife.org/opentree/ottol@651551"", ""GBIF:1325084"")","SFWO:0000068","plant exudate feeder","NA","onto:implicit"
"78","Crematogaster","NA","Crematogaster auberti","c(""NCBITaxon:622700"", ""NCBI:622700"", ""https://tree.opentreeoflife.org/opentree/ottol@651551"", ""GBIF:1325084"")","SFWO:0000009","exudativore","NA","onto:implicit"
"79","Crematogaster","NA","Crematogaster auberti","c(""NCBITaxon:622700"", ""NCBI:622700"", ""https://tree.opentreeoflife.org/opentree/ottol@651551"", ""GBIF:1325084"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"80","Crematogaster","NA","Crematogaster auberti","c(""NCBITaxon:622700"", ""NCBI:622700"", ""https://tree.opentreeoflife.org/opentree/ottol@651551"", ""GBIF:1325084"")","SFWO:0000020","honeydew feeder","NA","onto:implicit"
"81","Apis","NA","Apis mellifera","c(""NCBITaxon:7460"", ""NCBI:7460"", ""https://tree.opentreeoflife.org/opentree/ottol@461645"", ""GBIF:1341976"")","SFWO:0000062","microorganism","NA","onto:implicit"
"82","Apis","NA","Apis","c(""NCBITaxon:7459"", ""NCBI:7459"", ""https://tree.opentreeoflife.org/opentree/ottol@52851"", ""GBIF:1334757"")","SFWO:0000062","microorganism","NA","onto:implicit"
"83","Apis","NA","Apis mellifera unicolor","c(""NCBITaxon:428024"", ""NCBI:428024"", ""GBIF:9515934"")","SFWO:0000062","microorganism","NA","onto:implicit"
"84","Apis","NA","Apis mellifera mellifera","c(""NCBITaxon:44477"", ""NCBI:44477"", ""https://tree.opentreeoflife.org/opentree/ottol@13206"", ""GBIF:7868270"")","SFWO:0000062","microorganism","NA","onto:implicit"
"85","Thomisus","NA","Thomisus","c(""NCBITaxon:486340"", ""NCBI:486340"", ""GBIF:2166053"", ""https://tree.opentreeoflife.org/opentree/ottol@477403"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"86","Thomisus","NA","Thomisus","c(""NCBITaxon:486340"", ""NCBI:486340"", ""GBIF:2166053"", ""https://tree.opentreeoflife.org/opentree/ottol@477403"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"87","Thomisus","NA","Thomisus citrinellus","c(""NCBITaxon:1647926"", ""NCBI:1647926"", ""https://tree.opentreeoflife.org/opentree/ottol@3549673"", ""GBIF:2166114"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"88","Thomisus","NA","Thomisus citrinellus","c(""NCBITaxon:1647926"", ""NCBI:1647926"", ""https://tree.opentreeoflife.org/opentree/ottol@3549673"", ""GBIF:2166114"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"89","Thomisus","NA","Thomisus onustus","c(""NCBITaxon:1872008"", ""NCBI:1872008"", ""https://tree.opentreeoflife.org/opentree/ottol@3549599"", ""GBIF:2166135"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"90","Thomisus","NA","Thomisus onustus","c(""NCBITaxon:1872008"", ""NCBI:1872008"", ""https://tree.opentreeoflife.org/opentree/ottol@3549599"", ""GBIF:2166135"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"91","Araniella","NA","Araniella","c(""NCBITaxon:336629"", ""NCBI:336629"", ""https://tree.opentreeoflife.org/opentree/ottol@713290"", ""GBIF:2158379"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"92","Araniella","NA","Araniella","c(""NCBITaxon:336629"", ""NCBI:336629"", ""https://tree.opentreeoflife.org/opentree/ottol@713290"", ""GBIF:2158379"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"93","Araniella","NA","Araniella proxima","c(""NCBITaxon:1659909"", ""NCBI:1659909"", ""https://tree.opentreeoflife.org/opentree/ottol@3569431"", ""GBIF:2158382"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"94","Araniella","NA","Araniella proxima","c(""NCBITaxon:1659909"", ""NCBI:1659909"", ""https://tree.opentreeoflife.org/opentree/ottol@3569431"", ""GBIF:2158382"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"95","Araniella","NA","Araniella alpica","c(""NCBITaxon:1810956"", ""NCBI:1810956"", ""https://tree.opentreeoflife.org/opentree/ottol@3569435"", ""GBIF:2158387"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"96","Araniella","NA","Araniella alpica","c(""NCBITaxon:1810956"", ""NCBI:1810956"", ""https://tree.opentreeoflife.org/opentree/ottol@3569435"", ""GBIF:2158387"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"97","Araniella","NA","Araniella alpica","c(""NCBITaxon:1810956"", ""NCBI:1810956"", ""https://tree.opentreeoflife.org/opentree/ottol@3569435"", ""GBIF:2158387"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
