"","queryName","queryId","matchName","matchId","guildId","guildName","reference","graph"
"198","Anotylus","NA","Anotylus rugosus","c(""NCBITaxon:295628"", ""NCBI:295628"", ""https://tree.opentreeoflife.org/opentree/ottol@47866"", ""GBIF:1039463"")","ECOCORE:00000055","detritivore","NA","gratin:gossner_arthropoda"
"199","Anotylus","NA","Anotylus sculpturatus","c(""NCBITaxon:346702"", ""NCBI:346702"", ""GBIF:4440411"", ""https://tree.opentreeoflife.org/opentree/ottol@290108"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"200","Anotylus","NA","Anotylus sculpturatus","c(""NCBITaxon:346702"", ""NCBI:346702"", ""GBIF:4440411"", ""https://tree.opentreeoflife.org/opentree/ottol@290108"")","ECOCORE:00000054","decomposer","NA","onto:implicit"
"201","Anotylus","NA","Anotylus sculpturatus","c(""NCBITaxon:346702"", ""NCBI:346702"", ""GBIF:4440411"", ""https://tree.opentreeoflife.org/opentree/ottol@290108"")","ECOCORE:00000055","detritivore","NA","gratin:gossner_arthropoda"
"202","Anotylus","NA","Anotylus sculpturatus","c(""NCBITaxon:346702"", ""NCBI:346702"", ""GBIF:4440411"", ""https://tree.opentreeoflife.org/opentree/ottol@290108"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"203","Anotylus","NA","Anotylus tetracarinatus","c(""NCBITaxon:346703"", ""NCBI:346703"", ""https://tree.opentreeoflife.org/opentree/ottol@290109"", ""GBIF:1039464"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"204","Anotylus","NA","Anotylus tetracarinatus","c(""NCBITaxon:346703"", ""NCBI:346703"", ""https://tree.opentreeoflife.org/opentree/ottol@290109"", ""GBIF:1039464"")","ECOCORE:00000054","decomposer","NA","onto:implicit"
"205","Anotylus","NA","Anotylus tetracarinatus","c(""NCBITaxon:346703"", ""NCBI:346703"", ""https://tree.opentreeoflife.org/opentree/ottol@290109"", ""GBIF:1039464"")","ECOCORE:00000055","detritivore","NA","gratin:gossner_arthropoda"
"206","Anotylus","NA","Anotylus tetracarinatus","c(""NCBITaxon:346703"", ""NCBI:346703"", ""https://tree.opentreeoflife.org/opentree/ottol@290109"", ""GBIF:1039464"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"207","Camponotus","NA","Camponotus","c(""NCBITaxon:13390"", ""NCBI:13390"", ""https://tree.opentreeoflife.org/opentree/ottol@554302"", ""GBIF:1312361"")","SFWO:0000062","microorganism","NA","onto:implicit"
"208","Camponotus","NA","Camponotus pennsylvanicus","c(""NCBITaxon:104422"", ""NCBI:104422"", ""GBIF:5034116"", ""https://tree.opentreeoflife.org/opentree/ottol@897068"")","SFWO:0000062","microorganism","NA","onto:implicit"
"209","Camponotus","NA","Camponotus rufoglaucus","c(""NCBITaxon:194491"", ""NCBI:194491"", ""https://tree.opentreeoflife.org/opentree/ottol@131009"", ""GBIF:1313073"")","SFWO:0000062","microorganism","NA","onto:implicit"
"210","Camponotus","NA","Camponotus herculeanus","c(""NCBITaxon:36169"", ""NCBI:36169"", ""GBIF:1312773"", ""https://tree.opentreeoflife.org/opentree/ottol@436669"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"211","Camponotus","NA","Camponotus herculeanus","c(""NCBITaxon:36169"", ""NCBI:36169"", ""GBIF:1312773"", ""https://tree.opentreeoflife.org/opentree/ottol@436669"")","SFWO:0000062","microorganism","NA","onto:implicit"
"212","Camponotus","NA","Camponotus herculeanus","c(""NCBITaxon:36169"", ""NCBI:36169"", ""GBIF:1312773"", ""https://tree.opentreeoflife.org/opentree/ottol@436669"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"213","Camponotus","NA","Camponotus herculeanus","c(""NCBITaxon:36169"", ""NCBI:36169"", ""GBIF:1312773"", ""https://tree.opentreeoflife.org/opentree/ottol@436669"")","ECOCORE:00000019","herbivore","NA","onto:implicit"
"214","Camponotus","NA","Camponotus herculeanus","c(""NCBITaxon:36169"", ""NCBI:36169"", ""GBIF:1312773"", ""https://tree.opentreeoflife.org/opentree/ottol@436669"")","SFWO:0000021","phloem sap feeder","NA","onto:implicit"
"215","Camponotus","NA","Camponotus aethiops","c(""NCBITaxon:604783"", ""NCBI:604783"", ""https://tree.opentreeoflife.org/opentree/ottol@3260606"", ""GBIF:1313104"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"216","Camponotus","NA","Camponotus aethiops","c(""NCBITaxon:604783"", ""NCBI:604783"", ""https://tree.opentreeoflife.org/opentree/ottol@3260606"", ""GBIF:1313104"")","ECOCORE:00000019","herbivore","NA","onto:implicit"
"217","Camponotus","NA","Camponotus aethiops","c(""NCBITaxon:604783"", ""NCBI:604783"", ""https://tree.opentreeoflife.org/opentree/ottol@3260606"", ""GBIF:1313104"")","SFWO:0000062","microorganism","NA","onto:implicit"
"218","Camponotus","NA","Camponotus aethiops","c(""NCBITaxon:604783"", ""NCBI:604783"", ""https://tree.opentreeoflife.org/opentree/ottol@3260606"", ""GBIF:1313104"")","ECOCORE:00000136","frugivore","NA","onto:implicit"
"219","Camponotus","NA","Camponotus aethiops","c(""NCBITaxon:604783"", ""NCBI:604783"", ""https://tree.opentreeoflife.org/opentree/ottol@3260606"", ""GBIF:1313104"")","SFWO:0000009","exudativore","NA","onto:implicit"
"220","Camponotus","NA","Camponotus aethiops","c(""NCBITaxon:604783"", ""NCBI:604783"", ""https://tree.opentreeoflife.org/opentree/ottol@3260606"", ""GBIF:1313104"")","SFWO:0000020","honeydew feeder","NA","onto:implicit"
"221","Camponotus","NA","Camponotus aethiops","c(""NCBITaxon:604783"", ""NCBI:604783"", ""https://tree.opentreeoflife.org/opentree/ottol@3260606"", ""GBIF:1313104"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"222","Camponotus","NA","Camponotus aethiops","c(""NCBITaxon:604783"", ""NCBI:604783"", ""https://tree.opentreeoflife.org/opentree/ottol@3260606"", ""GBIF:1313104"")","ECOCORE:00000140","nectarivore","NA","onto:implicit"
"223","Camponotus","NA","Camponotus aethiops","c(""NCBITaxon:604783"", ""NCBI:604783"", ""https://tree.opentreeoflife.org/opentree/ottol@3260606"", ""GBIF:1313104"")","SFWO:0000068","plant exudate feeder","NA","onto:implicit"
"224","Camponotus","NA","Camponotus aethiops","c(""NCBITaxon:604783"", ""NCBI:604783"", ""https://tree.opentreeoflife.org/opentree/ottol@3260606"", ""GBIF:1313104"")","ECOCORE:00000054","decomposer","NA","onto:implicit"
"225","Camponotus","NA","Camponotus aethiops","c(""NCBITaxon:604783"", ""NCBI:604783"", ""https://tree.opentreeoflife.org/opentree/ottol@3260606"", ""GBIF:1313104"")","ECOCORE:00000055","detritivore","NA","onto:implicit"
"226","Camponotus","NA","Camponotus aethiops","c(""NCBITaxon:604783"", ""NCBI:604783"", ""https://tree.opentreeoflife.org/opentree/ottol@3260606"", ""GBIF:1313104"")","ECOCORE:00000056","saprotroph","NA","onto:implicit"
"227","Camponotus","NA","Camponotus aethiops","c(""NCBITaxon:604783"", ""NCBI:604783"", ""https://tree.opentreeoflife.org/opentree/ottol@3260606"", ""GBIF:1313104"")","ECOCORE:00000090","scavenger","NA","onto:implicit"
"228","Camponotus","NA","Camponotus cruentatus","c(""NCBITaxon:605109"", ""NCBI:605109"", ""GBIF:1312486"", ""https://tree.opentreeoflife.org/opentree/ottol@3260000"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"229","Camponotus","NA","Camponotus cruentatus","c(""NCBITaxon:605109"", ""NCBI:605109"", ""GBIF:1312486"", ""https://tree.opentreeoflife.org/opentree/ottol@3260000"")","SFWO:0000062","microorganism","NA","onto:implicit"
"230","Camponotus","NA","Camponotus cruentatus","c(""NCBITaxon:605109"", ""NCBI:605109"", ""GBIF:1312486"", ""https://tree.opentreeoflife.org/opentree/ottol@3260000"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"231","Camponotus","NA","Camponotus cruentatus","c(""NCBITaxon:605109"", ""NCBI:605109"", ""GBIF:1312486"", ""https://tree.opentreeoflife.org/opentree/ottol@3260000"")","ECOCORE:00000054","decomposer","NA","onto:implicit"
"232","Camponotus","NA","Camponotus cruentatus","c(""NCBITaxon:605109"", ""NCBI:605109"", ""GBIF:1312486"", ""https://tree.opentreeoflife.org/opentree/ottol@3260000"")","ECOCORE:00000055","detritivore","NA","onto:implicit"
"233","Camponotus","NA","Camponotus cruentatus","c(""NCBITaxon:605109"", ""NCBI:605109"", ""GBIF:1312486"", ""https://tree.opentreeoflife.org/opentree/ottol@3260000"")","ECOCORE:00000056","saprotroph","NA","onto:implicit"
"234","Camponotus","NA","Camponotus cruentatus","c(""NCBITaxon:605109"", ""NCBI:605109"", ""GBIF:1312486"", ""https://tree.opentreeoflife.org/opentree/ottol@3260000"")","ECOCORE:00000090","scavenger","NA","onto:implicit"
"235","Camponotus","NA","Camponotus cruentatus","c(""NCBITaxon:605109"", ""NCBI:605109"", ""GBIF:1312486"", ""https://tree.opentreeoflife.org/opentree/ottol@3260000"")","SFWO:0000009","exudativore","NA","onto:implicit"
"236","Camponotus","NA","Camponotus cruentatus","c(""NCBITaxon:605109"", ""NCBI:605109"", ""GBIF:1312486"", ""https://tree.opentreeoflife.org/opentree/ottol@3260000"")","SFWO:0000020","honeydew feeder","NA","onto:implicit"
"237","Camponotus","NA","Camponotus fallax","c(""NCBITaxon:605226"", ""NCBI:605226"", ""https://tree.opentreeoflife.org/opentree/ottol@3260259"", ""GBIF:1312649"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"238","Camponotus","NA","Camponotus fallax","c(""NCBITaxon:605226"", ""NCBI:605226"", ""https://tree.opentreeoflife.org/opentree/ottol@3260259"", ""GBIF:1312649"")","ECOCORE:00000019","herbivore","NA","onto:implicit"
"239","Camponotus","NA","Camponotus fallax","c(""NCBITaxon:605226"", ""NCBI:605226"", ""https://tree.opentreeoflife.org/opentree/ottol@3260259"", ""GBIF:1312649"")","SFWO:0000062","microorganism","NA","onto:implicit"
"240","Camponotus","NA","Camponotus fallax","c(""NCBITaxon:605226"", ""NCBI:605226"", ""https://tree.opentreeoflife.org/opentree/ottol@3260259"", ""GBIF:1312649"")","ECOCORE:00000140","nectarivore","NA","onto:implicit"
"241","Camponotus","NA","Camponotus fallax","c(""NCBITaxon:605226"", ""NCBI:605226"", ""https://tree.opentreeoflife.org/opentree/ottol@3260259"", ""GBIF:1312649"")","SFWO:0000068","plant exudate feeder","NA","onto:implicit"
"242","Camponotus","NA","Camponotus fallax","c(""NCBITaxon:605226"", ""NCBI:605226"", ""https://tree.opentreeoflife.org/opentree/ottol@3260259"", ""GBIF:1312649"")","SFWO:0000009","exudativore","NA","onto:implicit"
"243","Camponotus","NA","Camponotus fallax","c(""NCBITaxon:605226"", ""NCBI:605226"", ""https://tree.opentreeoflife.org/opentree/ottol@3260259"", ""GBIF:1312649"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"244","Camponotus","NA","Camponotus fallax","c(""NCBITaxon:605226"", ""NCBI:605226"", ""https://tree.opentreeoflife.org/opentree/ottol@3260259"", ""GBIF:1312649"")","SFWO:0000020","honeydew feeder","NA","onto:implicit"
"245","Camponotus","NA","Camponotus lateralis","c(""NCBITaxon:605487"", ""NCBI:605487"", ""https://tree.opentreeoflife.org/opentree/ottol@3260234"", ""GBIF:1312698"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"246","Camponotus","NA","Camponotus lateralis","c(""NCBITaxon:605487"", ""NCBI:605487"", ""https://tree.opentreeoflife.org/opentree/ottol@3260234"", ""GBIF:1312698"")","SFWO:0000062","microorganism","NA","onto:implicit"
"247","Camponotus","NA","Camponotus lateralis","c(""NCBITaxon:605487"", ""NCBI:605487"", ""https://tree.opentreeoflife.org/opentree/ottol@3260234"", ""GBIF:1312698"")","SFWO:0000009","exudativore","NA","onto:implicit"
"248","Camponotus","NA","Camponotus lateralis","c(""NCBITaxon:605487"", ""NCBI:605487"", ""https://tree.opentreeoflife.org/opentree/ottol@3260234"", ""GBIF:1312698"")","SFWO:0000020","honeydew feeder","NA","onto:implicit"
"249","Camponotus","NA","Camponotus lateralis","c(""NCBITaxon:605487"", ""NCBI:605487"", ""https://tree.opentreeoflife.org/opentree/ottol@3260234"", ""GBIF:1312698"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"250","Camponotus","NA","Camponotus piceus","c(""NCBITaxon:605811"", ""NCBI:605811"", ""GBIF:1312835"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"251","Camponotus","NA","Camponotus piceus","c(""NCBITaxon:605811"", ""NCBI:605811"", ""GBIF:1312835"")","SFWO:0000062","microorganism","NA","onto:implicit"
"252","Camponotus","NA","Camponotus piceus","c(""NCBITaxon:605811"", ""NCBI:605811"", ""GBIF:1312835"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"253","Camponotus","NA","Camponotus piceus","c(""NCBITaxon:605811"", ""NCBI:605811"", ""GBIF:1312835"")","ECOCORE:00000019","herbivore","NA","onto:implicit"
"254","Camponotus","NA","Camponotus piceus","c(""NCBITaxon:605811"", ""NCBI:605811"", ""GBIF:1312835"")","ECOCORE:00000140","nectarivore","NA","onto:implicit"
"255","Camponotus","NA","Camponotus piceus","c(""NCBITaxon:605811"", ""NCBI:605811"", ""GBIF:1312835"")","SFWO:0000068","plant exudate feeder","NA","onto:implicit"
"256","Camponotus","NA","Camponotus piceus","c(""NCBITaxon:605811"", ""NCBI:605811"", ""GBIF:1312835"")","SFWO:0000009","exudativore","NA","onto:implicit"
"257","Camponotus","NA","Camponotus piceus","c(""NCBITaxon:605811"", ""NCBI:605811"", ""GBIF:1312835"")","SFWO:0000020","honeydew feeder","NA","onto:implicit"
"258","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"259","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","SFWO:0000062","microorganism","NA","onto:implicit"
"260","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"261","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","ECOCORE:00000054","decomposer","NA","onto:implicit"
"262","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","ECOCORE:00000055","detritivore","NA","onto:implicit"
"263","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","ECOCORE:00000056","saprotroph","NA","onto:implicit"
"264","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","ECOCORE:00000176","coprophage","NA","onto:implicit"
"265","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","ECOCORE:00000019","herbivore","NA","onto:implicit"
"266","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","ECOCORE:00000140","nectarivore","NA","onto:implicit"
"267","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","SFWO:0000068","plant exudate feeder","NA","onto:implicit"
"268","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","SFWO:0000009","exudativore","NA","onto:implicit"
"269","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","SFWO:0000020","honeydew feeder","NA","onto:implicit"
"270","Camponotus","NA","Camponotus sylvaticus","c(""NCBITaxon:606116"", ""NCBI:606116"", ""https://tree.opentreeoflife.org/opentree/ottol@3259854"", ""GBIF:1313121"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"271","Camponotus","NA","Camponotus sylvaticus","c(""NCBITaxon:606116"", ""NCBI:606116"", ""https://tree.opentreeoflife.org/opentree/ottol@3259854"", ""GBIF:1313121"")","SFWO:0000062","microorganism","NA","onto:implicit"
"272","Camponotus","NA","Camponotus sylvaticus","c(""NCBITaxon:606116"", ""NCBI:606116"", ""https://tree.opentreeoflife.org/opentree/ottol@3259854"", ""GBIF:1313121"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"273","Camponotus","NA","Camponotus sylvaticus","c(""NCBITaxon:606116"", ""NCBI:606116"", ""https://tree.opentreeoflife.org/opentree/ottol@3259854"", ""GBIF:1313121"")","ECOCORE:00000019","herbivore","NA","onto:implicit"
"274","Camponotus","NA","Camponotus sylvaticus","c(""NCBITaxon:606116"", ""NCBI:606116"", ""https://tree.opentreeoflife.org/opentree/ottol@3259854"", ""GBIF:1313121"")","ECOCORE:00000140","nectarivore","NA","onto:implicit"
"275","Camponotus","NA","Camponotus sylvaticus","c(""NCBITaxon:606116"", ""NCBI:606116"", ""https://tree.opentreeoflife.org/opentree/ottol@3259854"", ""GBIF:1313121"")","SFWO:0000068","plant exudate feeder","NA","onto:implicit"
"276","Camponotus","NA","Camponotus sylvaticus","c(""NCBITaxon:606116"", ""NCBI:606116"", ""https://tree.opentreeoflife.org/opentree/ottol@3259854"", ""GBIF:1313121"")","SFWO:0000009","exudativore","NA","onto:implicit"
"277","Camponotus","NA","Camponotus sylvaticus","c(""NCBITaxon:606116"", ""NCBI:606116"", ""https://tree.opentreeoflife.org/opentree/ottol@3259854"", ""GBIF:1313121"")","SFWO:0000020","honeydew feeder","NA","onto:implicit"
"278","Camponotus","NA","Camponotus vagus","c(""NCBITaxon:84551"", ""NCBI:84551"", ""GBIF:1313740"", ""https://tree.opentreeoflife.org/opentree/ottol@507118"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"279","Camponotus","NA","Camponotus vagus","c(""NCBITaxon:84551"", ""NCBI:84551"", ""GBIF:1313740"", ""https://tree.opentreeoflife.org/opentree/ottol@507118"")","SFWO:0000062","microorganism","NA","onto:implicit"
"280","Camponotus","NA","Camponotus vagus","c(""NCBITaxon:84551"", ""NCBI:84551"", ""GBIF:1313740"", ""https://tree.opentreeoflife.org/opentree/ottol@507118"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"281","Camponotus","NA","Camponotus vagus","c(""NCBITaxon:84551"", ""NCBI:84551"", ""GBIF:1313740"", ""https://tree.opentreeoflife.org/opentree/ottol@507118"")","SFWO:0000009","exudativore","NA","onto:implicit"
"282","Camponotus","NA","Camponotus vagus","c(""NCBITaxon:84551"", ""NCBI:84551"", ""GBIF:1313740"", ""https://tree.opentreeoflife.org/opentree/ottol@507118"")","SFWO:0000020","honeydew feeder","NA","onto:implicit"
"283","Camponotus","NA","Camponotus vagus","c(""NCBITaxon:84551"", ""NCBI:84551"", ""GBIF:1313740"", ""https://tree.opentreeoflife.org/opentree/ottol@507118"")","ECOCORE:00000019","herbivore","NA","onto:implicit"
"284","Camponotus","NA","Camponotus vagus","c(""NCBITaxon:84551"", ""NCBI:84551"", ""GBIF:1313740"", ""https://tree.opentreeoflife.org/opentree/ottol@507118"")","ECOCORE:00000140","nectarivore","NA","onto:implicit"
"285","Camponotus","NA","Camponotus vagus","c(""NCBITaxon:84551"", ""NCBI:84551"", ""GBIF:1313740"", ""https://tree.opentreeoflife.org/opentree/ottol@507118"")","SFWO:0000068","plant exudate feeder","NA","onto:implicit"
"286","Neoscona","NA","Neoscona adianta","c(""NCBITaxon:1112440"", ""NCBI:1112440"", ""https://tree.opentreeoflife.org/opentree/ottol@321246"", ""GBIF:2158851"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"287","Neoscona","NA","Neoscona adianta","c(""NCBITaxon:1112440"", ""NCBI:1112440"", ""https://tree.opentreeoflife.org/opentree/ottol@321246"", ""GBIF:2158851"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"288","Neoscona","NA","Neoscona","c(""NCBITaxon:258337"", ""NCBI:258337"", ""https://tree.opentreeoflife.org/opentree/ottol@32473"", ""GBIF:2158815"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"289","Neoscona","NA","Neoscona","c(""NCBITaxon:258337"", ""NCBI:258337"", ""https://tree.opentreeoflife.org/opentree/ottol@32473"", ""GBIF:2158815"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"290","Neoscona","NA","Neoscona subfusca","c(""NCBITaxon:2578581"", ""NCBI:2578581"", ""GBIF:2158854"", ""https://tree.opentreeoflife.org/opentree/ottol@3569885"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"291","Neoscona","NA","Neoscona subfusca","c(""NCBITaxon:2578581"", ""NCBI:2578581"", ""GBIF:2158854"", ""https://tree.opentreeoflife.org/opentree/ottol@3569885"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"292","Neoscona","NA","Neoscona nautica","c(""NCBITaxon:258338"", ""NCBI:258338"", ""GBIF:2158821"", ""https://tree.opentreeoflife.org/opentree/ottol@997382"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"293","Neoscona","NA","Neoscona nautica","c(""NCBITaxon:258338"", ""NCBI:258338"", ""GBIF:2158821"", ""https://tree.opentreeoflife.org/opentree/ottol@997382"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"294","Neoscona","NA","Neoscona crucifera","c(""NCBITaxon:588437"", ""NCBI:588437"", ""https://tree.opentreeoflife.org/opentree/ottol@1025952"", ""GBIF:2158882"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"295","Neoscona","NA","Neoscona crucifera","c(""NCBITaxon:588437"", ""NCBI:588437"", ""https://tree.opentreeoflife.org/opentree/ottol@1025952"", ""GBIF:2158882"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
