"","queryName","queryId","matchName","matchId","guildId","guildName","reference","graph"
"296","Phaneroptera","NA","Phaneroptera falcata","c(""NCBITaxon:396409"", ""NCBI:396409"", ""https://tree.opentreeoflife.org/opentree/ottol@965215"", ""GBIF:1686243"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"297","Phaneroptera","NA","Phaneroptera falcata","c(""NCBITaxon:396409"", ""NCBI:396409"", ""https://tree.opentreeoflife.org/opentree/ottol@965215"", ""GBIF:1686243"")","ECOCORE:00000019","herbivore","NA","onto:implicit"
"298","Phaneroptera","NA","Phaneroptera falcata","c(""NCBITaxon:396409"", ""NCBI:396409"", ""https://tree.opentreeoflife.org/opentree/ottol@965215"", ""GBIF:1686243"")","ECOCORE:00000136","frugivore","NA","onto:implicit"
"299","Phaneroptera","NA","Phaneroptera falcata","c(""NCBITaxon:396409"", ""NCBI:396409"", ""https://tree.opentreeoflife.org/opentree/ottol@965215"", ""GBIF:1686243"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"300","Phaneroptera","NA","Phaneroptera falcata","c(""NCBITaxon:396409"", ""NCBI:396409"", ""https://tree.opentreeoflife.org/opentree/ottol@965215"", ""GBIF:1686243"")","ECOCORE:00000019","herbivore","NA","gratin:gossner_arthropoda"
"301","Xysticus","NA","Xysticus","c(""NCBITaxon:187486"", ""NCBI:187486"", ""https://tree.opentreeoflife.org/opentree/ottol@645890"", ""GBIF:2164999"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"302","Xysticus","NA","Xysticus","c(""NCBITaxon:187486"", ""NCBI:187486"", ""https://tree.opentreeoflife.org/opentree/ottol@645890"", ""GBIF:2164999"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"303","Xysticus","NA","Xysticus audax","c(""NCBITaxon:1155758"", ""NCBI:1155758"", ""GBIF:2165095"", ""https://tree.opentreeoflife.org/opentree/ottol@265588"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"304","Xysticus","NA","Xysticus audax","c(""NCBITaxon:1155758"", ""NCBI:1155758"", ""GBIF:2165095"", ""https://tree.opentreeoflife.org/opentree/ottol@265588"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"305","Xysticus","NA","Xysticus audax","c(""NCBITaxon:1155758"", ""NCBI:1155758"", ""GBIF:2165095"", ""https://tree.opentreeoflife.org/opentree/ottol@265588"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"306","Xysticus","NA","Xysticus britcheri","c(""NCBITaxon:1405150"", ""NCBI:1405150"", ""https://tree.opentreeoflife.org/opentree/ottol@3548961"", ""GBIF:2165304"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"307","Xysticus","NA","Xysticus britcheri","c(""NCBITaxon:1405150"", ""NCBI:1405150"", ""https://tree.opentreeoflife.org/opentree/ottol@3548961"", ""GBIF:2165304"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"308","Xysticus","NA","Xysticus chippewa","c(""NCBITaxon:1686723"", ""NCBI:1686723"", ""https://tree.opentreeoflife.org/opentree/ottol@3548905"", ""GBIF:2165233"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"309","Xysticus","NA","Xysticus chippewa","c(""NCBITaxon:1686723"", ""NCBI:1686723"", ""https://tree.opentreeoflife.org/opentree/ottol@3548905"", ""GBIF:2165233"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"310","Xysticus","NA","Xysticus bifasciatus","c(""NCBITaxon:1872014"", ""NCBI:1872014"", ""https://tree.opentreeoflife.org/opentree/ottol@3549045"", ""GBIF:2165168"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"311","Xysticus","NA","Xysticus bifasciatus","c(""NCBITaxon:1872014"", ""NCBI:1872014"", ""https://tree.opentreeoflife.org/opentree/ottol@3549045"", ""GBIF:2165168"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"312","Xysticus","NA","Xysticus bifasciatus","c(""NCBITaxon:1872014"", ""NCBI:1872014"", ""https://tree.opentreeoflife.org/opentree/ottol@3549045"", ""GBIF:2165168"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"313","Xysticus","NA","Xysticus erraticus","c(""NCBITaxon:1872015"", ""NCBI:1872015"", ""https://tree.opentreeoflife.org/opentree/ottol@3548896"", ""GBIF:2165083"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"314","Xysticus","NA","Xysticus erraticus","c(""NCBITaxon:1872015"", ""NCBI:1872015"", ""https://tree.opentreeoflife.org/opentree/ottol@3548896"", ""GBIF:2165083"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"315","Xysticus","NA","Xysticus erraticus","c(""NCBITaxon:1872015"", ""NCBI:1872015"", ""https://tree.opentreeoflife.org/opentree/ottol@3548896"", ""GBIF:2165083"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"316","Xysticus","NA","Xysticus kempeleni","c(""NCBITaxon:1872016"", ""NCBI:1872016"", ""https://tree.opentreeoflife.org/opentree/ottol@3549025"", ""GBIF:2165253"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"317","Xysticus","NA","Xysticus kempeleni","c(""NCBITaxon:1872016"", ""NCBI:1872016"", ""https://tree.opentreeoflife.org/opentree/ottol@3549025"", ""GBIF:2165253"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"318","Xysticus","NA","Xysticus kochi","c(""NCBITaxon:1872017"", ""NCBI:1872017"", ""https://tree.opentreeoflife.org/opentree/ottol@3549106"", ""GBIF:2165357"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"319","Xysticus","NA","Xysticus kochi","c(""NCBITaxon:1872017"", ""NCBI:1872017"", ""https://tree.opentreeoflife.org/opentree/ottol@3549106"", ""GBIF:2165357"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"320","Xysticus","NA","Xysticus kochi","c(""NCBITaxon:1872017"", ""NCBI:1872017"", ""https://tree.opentreeoflife.org/opentree/ottol@3549106"", ""GBIF:2165357"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"321","Xysticus","NA","Xysticus lanio","c(""NCBITaxon:1872018"", ""NCBI:1872018"", ""https://tree.opentreeoflife.org/opentree/ottol@3548820"", ""GBIF:2165027"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"322","Xysticus","NA","Xysticus lanio","c(""NCBITaxon:1872018"", ""NCBI:1872018"", ""https://tree.opentreeoflife.org/opentree/ottol@3548820"", ""GBIF:2165027"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"323","Xysticus","NA","Xysticus lanio","c(""NCBITaxon:1872018"", ""NCBI:1872018"", ""https://tree.opentreeoflife.org/opentree/ottol@3548820"", ""GBIF:2165027"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"324","Xysticus","NA","Xysticus lineatus","c(""NCBITaxon:1872019"", ""NCBI:1872019"", ""GBIF:2165287"", ""https://tree.opentreeoflife.org/opentree/ottol@3548970"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"325","Xysticus","NA","Xysticus lineatus","c(""NCBITaxon:1872019"", ""NCBI:1872019"", ""GBIF:2165287"", ""https://tree.opentreeoflife.org/opentree/ottol@3548970"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"326","Xysticus","NA","Xysticus macedonicus","c(""NCBITaxon:1872020"", ""NCBI:1872020"", ""https://tree.opentreeoflife.org/opentree/ottol@3548840"", ""GBIF:2165115"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"327","Xysticus","NA","Xysticus macedonicus","c(""NCBITaxon:1872020"", ""NCBI:1872020"", ""https://tree.opentreeoflife.org/opentree/ottol@3548840"", ""GBIF:2165115"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"328","Xysticus","NA","Xysticus tenebrosus","c(""NCBITaxon:1872021"", ""NCBI:1872021"", ""https://tree.opentreeoflife.org/opentree/ottol@3548866"", ""GBIF:2165071"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"329","Xysticus","NA","Xysticus tenebrosus","c(""NCBITaxon:1872021"", ""NCBI:1872021"", ""https://tree.opentreeoflife.org/opentree/ottol@3548866"", ""GBIF:2165071"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"330","Xysticus","NA","Xysticus acerbus","c(""NCBITaxon:187487"", ""NCBI:187487"", ""https://tree.opentreeoflife.org/opentree/ottol@645892"", ""GBIF:2165222"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"331","Xysticus","NA","Xysticus acerbus","c(""NCBITaxon:187487"", ""NCBI:187487"", ""https://tree.opentreeoflife.org/opentree/ottol@645892"", ""GBIF:2165222"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"332","Xysticus","NA","Xysticus luctator","c(""NCBITaxon:1907071"", ""NCBI:1907071"", ""GBIF:2165224"", ""https://tree.opentreeoflife.org/opentree/ottol@3548799"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"333","Xysticus","NA","Xysticus luctator","c(""NCBITaxon:1907071"", ""NCBI:1907071"", ""GBIF:2165224"", ""https://tree.opentreeoflife.org/opentree/ottol@3548799"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"334","Xysticus","NA","Xysticus sabulosus","c(""NCBITaxon:1907072"", ""NCBI:1907072"", ""https://tree.opentreeoflife.org/opentree/ottol@3548915"", ""GBIF:2165321"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"335","Xysticus","NA","Xysticus sabulosus","c(""NCBITaxon:1907072"", ""NCBI:1907072"", ""https://tree.opentreeoflife.org/opentree/ottol@3548915"", ""GBIF:2165321"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"336","Xysticus","NA","Xysticus ulmi","c(""NCBITaxon:1907074"", ""NCBI:1907074"", ""https://tree.opentreeoflife.org/opentree/ottol@3548786"", ""GBIF:2165228"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"337","Xysticus","NA","Xysticus ulmi","c(""NCBITaxon:1907074"", ""NCBI:1907074"", ""https://tree.opentreeoflife.org/opentree/ottol@3548786"", ""GBIF:2165228"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"338","Xysticus","NA","Xysticus ulmi","c(""NCBITaxon:1907074"", ""NCBI:1907074"", ""https://tree.opentreeoflife.org/opentree/ottol@3548786"", ""GBIF:2165228"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"339","Xysticus","NA","Xysticus gallicus","c(""NCBITaxon:1926239"", ""NCBI:1926239"", ""GBIF:2165143"", ""https://tree.opentreeoflife.org/opentree/ottol@3549037"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"340","Xysticus","NA","Xysticus gallicus","c(""NCBITaxon:1926239"", ""NCBI:1926239"", ""GBIF:2165143"", ""https://tree.opentreeoflife.org/opentree/ottol@3549037"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"341","Xysticus","NA","Xysticus bliteus","c(""NCBITaxon:2003137"", ""NCBI:2003137"", ""https://tree.opentreeoflife.org/opentree/ottol@3548971"", ""GBIF:2165286"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"342","Xysticus","NA","Xysticus bliteus","c(""NCBITaxon:2003137"", ""NCBI:2003137"", ""https://tree.opentreeoflife.org/opentree/ottol@3548971"", ""GBIF:2165286"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"343","Xysticus","NA","Xysticus cor","c(""NCBITaxon:2003138"", ""NCBI:2003138"", ""https://tree.opentreeoflife.org/opentree/ottol@3548955"", ""GBIF:2165320"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"344","Xysticus","NA","Xysticus cor","c(""NCBITaxon:2003138"", ""NCBI:2003138"", ""https://tree.opentreeoflife.org/opentree/ottol@3548955"", ""GBIF:2165320"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"345","Xysticus","NA","Xysticus ferrugineus","c(""NCBITaxon:2003139"", ""NCBI:2003139"", ""https://tree.opentreeoflife.org/opentree/ottol@3548865"", ""GBIF:2165070"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"346","Xysticus","NA","Xysticus ferrugineus","c(""NCBITaxon:2003139"", ""NCBI:2003139"", ""https://tree.opentreeoflife.org/opentree/ottol@3548865"", ""GBIF:2165070"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"347","Xysticus","NA","Xysticus nubilus","c(""NCBITaxon:2003140"", ""NCBI:2003140"", ""https://tree.opentreeoflife.org/opentree/ottol@3548859"", ""GBIF:2165074"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"348","Xysticus","NA","Xysticus nubilus","c(""NCBITaxon:2003140"", ""NCBI:2003140"", ""https://tree.opentreeoflife.org/opentree/ottol@3548859"", ""GBIF:2165074"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"349","Xysticus","NA","Xysticus semicarinatus","c(""NCBITaxon:2003141"", ""NCBI:2003141"", ""https://tree.opentreeoflife.org/opentree/ottol@3548913"", ""GBIF:2165324"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"350","Xysticus","NA","Xysticus semicarinatus","c(""NCBITaxon:2003141"", ""NCBI:2003141"", ""https://tree.opentreeoflife.org/opentree/ottol@3548913"", ""GBIF:2165324"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"351","Xysticus","NA","Xysticus slovacus","c(""NCBITaxon:2003142"", ""NCBI:2003142"", ""https://tree.opentreeoflife.org/opentree/ottol@3548869"", ""GBIF:2165333"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"352","Xysticus","NA","Xysticus slovacus","c(""NCBITaxon:2003142"", ""NCBI:2003142"", ""https://tree.opentreeoflife.org/opentree/ottol@3548869"", ""GBIF:2165333"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"353","Xysticus","NA","Xysticus tortuosus","c(""NCBITaxon:2003143"", ""NCBI:2003143"", ""https://tree.opentreeoflife.org/opentree/ottol@3548861"", ""GBIF:2165277"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"354","Xysticus","NA","Xysticus tortuosus","c(""NCBITaxon:2003143"", ""NCBI:2003143"", ""https://tree.opentreeoflife.org/opentree/ottol@3548861"", ""GBIF:2165277"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"355","Xysticus","NA","Xysticus edax","c(""NCBITaxon:2750789"", ""NCBI:2750789"", ""GBIF:2165246"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"356","Xysticus","NA","Xysticus edax","c(""NCBITaxon:2750789"", ""NCBI:2750789"", ""GBIF:2165246"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"357","Xysticus","NA","Xysticus marmoratus","c(""NCBITaxon:2750790"", ""NCBI:2750790"", ""GBIF:2165040"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"358","Xysticus","NA","Xysticus marmoratus","c(""NCBITaxon:2750790"", ""NCBI:2750790"", ""GBIF:2165040"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"359","Xysticus","NA","Xysticus canadensis","c(""NCBITaxon:336610"", ""NCBI:336610"", ""https://tree.opentreeoflife.org/opentree/ottol@87066"", ""GBIF:2165020"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"360","Xysticus","NA","Xysticus canadensis","c(""NCBITaxon:336610"", ""NCBI:336610"", ""https://tree.opentreeoflife.org/opentree/ottol@87066"", ""GBIF:2165020"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"361","Xysticus","NA","Xysticus emertoni","c(""NCBITaxon:336612"", ""NCBI:336612"", ""https://tree.opentreeoflife.org/opentree/ottol@87061"", ""GBIF:2165029"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"362","Xysticus","NA","Xysticus emertoni","c(""NCBITaxon:336612"", ""NCBI:336612"", ""https://tree.opentreeoflife.org/opentree/ottol@87061"", ""GBIF:2165029"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"363","Xysticus","NA","Xysticus luctuosus","c(""NCBITaxon:336616"", ""NCBI:336616"", ""https://tree.opentreeoflife.org/opentree/ottol@87053"", ""GBIF:2165055"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"364","Xysticus","NA","Xysticus luctuosus","c(""NCBITaxon:336616"", ""NCBI:336616"", ""https://tree.opentreeoflife.org/opentree/ottol@87053"", ""GBIF:2165055"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"365","Xysticus","NA","Xysticus obscurus","c(""NCBITaxon:336617"", ""NCBI:336617"", ""https://tree.opentreeoflife.org/opentree/ottol@87051"", ""GBIF:2165340"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"366","Xysticus","NA","Xysticus obscurus","c(""NCBITaxon:336617"", ""NCBI:336617"", ""https://tree.opentreeoflife.org/opentree/ottol@87051"", ""GBIF:2165340"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"367","Xysticus","NA","Xysticus cristatus","c(""NCBITaxon:948055"", ""NCBI:948055"", ""https://tree.opentreeoflife.org/opentree/ottol@657151"", ""GBIF:2165052"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"368","Xysticus","NA","Xysticus cristatus","c(""NCBITaxon:948055"", ""NCBI:948055"", ""https://tree.opentreeoflife.org/opentree/ottol@657151"", ""GBIF:2165052"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"369","Xysticus","NA","Xysticus cristatus","c(""NCBITaxon:948055"", ""NCBI:948055"", ""https://tree.opentreeoflife.org/opentree/ottol@657151"", ""GBIF:2165052"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"370","Larinioides","NA","Larinioides ixobolus","c(""NCBITaxon:1926193"", ""NCBI:1926193"", ""GBIF:2159206"", ""https://tree.opentreeoflife.org/opentree/ottol@3569238"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"371","Larinioides","NA","Larinioides ixobolus","c(""NCBITaxon:1926193"", ""NCBI:1926193"", ""GBIF:2159206"", ""https://tree.opentreeoflife.org/opentree/ottol@3569238"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"372","Larinioides","NA","Larinioides","c(""NCBITaxon:280405"", ""NCBI:280405"", ""GBIF:2159201"", ""https://tree.opentreeoflife.org/opentree/ottol@703349"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"373","Larinioides","NA","Larinioides","c(""NCBITaxon:280405"", ""NCBI:280405"", ""GBIF:2159201"", ""https://tree.opentreeoflife.org/opentree/ottol@703349"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"374","Larinioides","NA","Larinioides cornutus","c(""NCBITaxon:336591"", ""NCBI:336591"", ""https://tree.opentreeoflife.org/opentree/ottol@1011515"", ""GBIF:2159204"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"375","Larinioides","NA","Larinioides cornutus","c(""NCBITaxon:336591"", ""NCBI:336591"", ""https://tree.opentreeoflife.org/opentree/ottol@1011515"", ""GBIF:2159204"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"376","Larinioides","NA","Larinioides cornutus","c(""NCBITaxon:336591"", ""NCBI:336591"", ""https://tree.opentreeoflife.org/opentree/ottol@1011515"", ""GBIF:2159204"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"377","Larinioides","NA","Larinioides patagiatus","c(""NCBITaxon:336592"", ""NCBI:336592"", ""https://tree.opentreeoflife.org/opentree/ottol@1011517"", ""GBIF:2159207"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"378","Larinioides","NA","Larinioides patagiatus","c(""NCBITaxon:336592"", ""NCBI:336592"", ""https://tree.opentreeoflife.org/opentree/ottol@1011517"", ""GBIF:2159207"")","ECOCORE:00000088","carnivore","NA","onto:implicit"
"379","Sphaeroderma","NA","Sphaeroderma testaceum","c(""NCBITaxon:428710"", ""NCBI:428710"", ""GBIF:5876450"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"380","Sphaeroderma","NA","Sphaeroderma testaceum","c(""NCBITaxon:428710"", ""NCBI:428710"", ""GBIF:5876450"")","ECOCORE:00000019","herbivore","NA","gratin:gossner_arthropoda"
"381","Sphaeroderma","NA","Sphaeroderma rubidum","c(""NCBITaxon:878991"", ""NCBI:878991"", ""GBIF:6097787"", ""https://tree.opentreeoflife.org/opentree/ottol@931889"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"382","Sphaeroderma","NA","Sphaeroderma rubidum","c(""NCBITaxon:878991"", ""NCBI:878991"", ""GBIF:6097787"", ""https://tree.opentreeoflife.org/opentree/ottol@931889"")","ECOCORE:00000019","herbivore","NA","gratin:gossner_arthropoda"
"383","Scymnus","NA","Scymnus suturalis","c(""NCBITaxon:115352"", ""NCBI:115352"", ""https://tree.opentreeoflife.org/opentree/ottol@332974"", ""GBIF:4989932"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"384","Scymnus","NA","Scymnus suturalis","c(""NCBITaxon:115352"", ""NCBI:115352"", ""https://tree.opentreeoflife.org/opentree/ottol@332974"", ""GBIF:4989932"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"385","Scymnus","NA","Scymnus ferrugatus","c(""NCBITaxon:1588446"", ""NCBI:1588446"", ""GBIF:5749463"", ""https://tree.opentreeoflife.org/opentree/ottol@3355568"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"386","Scymnus","NA","Scymnus ferrugatus","c(""NCBITaxon:1588446"", ""NCBI:1588446"", ""GBIF:5749463"", ""https://tree.opentreeoflife.org/opentree/ottol@3355568"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"387","Scymnus","NA","Scymnus mimulus","c(""NCBITaxon:1588449"", ""NCBI:1588449"", ""https://tree.opentreeoflife.org/opentree/ottol@3355538"", ""GBIF:5749496"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"388","Scymnus","NA","Scymnus mimulus","c(""NCBITaxon:1588449"", ""NCBI:1588449"", ""https://tree.opentreeoflife.org/opentree/ottol@3355538"", ""GBIF:5749496"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"389","Scymnus","NA","Scymnus haemorrhoidalis","c(""NCBITaxon:346849"", ""NCBI:346849"", ""https://tree.opentreeoflife.org/opentree/ottol@903646"", ""GBIF:5749533"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"390","Scymnus","NA","Scymnus haemorrhoidalis","c(""NCBITaxon:346849"", ""NCBI:346849"", ""https://tree.opentreeoflife.org/opentree/ottol@903646"", ""GBIF:5749533"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"391","Scymnus","NA","Scymnus frontalis","c(""NCBITaxon:619630"", ""NCBI:619630"", ""https://tree.opentreeoflife.org/opentree/ottol@236193"", ""GBIF:5749504"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"392","Scymnus","NA","Scymnus frontalis","c(""NCBITaxon:619630"", ""NCBI:619630"", ""https://tree.opentreeoflife.org/opentree/ottol@236193"", ""GBIF:5749504"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
"393","Scymnus","NA","Scymnus auritus","c(""NCBITaxon:878977"", ""NCBI:878977"", ""https://tree.opentreeoflife.org/opentree/ottol@1083444"", ""GBIF:5749475"")","ECOCORE:00000010","heterotroph","NA","onto:implicit"
"394","Scymnus","NA","Scymnus auritus","c(""NCBITaxon:878977"", ""NCBI:878977"", ""https://tree.opentreeoflife.org/opentree/ottol@1083444"", ""GBIF:5749475"")","ECOCORE:00000088","carnivore","NA","gratin:gossner_arthropoda"
