"","code_uhbr","name","abundance","date","method","community"
"241","TP_T_B3_R1","Acrobeles",213,"04/2023","baermann","nematodes"
"242","TP_T_B3_R1","Acrobeloides",1422,"04/2023","baermann","nematodes"
"243","TP_T_B3_R1","Aporcelaimidae",213,"04/2023","baermann","nematodes"
"244","TP_T_B3_R1","Aprutides",0,"04/2023","baermann","nematodes"
"245","TP_T_B3_R1","Cervidellus",71,"04/2023","baermann","nematodes"
"246","TP_T_B3_R1","Chiloplacus",569,"04/2023","baermann","nematodes"
"247","TP_T_B3_R1","Eumonhystera",213,"04/2023","baermann","nematodes"
"248","TP_T_B3_R1","Anaplectus",0,"04/2023","baermann","nematodes"
"249","TP_T_B3_R1","Plectus",356,"04/2023","baermann","nematodes"
"250","TP_T_B3_R1","Tylocephalus",142,"04/2023","baermann","nematodes"
"251","TP_T_B3_R1","Panagrolaimus",1422,"04/2023","baermann","nematodes"
"252","TP_T_B3_R1","Rhabditidae",0,"04/2023","baermann","nematodes"
"253","TP_T_B3_R1","Rhabdolaimus",0,"04/2023","baermann","nematodes"
"254","TP_T_B3_R1","Prismatolaimus",0,"04/2023","baermann","nematodes"
"255","TP_T_B3_R1","Aphelenchus",3342,"04/2023","baermann","nematodes"
"256","TP_T_B3_R1","Aphelenchoides",1351,"04/2023","baermann","nematodes"
"257","TP_T_B3_R1","Diphtherophora",0,"04/2023","baermann","nematodes"
"258","TP_T_B3_R1","Mononchus",0,"04/2023","baermann","nematodes"
"259","TP_T_B3_R1","Microdorylaimus",0,"04/2023","baermann","nematodes"
"260","TP_T_B3_R1","Nygolaimidae",0,"04/2023","baermann","nematodes"
"261","TP_T_B3_R1","Discolaimus",71,"04/2023","baermann","nematodes"
"262","TP_T_B3_R1","Oxydirus",0,"04/2023","baermann","nematodes"
"263","TP_T_B3_R1","Eudorylaimus",71,"04/2023","baermann","nematodes"
"264","TP_T_B3_R1","Pratylenchus",142,"04/2023","baermann","nematodes"
"265","TP_T_B3_R1","Prodorylaimus",0,"04/2023","baermann","nematodes"
"266","TP_T_B3_R1","Helicotylenchus",142,"04/2023","baermann","nematodes"
"267","TP_T_B3_R1","Trichodorus",0,"04/2023","baermann","nematodes"
"268","TP_T_B3_R1","Tylenchorhynchus",0,"04/2023","baermann","nematodes"
"269","TP_T_B3_R1","Tylenchidae",1351,"04/2023","baermann","nematodes"
"270","TP_T_B3_R1","Mylonchulus",0,"04/2023","baermann","nematodes"
"271","MC_C_B3_R1","Acrobeles",0,"04/2023","baermann","nematodes"
"272","MC_C_B3_R1","Acrobeloides",2438,"04/2023","baermann","nematodes"
"273","MC_C_B3_R1","Aporcelaimidae",0,"04/2023","baermann","nematodes"
"274","MC_C_B3_R1","Aprutides",0,"04/2023","baermann","nematodes"
"275","MC_C_B3_R1","Cervidellus",0,"04/2023","baermann","nematodes"
"276","MC_C_B3_R1","Chiloplacus",406,"04/2023","baermann","nematodes"
"277","MC_C_B3_R1","Eumonhystera",0,"04/2023","baermann","nematodes"
"278","MC_C_B3_R1","Anaplectus",0,"04/2023","baermann","nematodes"
"279","MC_C_B3_R1","Plectus",0,"04/2023","baermann","nematodes"
"280","MC_C_B3_R1","Tylocephalus",0,"04/2023","baermann","nematodes"
"281","MC_C_B3_R1","Panagrolaimus",8531,"04/2023","baermann","nematodes"
"282","MC_C_B3_R1","Rhabditidae",813,"04/2023","baermann","nematodes"
"283","MC_C_B3_R1","Rhabdolaimus",0,"04/2023","baermann","nematodes"
"284","MC_C_B3_R1","Prismatolaimus",609,"04/2023","baermann","nematodes"
"285","MC_C_B3_R1","Aphelenchus",6094,"04/2023","baermann","nematodes"
"286","MC_C_B3_R1","Aphelenchoides",2438,"04/2023","baermann","nematodes"
"287","MC_C_B3_R1","Diphtherophora",0,"04/2023","baermann","nematodes"
"288","MC_C_B3_R1","Mononchus",0,"04/2023","baermann","nematodes"
"289","MC_C_B3_R1","Microdorylaimus",0,"04/2023","baermann","nematodes"
"290","MC_C_B3_R1","Nygolaimidae",0,"04/2023","baermann","nematodes"
"291","MC_C_B3_R1","Discolaimus",0,"04/2023","baermann","nematodes"
"292","MC_C_B3_R1","Oxydirus",0,"04/2023","baermann","nematodes"
"293","MC_C_B3_R1","Eudorylaimus",0,"04/2023","baermann","nematodes"
"294","MC_C_B3_R1","Pratylenchus",0,"04/2023","baermann","nematodes"
"295","MC_C_B3_R1","Prodorylaimus",0,"04/2023","baermann","nematodes"
"296","MC_C_B3_R1","Helicotylenchus",0,"04/2023","baermann","nematodes"
"297","MC_C_B3_R1","Trichodorus",0,"04/2023","baermann","nematodes"
"298","MC_C_B3_R1","Tylenchorhynchus",0,"04/2023","baermann","nematodes"
"299","MC_C_B3_R1","Tylenchidae",2641,"04/2023","baermann","nematodes"
"300","MC_C_B3_R1","Mylonchulus",0,"04/2023","baermann","nematodes"
"301","AF_T_B3_R1","Acrobeles",685,"04/2023","baermann","nematodes"
"302","AF_T_B3_R1","Acrobeloides",1827,"04/2023","baermann","nematodes"
"303","AF_T_B3_R1","Aporcelaimidae",0,"04/2023","baermann","nematodes"
"304","AF_T_B3_R1","Aprutides",0,"04/2023","baermann","nematodes"
"305","AF_T_B3_R1","Cervidellus",685,"04/2023","baermann","nematodes"
"306","AF_T_B3_R1","Chiloplacus",343,"04/2023","baermann","nematodes"
"307","AF_T_B3_R1","Eumonhystera",114,"04/2023","baermann","nematodes"
"308","AF_T_B3_R1","Anaplectus",0,"04/2023","baermann","nematodes"
"309","AF_T_B3_R1","Plectus",114,"04/2023","baermann","nematodes"
"310","AF_T_B3_R1","Tylocephalus",0,"04/2023","baermann","nematodes"
"311","AF_T_B3_R1","Panagrolaimus",685,"04/2023","baermann","nematodes"
"312","AF_T_B3_R1","Rhabditidae",343,"04/2023","baermann","nematodes"
"313","AF_T_B3_R1","Rhabdolaimus",0,"04/2023","baermann","nematodes"
"314","AF_T_B3_R1","Prismatolaimus",0,"04/2023","baermann","nematodes"
"315","AF_T_B3_R1","Aphelenchus",3540,"04/2023","baermann","nematodes"
"316","AF_T_B3_R1","Aphelenchoides",457,"04/2023","baermann","nematodes"
"317","AF_T_B3_R1","Diphtherophora",0,"04/2023","baermann","nematodes"
"318","AF_T_B3_R1","Mononchus",0,"04/2023","baermann","nematodes"
"319","AF_T_B3_R1","Microdorylaimus",0,"04/2023","baermann","nematodes"
"320","AF_T_B3_R1","Nygolaimidae",114,"04/2023","baermann","nematodes"
"321","AF_T_B3_R1","Discolaimus",0,"04/2023","baermann","nematodes"
"322","AF_T_B3_R1","Oxydirus",0,"04/2023","baermann","nematodes"
"323","AF_T_B3_R1","Eudorylaimus",0,"04/2023","baermann","nematodes"
"324","AF_T_B3_R1","Pratylenchus",114,"04/2023","baermann","nematodes"
"325","AF_T_B3_R1","Prodorylaimus",228,"04/2023","baermann","nematodes"
"326","AF_T_B3_R1","Helicotylenchus",0,"04/2023","baermann","nematodes"
"327","AF_T_B3_R1","Trichodorus",0,"04/2023","baermann","nematodes"
"328","AF_T_B3_R1","Tylenchorhynchus",0,"04/2023","baermann","nematodes"
"329","AF_T_B3_R1","Tylenchidae",5824,"04/2023","baermann","nematodes"
"330","AF_T_B3_R1","Mylonchulus",0,"04/2023","baermann","nematodes"
"331","AF_C_B3_R1","Acrobeles",0,"04/2023","baermann","nematodes"
"332","AF_C_B3_R1","Acrobeloides",1591,"04/2023","baermann","nematodes"
"333","AF_C_B3_R1","Aporcelaimidae",0,"04/2023","baermann","nematodes"
"334","AF_C_B3_R1","Aprutides",0,"04/2023","baermann","nematodes"
"335","AF_C_B3_R1","Cervidellus",0,"04/2023","baermann","nematodes"
"336","AF_C_B3_R1","Chiloplacus",1909,"04/2023","baermann","nematodes"
"337","AF_C_B3_R1","Eumonhystera",318,"04/2023","baermann","nematodes"
"338","AF_C_B3_R1","Anaplectus",0,"04/2023","baermann","nematodes"
"339","AF_C_B3_R1","Plectus",0,"04/2023","baermann","nematodes"
"340","AF_C_B3_R1","Tylocephalus",0,"04/2023","baermann","nematodes"
"341","AF_C_B3_R1","Panagrolaimus",21313,"04/2023","baermann","nematodes"
"342","AF_C_B3_R1","Rhabditidae",318,"04/2023","baermann","nematodes"
"343","AF_C_B3_R1","Rhabdolaimus",0,"04/2023","baermann","nematodes"
"344","AF_C_B3_R1","Prismatolaimus",0,"04/2023","baermann","nematodes"
"345","AF_C_B3_R1","Aphelenchus",10497,"04/2023","baermann","nematodes"
"346","AF_C_B3_R1","Aphelenchoides",4135,"04/2023","baermann","nematodes"
"347","AF_C_B3_R1","Diphtherophora",0,"04/2023","baermann","nematodes"
"348","AF_C_B3_R1","Mononchus",0,"04/2023","baermann","nematodes"
"349","AF_C_B3_R1","Microdorylaimus",0,"04/2023","baermann","nematodes"
"350","AF_C_B3_R1","Nygolaimidae",0,"04/2023","baermann","nematodes"
"351","AF_C_B3_R1","Discolaimus",0,"04/2023","baermann","nematodes"
"352","AF_C_B3_R1","Oxydirus",0,"04/2023","baermann","nematodes"
"353","AF_C_B3_R1","Eudorylaimus",0,"04/2023","baermann","nematodes"
"354","AF_C_B3_R1","Pratylenchus",318,"04/2023","baermann","nematodes"
"355","AF_C_B3_R1","Prodorylaimus",0,"04/2023","baermann","nematodes"
"356","AF_C_B3_R1","Helicotylenchus",0,"04/2023","baermann","nematodes"
"357","AF_C_B3_R1","Trichodorus",0,"04/2023","baermann","nematodes"
"358","AF_C_B3_R1","Tylenchorhynchus",0,"04/2023","baermann","nematodes"
"359","AF_C_B3_R1","Tylenchidae",4772,"04/2023","baermann","nematodes"
"360","AF_C_B3_R1","Mylonchulus",0,"04/2023","baermann","nematodes"
"361","TP_T_B1_R1","Acrobeles",0,"03/2023","baermann","nematodes"
"362","TP_T_B1_R1","Acrobeloides",6659,"03/2023","baermann","nematodes"
"363","TP_T_B1_R1","Aporcelaimidae",0,"03/2023","baermann","nematodes"
"364","TP_T_B1_R1","Aprutides",0,"03/2023","baermann","nematodes"
"365","TP_T_B1_R1","Cervidellus",605,"03/2023","baermann","nematodes"
"366","TP_T_B1_R1","Chiloplacus",303,"03/2023","baermann","nematodes"
"367","TP_T_B1_R1","Eumonhystera",303,"03/2023","baermann","nematodes"
"368","TP_T_B1_R1","Anaplectus",0,"03/2023","baermann","nematodes"
"369","TP_T_B1_R1","Plectus",605,"03/2023","baermann","nematodes"
"370","TP_T_B1_R1","Tylocephalus",303,"03/2023","baermann","nematodes"
"371","TP_T_B1_R1","Panagrolaimus",1513,"03/2023","baermann","nematodes"
"372","TP_T_B1_R1","Rhabditidae",1211,"03/2023","baermann","nematodes"
"373","TP_T_B1_R1","Rhabdolaimus",0,"03/2023","baermann","nematodes"
"374","TP_T_B1_R1","Prismatolaimus",1211,"03/2023","baermann","nematodes"
"375","TP_T_B1_R1","Aphelenchus",4540,"03/2023","baermann","nematodes"
"376","TP_T_B1_R1","Aphelenchoides",1816,"03/2023","baermann","nematodes"
"377","TP_T_B1_R1","Diphtherophora",0,"03/2023","baermann","nematodes"
"378","TP_T_B1_R1","Mononchus",0,"03/2023","baermann","nematodes"
"379","TP_T_B1_R1","Microdorylaimus",0,"03/2023","baermann","nematodes"
"380","TP_T_B1_R1","Nygolaimidae",0,"03/2023","baermann","nematodes"
"381","TP_T_B1_R1","Discolaimus",0,"03/2023","baermann","nematodes"
"382","TP_T_B1_R1","Oxydirus",0,"03/2023","baermann","nematodes"
"383","TP_T_B1_R1","Eudorylaimus",0,"03/2023","baermann","nematodes"
"384","TP_T_B1_R1","Pratylenchus",1816,"03/2023","baermann","nematodes"
"385","TP_T_B1_R1","Prodorylaimus",0,"03/2023","baermann","nematodes"
"386","TP_T_B1_R1","Helicotylenchus",4540,"03/2023","baermann","nematodes"
"387","TP_T_B1_R1","Trichodorus",0,"03/2023","baermann","nematodes"
"388","TP_T_B1_R1","Tylenchorhynchus",9081,"03/2023","baermann","nematodes"
"389","TP_T_B1_R1","Tylenchidae",10897,"03/2023","baermann","nematodes"
"390","TP_T_B1_R1","Mylonchulus",303,"03/2023","baermann","nematodes"
"391","MC_C_B1_R1","Acrobeles",0,"03/2023","baermann","nematodes"
"392","MC_C_B1_R1","Acrobeloides",6373,"03/2023","baermann","nematodes"
"393","MC_C_B1_R1","Aporcelaimidae",0,"03/2023","baermann","nematodes"
"394","MC_C_B1_R1","Aprutides",0,"03/2023","baermann","nematodes"
"395","MC_C_B1_R1","Cervidellus",0,"03/2023","baermann","nematodes"
"396","MC_C_B1_R1","Chiloplacus",0,"03/2023","baermann","nematodes"
"397","MC_C_B1_R1","Eumonhystera",303,"03/2023","baermann","nematodes"
"398","MC_C_B1_R1","Anaplectus",0,"03/2023","baermann","nematodes"
"399","MC_C_B1_R1","Plectus",0,"03/2023","baermann","nematodes"
"400","MC_C_B1_R1","Tylocephalus",0,"03/2023","baermann","nematodes"
"401","MC_C_B1_R1","Panagrolaimus",6373,"03/2023","baermann","nematodes"
"402","MC_C_B1_R1","Rhabditidae",607,"03/2023","baermann","nematodes"
"403","MC_C_B1_R1","Rhabdolaimus",0,"03/2023","baermann","nematodes"
"404","MC_C_B1_R1","Prismatolaimus",0,"03/2023","baermann","nematodes"
"405","MC_C_B1_R1","Aphelenchus",13049,"03/2023","baermann","nematodes"
"406","MC_C_B1_R1","Aphelenchoides",1821,"03/2023","baermann","nematodes"
"407","MC_C_B1_R1","Diphtherophora",0,"03/2023","baermann","nematodes"
"408","MC_C_B1_R1","Mononchus",0,"03/2023","baermann","nematodes"
"409","MC_C_B1_R1","Microdorylaimus",0,"03/2023","baermann","nematodes"
"410","MC_C_B1_R1","Nygolaimidae",0,"03/2023","baermann","nematodes"
"411","MC_C_B1_R1","Discolaimus",0,"03/2023","baermann","nematodes"
"412","MC_C_B1_R1","Oxydirus",303,"03/2023","baermann","nematodes"
"413","MC_C_B1_R1","Eudorylaimus",0,"03/2023","baermann","nematodes"
"414","MC_C_B1_R1","Pratylenchus",10621,"03/2023","baermann","nematodes"
"415","MC_C_B1_R1","Prodorylaimus",0,"03/2023","baermann","nematodes"
"416","MC_C_B1_R1","Helicotylenchus",303,"03/2023","baermann","nematodes"
"417","MC_C_B1_R1","Trichodorus",0,"03/2023","baermann","nematodes"
"418","MC_C_B1_R1","Tylenchorhynchus",607,"03/2023","baermann","nematodes"
"419","MC_C_B1_R1","Tylenchidae",4855,"03/2023","baermann","nematodes"
"420","MC_C_B1_R1","Mylonchulus",0,"03/2023","baermann","nematodes"
"421","AF_T_B1_R1","Acrobeles",0,"03/2023","baermann","nematodes"
"422","AF_T_B1_R1","Acrobeloides",2848,"03/2023","baermann","nematodes"
"423","AF_T_B1_R1","Aporcelaimidae",0,"03/2023","baermann","nematodes"
"424","AF_T_B1_R1","Aprutides",0,"03/2023","baermann","nematodes"
"425","AF_T_B1_R1","Cervidellus",356,"03/2023","baermann","nematodes"
"426","AF_T_B1_R1","Chiloplacus",0,"03/2023","baermann","nematodes"
"427","AF_T_B1_R1","Eumonhystera",1424,"03/2023","baermann","nematodes"
"428","AF_T_B1_R1","Anaplectus",0,"03/2023","baermann","nematodes"
"429","AF_T_B1_R1","Plectus",1068,"03/2023","baermann","nematodes"
"430","AF_T_B1_R1","Tylocephalus",712,"03/2023","baermann","nematodes"
"431","AF_T_B1_R1","Panagrolaimus",0,"03/2023","baermann","nematodes"
"432","AF_T_B1_R1","Rhabditidae",0,"03/2023","baermann","nematodes"
"433","AF_T_B1_R1","Rhabdolaimus",356,"03/2023","baermann","nematodes"
"434","AF_T_B1_R1","Prismatolaimus",2314,"03/2023","baermann","nematodes"
"435","AF_T_B1_R1","Aphelenchus",8899,"03/2023","baermann","nematodes"
"436","AF_T_B1_R1","Aphelenchoides",356,"03/2023","baermann","nematodes"
"437","AF_T_B1_R1","Diphtherophora",0,"03/2023","baermann","nematodes"
"438","AF_T_B1_R1","Mononchus",0,"03/2023","baermann","nematodes"
"439","AF_T_B1_R1","Microdorylaimus",0,"03/2023","baermann","nematodes"
"440","AF_T_B1_R1","Nygolaimidae",0,"03/2023","baermann","nematodes"
"441","AF_T_B1_R1","Discolaimus",356,"03/2023","baermann","nematodes"
"442","AF_T_B1_R1","Oxydirus",0,"03/2023","baermann","nematodes"
"443","AF_T_B1_R1","Eudorylaimus",0,"03/2023","baermann","nematodes"
"444","AF_T_B1_R1","Pratylenchus",1424,"03/2023","baermann","nematodes"
"445","AF_T_B1_R1","Prodorylaimus",0,"03/2023","baermann","nematodes"
"446","AF_T_B1_R1","Helicotylenchus",2136,"03/2023","baermann","nematodes"
"447","AF_T_B1_R1","Trichodorus",0,"03/2023","baermann","nematodes"
"448","AF_T_B1_R1","Tylenchorhynchus",0,"03/2023","baermann","nematodes"
"449","AF_T_B1_R1","Tylenchidae",12102,"03/2023","baermann","nematodes"
"450","AF_T_B1_R1","Mylonchulus",0,"03/2023","baermann","nematodes"
"451","AF_C_B1_R1","Acrobeles",204,"03/2023","baermann","nematodes"
"452","AF_C_B1_R1","Acrobeloides",4076,"03/2023","baermann","nematodes"
"453","AF_C_B1_R1","Aporcelaimidae",0,"03/2023","baermann","nematodes"
"454","AF_C_B1_R1","Aprutides",0,"03/2023","baermann","nematodes"
"455","AF_C_B1_R1","Cervidellus",0,"03/2023","baermann","nematodes"
"456","AF_C_B1_R1","Chiloplacus",611,"03/2023","baermann","nematodes"
"457","AF_C_B1_R1","Eumonhystera",204,"03/2023","baermann","nematodes"
"458","AF_C_B1_R1","Anaplectus",0,"03/2023","baermann","nematodes"
"459","AF_C_B1_R1","Plectus",0,"03/2023","baermann","nematodes"
"460","AF_C_B1_R1","Tylocephalus",408,"03/2023","baermann","nematodes"
"461","AF_C_B1_R1","Panagrolaimus",6726,"03/2023","baermann","nematodes"
"462","AF_C_B1_R1","Rhabditidae",408,"03/2023","baermann","nematodes"
"463","AF_C_B1_R1","Rhabdolaimus",0,"03/2023","baermann","nematodes"
"464","AF_C_B1_R1","Prismatolaimus",204,"03/2023","baermann","nematodes"
"465","AF_C_B1_R1","Aphelenchus",3873,"03/2023","baermann","nematodes"
"466","AF_C_B1_R1","Aphelenchoides",6115,"03/2023","baermann","nematodes"
"467","AF_C_B1_R1","Diphtherophora",0,"03/2023","baermann","nematodes"
"468","AF_C_B1_R1","Mononchus",204,"03/2023","baermann","nematodes"
"469","AF_C_B1_R1","Microdorylaimus",0,"03/2023","baermann","nematodes"
"470","AF_C_B1_R1","Nygolaimidae",0,"03/2023","baermann","nematodes"
"471","AF_C_B1_R1","Discolaimus",0,"03/2023","baermann","nematodes"
"472","AF_C_B1_R1","Oxydirus",611,"03/2023","baermann","nematodes"
"473","AF_C_B1_R1","Eudorylaimus",0,"03/2023","baermann","nematodes"
"474","AF_C_B1_R1","Pratylenchus",3057,"03/2023","baermann","nematodes"
"475","AF_C_B1_R1","Prodorylaimus",0,"03/2023","baermann","nematodes"
"476","AF_C_B1_R1","Helicotylenchus",204,"03/2023","baermann","nematodes"
"477","AF_C_B1_R1","Trichodorus",0,"03/2023","baermann","nematodes"
"478","AF_C_B1_R1","Tylenchorhynchus",408,"03/2023","baermann","nematodes"
"479","AF_C_B1_R1","Tylenchidae",2854,"03/2023","baermann","nematodes"
